--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-mswsock.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-ole32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-oleaut32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-propsys.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-rpcrt4.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-uiautomationcore.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-urlmon.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-webservices.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-windows.data.pdf.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-windows.networking.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-windowscodecs.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-ws2_32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-xaudio2_8.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-xinput1_4.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-xmllite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowscodecs.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winfax.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winhttp.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wininet.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winmm.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winscard.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winspool.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winsqlite3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winsta.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wintrust.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winusb.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wlanapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wlanui.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wldap32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wmip.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wmvcore.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wofutil.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wow32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_ws2_32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wscapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wsclient.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wsdapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wsmsvc.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wsnmp32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wsock32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wtsapi32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xaudio2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xaudio2_8.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xinput.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xinput9_1_0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xinputuap.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xmllite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xolehlp.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xpsdocumenttargetprint.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_xpsprint.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/src/
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/src/lib.rs
loupe-47.4/vendor/winapi-util/
loupe-47.4/vendor/winapi-util/.cargo-checksum.json
loupe-47.4/vendor/winapi-util/COPYING
loupe-47.4/vendor/winapi-util/Cargo.toml
loupe-47.4/vendor/winapi-util/LICENSE-MIT
loupe-47.4/vendor/winapi-util/README.md
loupe-47.4/vendor/winapi-util/UNLICENSE
loupe-47.4/vendor/winapi-util/rustfmt.toml
loupe-47.4/vendor/winapi-util/src/
loupe-47.4/vendor/winapi-util/src/console.rs
loupe-47.4/vendor/winapi-util/src/file.rs
loupe-47.4/vendor/winapi-util/src/lib.rs
loupe-47.4/vendor/winapi-util/src/sysinfo.rs
loupe-47.4/vendor/winapi-util/src/win.rs
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/.cargo-checksum.json
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/Cargo.toml
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/build.rs
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_aclui.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_activeds.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_advapi32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_advpack.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_amsi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_api-ms-win-net-isolation-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_appmgmts.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_appnotify.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_audioeng.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_authz.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_avifil32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_avrt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_basesrv.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_bcrypt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_bluetoothapis.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_bthprops.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cabinet.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_certadm.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_certpoleng.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cfgmgr32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_chakrart.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cldapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_clfsw32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_clusapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_comctl32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_comdlg32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_comppkgsup.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_compstui.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_comsvcs.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_coremessaging.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_credui.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_crypt32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cryptdll.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cryptnet.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cryptui.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cryptxml.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cscapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_cscdll.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d2d1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3d10.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3d10_1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3d11.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3d12.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3d9.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3dcompiler.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3dcsx.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_d3dcsxd.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_davclnt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dbgeng.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dbghelp.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dciman32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dcomp.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_ddraw.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_deviceaccess.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_devmgr.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dflayout.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dhcpcsvc.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dhcpcsvc6.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dhcpsapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_difxapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dinput8.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dmprocessxmlfiltered.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dnsapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dnsperf.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dnsrslvr.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dpx.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_drt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_drtprov.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_drttransport.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dsound.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dsprop.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dssec.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dststlog.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dsuiext.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dwmapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dwrite.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dxgi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_dxva2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_eappcfg.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_eappprxy.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_easregprov.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_efswrt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_elscore.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_esent.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_evr.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_faultrep.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_feclient.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_fhsvcctl.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_fltlib.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_fontsub.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_framedyd.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_framedyn.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_fwpuclnt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_fxsutility.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_gdi32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_gdiplus.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_glmf32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_glu32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_gpedit.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_hbaapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_hid.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_hlink.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_hrtfapo.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_httpapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_iashlpr.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_icm32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_icmui.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_icuin.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_icuuc.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_imagehlp.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_imgutil.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_imm32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_infocardapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_inkobjcore.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_inseng.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_iphlpapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_iprop.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_irprops.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_iscsidsc.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_jsrt.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_kernel32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_ksproxy.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_ksuser.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_ktmw32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_loadperf.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_lz32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_magnification.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mapi32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mciole32.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mdmlocalmanagement.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mdmregistration.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mf.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mfcore.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mfplat.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mfplay.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mfreadwrite.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mfsensorgroup.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mfsrcsnk.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mgmtapi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mi.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-com-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-com-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-com-l1-1-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-com-midlproxystub-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-comm-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-comm-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-console-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-console-l2-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-datetime-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-datetime-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-datetime-l1-1-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-debug-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-debug-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-debug-l1-1-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-delayload-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-delayload-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-errorhandling-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-errorhandling-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-errorhandling-l1-1-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-errorhandling-l1-1-3.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-fibers-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-fibers-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l1-2-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l1-2-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l1-2-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l2-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l2-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l2-1-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-file-l2-1-3.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-firmware-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-handle-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-heap-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-heap-l2-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-interlocked-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-interlocked-l1-2-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-io-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-io-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-job-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-libraryloader-l1-2-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-libraryloader-l1-2-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-libraryloader-l1-2-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-libraryloader-l2-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-localization-l1-2-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-localization-l1-2-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-localization-l1-2-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-localization-l2-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-memory-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-memory-l1-1-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-memory-l1-1-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-memory-l1-1-3.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-memory-l1-1-4.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-memory-l1-1-5.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-namedpipe-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-namedpipe-l1-2-1.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-namedpipe-l1-2-2.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-namespace-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-path-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-processenvironment-l1-1-0.a
loupe-47.4/vendor/winapi-x86_64-pc-windows-gnu/lib/libwinapi_mincore-api-ms-win-core-processenvironment-l1-2-0.a
