--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
mesa-25.1.4/src/gallium/frontends/clover/api/kernel.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/memory.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/platform.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/program.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/queue.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/sampler.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/transfer.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/util.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/
mesa-25.1.4/src/gallium/frontends/clover/core/binary.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/binary.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/compiler.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/context.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/context.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/device.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/device.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/error.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/event.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/event.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/format.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/format.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/kernel.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/kernel.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/memory.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/memory.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/object.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/platform.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/platform.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/printf.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/printf.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/program.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/program.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/property.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/queue.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/queue.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/resource.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/resource.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/sampler.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/sampler.hpp
mesa-25.1.4/src/gallium/frontends/clover/core/timestamp.cpp
mesa-25.1.4/src/gallium/frontends/clover/core/timestamp.hpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/
mesa-25.1.4/src/gallium/frontends/clover/llvm/codegen/
mesa-25.1.4/src/gallium/frontends/clover/llvm/codegen/bitcode.cpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/codegen/common.cpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/codegen/native.cpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/codegen.hpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/compat.hpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/invocation.cpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/invocation.hpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/metadata.hpp
mesa-25.1.4/src/gallium/frontends/clover/llvm/util.hpp
mesa-25.1.4/src/gallium/frontends/clover/meson.build
mesa-25.1.4/src/gallium/frontends/clover/util/
mesa-25.1.4/src/gallium/frontends/clover/util/adaptor.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/algebra.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/algorithm.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/compat.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/factor.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/functional.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/lazy.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/pointer.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/range.hpp
mesa-25.1.4/src/gallium/frontends/clover/util/tuple.hpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/
mesa-25.1.4/src/gallium/frontends/d3d10umd/Adapter.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/D3DKMT.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Debug.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Debug.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/Device.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Device.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/Draw.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Draw.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/DriverIncludes.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/DxgiFns.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/DxgiFns.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/Format.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Format.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/InputAssembly.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/InputAssembly.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/OutputMerger.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/OutputMerger.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/Query.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Query.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/README.md
mesa-25.1.4/src/gallium/frontends/d3d10umd/Rasterizer.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Rasterizer.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/Resource.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Resource.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/Shader.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/Shader.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/ShaderDump.cpp
mesa-25.1.4/src/gallium/frontends/d3d10umd/ShaderDump.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/ShaderParse.c
mesa-25.1.4/src/gallium/frontends/d3d10umd/ShaderParse.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/ShaderTGSI.c
mesa-25.1.4/src/gallium/frontends/d3d10umd/State.h
mesa-25.1.4/src/gallium/frontends/d3d10umd/meson.build
mesa-25.1.4/src/gallium/frontends/dri/
mesa-25.1.4/src/gallium/frontends/dri/dri2.c
mesa-25.1.4/src/gallium/frontends/dri/dri_context.c
mesa-25.1.4/src/gallium/frontends/dri/dri_context.h
mesa-25.1.4/src/gallium/frontends/dri/dri_drawable.c
mesa-25.1.4/src/gallium/frontends/dri/dri_drawable.h
mesa-25.1.4/src/gallium/frontends/dri/dri_helpers.c
mesa-25.1.4/src/gallium/frontends/dri/dri_helpers.h
mesa-25.1.4/src/gallium/frontends/dri/dri_query_renderer.c
mesa-25.1.4/src/gallium/frontends/dri/dri_query_renderer.h
mesa-25.1.4/src/gallium/frontends/dri/dri_screen.c
mesa-25.1.4/src/gallium/frontends/dri/dri_screen.h
mesa-25.1.4/src/gallium/frontends/dri/dri_util.c
mesa-25.1.4/src/gallium/frontends/dri/dri_util.h
mesa-25.1.4/src/gallium/frontends/dri/drisw.c
mesa-25.1.4/src/gallium/frontends/dri/kopper.c
mesa-25.1.4/src/gallium/frontends/dri/kopper_stubs.c
mesa-25.1.4/src/gallium/frontends/dri/loader_dri3_helper.c
mesa-25.1.4/src/gallium/frontends/dri/loader_dri3_helper.h
mesa-25.1.4/src/gallium/frontends/dri/meson.build
mesa-25.1.4/src/gallium/frontends/glx/
mesa-25.1.4/src/gallium/frontends/glx/xlib/
mesa-25.1.4/src/gallium/frontends/glx/xlib/glx_api.c
mesa-25.1.4/src/gallium/frontends/glx/xlib/glx_getproc.c
mesa-25.1.4/src/gallium/frontends/glx/xlib/glx_usefont.c
mesa-25.1.4/src/gallium/frontends/glx/xlib/meson.build
mesa-25.1.4/src/gallium/frontends/glx/xlib/xm_api.c
mesa-25.1.4/src/gallium/frontends/glx/xlib/xm_api.h
mesa-25.1.4/src/gallium/frontends/glx/xlib/xm_st.c
mesa-25.1.4/src/gallium/frontends/glx/xlib/xm_st.h
mesa-25.1.4/src/gallium/frontends/hgl/
mesa-25.1.4/src/gallium/frontends/hgl/.editorconfig
mesa-25.1.4/src/gallium/frontends/hgl/hgl.c
mesa-25.1.4/src/gallium/frontends/hgl/hgl_context.h
mesa-25.1.4/src/gallium/frontends/hgl/meson.build
mesa-25.1.4/src/gallium/frontends/lavapipe/
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/deqp-android-angle-lavapipe.toml
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/deqp-lvp-asan.toml
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/deqp-lvp.toml
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/gitlab-ci-inc.yml
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/gitlab-ci.yml
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-android-angle-android-cts-skips.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-android-angle-fails.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-asan-fails.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-asan-skips.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-fails.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-flakes.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-skips.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/lvp-vkd3d-fails.txt
mesa-25.1.4/src/gallium/frontends/lavapipe/ci/traces-lavapipe.yml
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_acceleration_structure.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_acceleration_structure.h
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_android.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_cmd_buffer.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_conv.h
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_descriptor_set.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_device.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_device_generated_commands.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_execute.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_formats.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_image.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_pipe_sync.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_pipeline.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_pipeline_cache.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_private.h
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_query.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_ray_tracing_pipeline.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_util.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_wsi.c
mesa-25.1.4/src/gallium/frontends/lavapipe/lvp_wsi.h
mesa-25.1.4/src/gallium/frontends/lavapipe/meson.build
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir.h
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_lower_exec_graph.c
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_lower_input_attachments.c
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_lower_pipeline_layout.c
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_lower_ray_queries.c
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_lower_sparse_residency.c
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_opt_robustness.c
mesa-25.1.4/src/gallium/frontends/lavapipe/nir/lvp_nir_ray_tracing.c
mesa-25.1.4/src/gallium/frontends/nine/
mesa-25.1.4/src/gallium/frontends/nine/.editorconfig
mesa-25.1.4/src/gallium/frontends/nine/adapter9.c
mesa-25.1.4/src/gallium/frontends/nine/adapter9.h
mesa-25.1.4/src/gallium/frontends/nine/authenticatedchannel9.c
mesa-25.1.4/src/gallium/frontends/nine/authenticatedchannel9.h
mesa-25.1.4/src/gallium/frontends/nine/basetexture9.c
mesa-25.1.4/src/gallium/frontends/nine/basetexture9.h
mesa-25.1.4/src/gallium/frontends/nine/buffer9.c
mesa-25.1.4/src/gallium/frontends/nine/buffer9.h
mesa-25.1.4/src/gallium/frontends/nine/cryptosession9.c
mesa-25.1.4/src/gallium/frontends/nine/cryptosession9.h
mesa-25.1.4/src/gallium/frontends/nine/cubetexture9.c
mesa-25.1.4/src/gallium/frontends/nine/cubetexture9.h
mesa-25.1.4/src/gallium/frontends/nine/device9.c
mesa-25.1.4/src/gallium/frontends/nine/device9.h
mesa-25.1.4/src/gallium/frontends/nine/device9ex.c
mesa-25.1.4/src/gallium/frontends/nine/device9ex.h
mesa-25.1.4/src/gallium/frontends/nine/device9video.c
mesa-25.1.4/src/gallium/frontends/nine/device9video.h
mesa-25.1.4/src/gallium/frontends/nine/guid.c
mesa-25.1.4/src/gallium/frontends/nine/guid.h
mesa-25.1.4/src/gallium/frontends/nine/indexbuffer9.c
mesa-25.1.4/src/gallium/frontends/nine/indexbuffer9.h
mesa-25.1.4/src/gallium/frontends/nine/iunknown.c
mesa-25.1.4/src/gallium/frontends/nine/iunknown.h
mesa-25.1.4/src/gallium/frontends/nine/meson.build
mesa-25.1.4/src/gallium/frontends/nine/nine_buffer_upload.c
mesa-25.1.4/src/gallium/frontends/nine/nine_buffer_upload.h
mesa-25.1.4/src/gallium/frontends/nine/nine_csmt_helper.h
mesa-25.1.4/src/gallium/frontends/nine/nine_debug.c
mesa-25.1.4/src/gallium/frontends/nine/nine_debug.h
mesa-25.1.4/src/gallium/frontends/nine/nine_defines.h
mesa-25.1.4/src/gallium/frontends/nine/nine_dump.c
mesa-25.1.4/src/gallium/frontends/nine/nine_dump.h
mesa-25.1.4/src/gallium/frontends/nine/nine_ff.c
mesa-25.1.4/src/gallium/frontends/nine/nine_ff.h
mesa-25.1.4/src/gallium/frontends/nine/nine_flags.h
mesa-25.1.4/src/gallium/frontends/nine/nine_helpers.c
mesa-25.1.4/src/gallium/frontends/nine/nine_helpers.h
mesa-25.1.4/src/gallium/frontends/nine/nine_limits.h
mesa-25.1.4/src/gallium/frontends/nine/nine_lock.c
mesa-25.1.4/src/gallium/frontends/nine/nine_lock.h
mesa-25.1.4/src/gallium/frontends/nine/nine_memory_helper.c
mesa-25.1.4/src/gallium/frontends/nine/nine_memory_helper.h
mesa-25.1.4/src/gallium/frontends/nine/nine_pdata.h
mesa-25.1.4/src/gallium/frontends/nine/nine_pipe.c
mesa-25.1.4/src/gallium/frontends/nine/nine_pipe.h
mesa-25.1.4/src/gallium/frontends/nine/nine_queue.c
mesa-25.1.4/src/gallium/frontends/nine/nine_queue.h
mesa-25.1.4/src/gallium/frontends/nine/nine_quirk.c
mesa-25.1.4/src/gallium/frontends/nine/nine_quirk.h
mesa-25.1.4/src/gallium/frontends/nine/nine_shader.c
mesa-25.1.4/src/gallium/frontends/nine/nine_shader.h
mesa-25.1.4/src/gallium/frontends/nine/nine_state.c
mesa-25.1.4/src/gallium/frontends/nine/nine_state.h
mesa-25.1.4/src/gallium/frontends/nine/nineexoverlayextension.c
mesa-25.1.4/src/gallium/frontends/nine/nineexoverlayextension.h
mesa-25.1.4/src/gallium/frontends/nine/pixelshader9.c
mesa-25.1.4/src/gallium/frontends/nine/pixelshader9.h
mesa-25.1.4/src/gallium/frontends/nine/query9.c
mesa-25.1.4/src/gallium/frontends/nine/query9.h
mesa-25.1.4/src/gallium/frontends/nine/resource9.c
mesa-25.1.4/src/gallium/frontends/nine/resource9.h
mesa-25.1.4/src/gallium/frontends/nine/stateblock9.c
mesa-25.1.4/src/gallium/frontends/nine/stateblock9.h
mesa-25.1.4/src/gallium/frontends/nine/surface9.c
mesa-25.1.4/src/gallium/frontends/nine/surface9.h
mesa-25.1.4/src/gallium/frontends/nine/swapchain9.c
mesa-25.1.4/src/gallium/frontends/nine/swapchain9.h
mesa-25.1.4/src/gallium/frontends/nine/swapchain9ex.c
mesa-25.1.4/src/gallium/frontends/nine/swapchain9ex.h
mesa-25.1.4/src/gallium/frontends/nine/texture9.c
mesa-25.1.4/src/gallium/frontends/nine/texture9.h
mesa-25.1.4/src/gallium/frontends/nine/threadpool.c
mesa-25.1.4/src/gallium/frontends/nine/threadpool.h
mesa-25.1.4/src/gallium/frontends/nine/vertexbuffer9.c
mesa-25.1.4/src/gallium/frontends/nine/vertexbuffer9.h
mesa-25.1.4/src/gallium/frontends/nine/vertexdeclaration9.c
mesa-25.1.4/src/gallium/frontends/nine/vertexdeclaration9.h
mesa-25.1.4/src/gallium/frontends/nine/vertexshader9.c
mesa-25.1.4/src/gallium/frontends/nine/vertexshader9.h
mesa-25.1.4/src/gallium/frontends/nine/volume9.c
mesa-25.1.4/src/gallium/frontends/nine/volume9.h
mesa-25.1.4/src/gallium/frontends/nine/volumetexture9.c
mesa-25.1.4/src/gallium/frontends/nine/volumetexture9.h
mesa-25.1.4/src/gallium/frontends/rusticl/
mesa-25.1.4/src/gallium/frontends/rusticl/api/
mesa-25.1.4/src/gallium/frontends/rusticl/api/context.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/device.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/event.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/icd.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/kernel.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/memory.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/platform.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/program.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/queue.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/types.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api/util.rs
mesa-25.1.4/src/gallium/frontends/rusticl/api.rs
mesa-25.1.4/src/gallium/frontends/rusticl/ci/
mesa-25.1.4/src/gallium/frontends/rusticl/ci/gitlab-ci.yml
mesa-25.1.4/src/gallium/frontends/rusticl/core/
mesa-25.1.4/src/gallium/frontends/rusticl/core/context.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/device.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/event.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/format.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/gl.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/kernel.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/memory.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/platform.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/program.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/queue.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/util.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core/version.rs
mesa-25.1.4/src/gallium/frontends/rusticl/core.rs
mesa-25.1.4/src/gallium/frontends/rusticl/lib.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/compiler/
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/compiler/clc/
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/compiler/clc/spirv.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/compiler/clc.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/compiler/nir.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/compiler.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/lib.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/context.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/device.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/fence.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/query.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/resource.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/screen.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe/transfer.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/pipe.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/util/
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/util/disk_cache.rs
mesa-25.1.4/src/gallium/frontends/rusticl/mesa/util.rs
mesa-25.1.4/src/gallium/frontends/rusticl/meson.build
mesa-25.1.4/src/gallium/frontends/rusticl/proc/
mesa-25.1.4/src/gallium/frontends/rusticl/proc/lib.rs
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_libc_bindings.h
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_llvm_bindings.hpp
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_mesa_bindings.h
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_nir.c
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_nir.h
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_opencl_bindings.h
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_system_bindings.c
mesa-25.1.4/src/gallium/frontends/rusticl/rusticl_system_bindings.h
mesa-25.1.4/src/gallium/frontends/rusticl/util/
mesa-25.1.4/src/gallium/frontends/rusticl/util/assert.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/bitset.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/conversion.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/feature.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/lib.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/math.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/properties.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/ptr.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/serialize.rs
mesa-25.1.4/src/gallium/frontends/rusticl/util/string.rs
mesa-25.1.4/src/gallium/frontends/teflon/
mesa-25.1.4/src/gallium/frontends/teflon/meson.build
mesa-25.1.4/src/gallium/frontends/teflon/tests/
mesa-25.1.4/src/gallium/frontends/teflon/tests/classification.py
mesa-25.1.4/src/gallium/frontends/teflon/tests/labels_mobilenet_quant_v1_224.txt
mesa-25.1.4/src/gallium/frontends/teflon/tfl_device.c
mesa-25.1.4/src/gallium/frontends/va/
mesa-25.1.4/src/gallium/frontends/va/buffer.c
mesa-25.1.4/src/gallium/frontends/va/config.c
mesa-25.1.4/src/gallium/frontends/va/context.c
mesa-25.1.4/src/gallium/frontends/va/display.c
mesa-25.1.4/src/gallium/frontends/va/image.c
mesa-25.1.4/src/gallium/frontends/va/meson.build
mesa-25.1.4/src/gallium/frontends/va/picture.c
mesa-25.1.4/src/gallium/frontends/va/picture_av1.c
mesa-25.1.4/src/gallium/frontends/va/picture_av1_enc.c
mesa-25.1.4/src/gallium/frontends/va/picture_h264.c
mesa-25.1.4/src/gallium/frontends/va/picture_h264_enc.c
mesa-25.1.4/src/gallium/frontends/va/picture_hevc.c
mesa-25.1.4/src/gallium/frontends/va/picture_hevc_enc.c
mesa-25.1.4/src/gallium/frontends/va/picture_mjpeg.c
mesa-25.1.4/src/gallium/frontends/va/picture_mpeg12.c
mesa-25.1.4/src/gallium/frontends/va/picture_mpeg4.c
mesa-25.1.4/src/gallium/frontends/va/picture_vc1.c
mesa-25.1.4/src/gallium/frontends/va/picture_vp9.c
mesa-25.1.4/src/gallium/frontends/va/postproc.c
mesa-25.1.4/src/gallium/frontends/va/subpicture.c
mesa-25.1.4/src/gallium/frontends/va/surface.c
mesa-25.1.4/src/gallium/frontends/va/va_private.h
mesa-25.1.4/src/gallium/frontends/vdpau/
mesa-25.1.4/src/gallium/frontends/vdpau/bitmap.c
mesa-25.1.4/src/gallium/frontends/vdpau/decode.c
mesa-25.1.4/src/gallium/frontends/vdpau/device.c
mesa-25.1.4/src/gallium/frontends/vdpau/ftab.c
mesa-25.1.4/src/gallium/frontends/vdpau/htab.c
mesa-25.1.4/src/gallium/frontends/vdpau/meson.build
mesa-25.1.4/src/gallium/frontends/vdpau/mixer.c
mesa-25.1.4/src/gallium/frontends/vdpau/output.c
mesa-25.1.4/src/gallium/frontends/vdpau/preemption.c
mesa-25.1.4/src/gallium/frontends/vdpau/presentation.c
mesa-25.1.4/src/gallium/frontends/vdpau/query.c
mesa-25.1.4/src/gallium/frontends/vdpau/surface.c
mesa-25.1.4/src/gallium/frontends/vdpau/vdpau_private.h
mesa-25.1.4/src/gallium/frontends/wgl/
mesa-25.1.4/src/gallium/frontends/wgl/gldrv.h
mesa-25.1.4/src/gallium/frontends/wgl/meson.build
mesa-25.1.4/src/gallium/frontends/wgl/stw_context.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_context.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_device.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_device.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_context.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_context.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_extensionsstring.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_interop.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_interop.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_pbuffer.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_pixelformat.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_rendertexture.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_ext_swapinterval.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_framebuffer.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_framebuffer.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_gdishim.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_gdishim.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_getprocaddress.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_image.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_image.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_nopfuncs.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_nopfuncs.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_pixelformat.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_pixelformat.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_st.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_st.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_tls.c
mesa-25.1.4/src/gallium/frontends/wgl/stw_tls.h
mesa-25.1.4/src/gallium/frontends/wgl/stw_winsys.h
mesa-25.1.4/src/gallium/frontends/xa/
mesa-25.1.4/src/gallium/frontends/xa/.editorconfig
mesa-25.1.4/src/gallium/frontends/xa/README
