--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
[744/760] Processing source4/libcli/raw/raw_proto.h: source4/libcli/raw/rawfile.c source4/libcli/raw/smb_signing.c source4/libcli/raw/clisocket.c source4/libcli/raw/clitransport.c source4/libcli/raw/clisession.c source4/libcli/raw/clitree.c source4/libcli/raw/clierror.c source4/libcli/raw/rawrequest.c source4/libcli/raw/rawreadwrite.c source4/libcli/raw/rawsearch.c source4/libcli/raw/rawsetfileinfo.c source4/libcli/raw/raweas.c source4/libcli/raw/rawtrans.c source4/libcli/raw/clioplock.c source4/libcli/raw/rawnegotiate.c source4/libcli/raw/rawfsinfo.c source4/libcli/raw/rawfileinfo.c source4/libcli/raw/rawnotify.c source4/libcli/raw/rawioctl.c source4/libcli/raw/rawacl.c source4/libcli/raw/rawdate.c source4/libcli/raw/rawlpq.c source4/libcli/raw/rawshadow.c -> bin/default/source4/libcli/raw/raw_proto.h
[745/760] Processing source4/libcli/smb2/smb2_proto.h: source4/libcli/smb2/transport.c source4/libcli/smb2/request.c source4/libcli/smb2/session.c source4/libcli/smb2/tcon.c source4/libcli/smb2/create.c source4/libcli/smb2/close.c source4/libcli/smb2/connect.c source4/libcli/smb2/getinfo.c source4/libcli/smb2/write.c source4/libcli/smb2/read.c source4/libcli/smb2/setinfo.c source4/libcli/smb2/find.c source4/libcli/smb2/ioctl.c source4/libcli/smb2/logoff.c source4/libcli/smb2/tdis.c source4/libcli/smb2/flush.c source4/libcli/smb2/lock.c source4/libcli/smb2/notify.c source4/libcli/smb2/cancel.c source4/libcli/smb2/keepalive.c source4/libcli/smb2/break.c source4/libcli/smb2/util.c source4/libcli/smb2/signing.c source4/libcli/smb2/lease_break.c -> bin/default/source4/libcli/smb2/smb2_proto.h
[746/760] Compiling source4/libcli/rap/rap.c
[747/760] Compiling libcli/nbt/nbtname.c
[748/760] Processing ../heimdal/lib/gss_preauth/gss-preauth-private.h: third_party/heimdal/lib/gss_preauth/pa_client.c third_party/heimdal/lib/gss_preauth/pa_common.c -> bin/default/third_party/heimdal/lib/gss_preauth/gss-preauth-private.h
[749/760] Processing ../heimdal/lib/gss_preauth/gss-preauth-protos.h: third_party/heimdal/lib/gss_preauth/pa_client.c third_party/heimdal/lib/gss_preauth/pa_common.c -> bin/default/third_party/heimdal/lib/gss_preauth/gss-preauth-protos.h
[750/760] Processing ../heimdal/kdc/kdc-protos.h: third_party/heimdal/kdc/default_config.c third_party/heimdal/kdc/fast.c third_party/heimdal/kdc/kerberos5.c third_party/heimdal/kdc/krb5tgs.c third_party/heimdal/kdc/pkinit.c third_party/heimdal/kdc/pkinit-ec.c third_party/heimdal/kdc/mssfu.c third_party/heimdal/kdc/log.c third_party/heimdal/kdc/misc.c third_party/heimdal/kdc/digest.c third_party/heimdal/kdc/process.c third_party/heimdal/kdc/kdc-plugin.c third_party/heimdal/kdc/kx509.c third_party/heimdal/kdc/gss_preauth.c -> bin/default/third_party/heimdal/kdc/kdc-protos.h
updating /blfs/builds/samba-4.23.4/bin/default/third_party/heimdal/lib/gss_preauth/gss-preauth-private.h

[751/760] Processing ../heimdal/kdc/kdc-private.h: third_party/heimdal/kdc/default_config.c third_party/heimdal/kdc/fast.c third_party/heimdal/kdc/kerberos5.c third_party/heimdal/kdc/krb5tgs.c third_party/heimdal/kdc/pkinit.c third_party/heimdal/kdc/pkinit-ec.c third_party/heimdal/kdc/mssfu.c third_party/heimdal/kdc/log.c third_party/heimdal/kdc/misc.c third_party/heimdal/kdc/digest.c third_party/heimdal/kdc/process.c third_party/heimdal/kdc/kdc-plugin.c third_party/heimdal/kdc/kx509.c third_party/heimdal/kdc/gss_preauth.c -> bin/default/third_party/heimdal/kdc/kdc-private.h
[752/760] Compiling third_party/heimdal/lib/ntlm/ntlm.c
[753/760] Processing ../heimdal/lib/hdb/hdb-protos.h: third_party/heimdal/lib/hdb/db.c third_party/heimdal/lib/hdb/dbinfo.c third_party/heimdal/lib/hdb/hdb.c third_party/heimdal/lib/hdb/ext.c third_party/heimdal/lib/hdb/keytab.c third_party/heimdal/lib/hdb/hdb-keytab.c third_party/heimdal/lib/hdb/mkey.c third_party/heimdal/lib/hdb/ndbm.c bin/default/third_party/heimdal/lib/hdb/hdb_err.c third_party/heimdal/lib/hdb/common.c third_party/heimdal_build/hdb-glue.c third_party/heimdal/lib/hdb/keys.c -> bin/default/third_party/heimdal/lib/hdb/hdb-protos.h
updating /blfs/builds/samba-4.23.4/bin/default/third_party/heimdal/lib/gss_preauth/gss-preauth-protos.h

[754/760] Processing ../heimdal/lib/hdb/hdb-private.h: third_party/heimdal/lib/hdb/db.c third_party/heimdal/lib/hdb/dbinfo.c third_party/heimdal/lib/hdb/hdb.c third_party/heimdal/lib/hdb/ext.c third_party/heimdal/lib/hdb/keytab.c third_party/heimdal/lib/hdb/hdb-keytab.c third_party/heimdal/lib/hdb/mkey.c third_party/heimdal/lib/hdb/ndbm.c bin/default/third_party/heimdal/lib/hdb/hdb_err.c third_party/heimdal/lib/hdb/common.c third_party/heimdal_build/hdb-glue.c third_party/heimdal/lib/hdb/keys.c -> bin/default/third_party/heimdal/lib/hdb/hdb-private.h
[755/760] Processing ../heimdal/lib/gssapi/spnego/spnego-private.h: third_party/heimdal/lib/gssapi/spnego/init_sec_context.c third_party/heimdal/lib/gssapi/spnego/external.c third_party/heimdal/lib/gssapi/spnego/compat.c third_party/heimdal/lib/gssapi/spnego/context_stubs.c third_party/heimdal/lib/gssapi/spnego/context_storage.c third_party/heimdal/lib/gssapi/spnego/accept_sec_context.c third_party/heimdal/lib/gssapi/spnego/negoex_ctx.c bin/default/third_party/heimdal/lib/gssapi/spnego/negoex_err.c third_party/heimdal/lib/gssapi/spnego/negoex_util.c -> bin/default/third_party/heimdal/lib/gssapi/spnego/spnego-private.h
[756/760] Processing ../heimdal/lib/gssapi/krb5/gsskrb5-private.h: third_party/heimdal/lib/gssapi/krb5/copy_ccache.c third_party/heimdal/lib/gssapi/krb5/delete_sec_context.c third_party/heimdal/lib/gssapi/krb5/duplicate_cred.c third_party/heimdal/lib/gssapi/krb5/init_sec_context.c third_party/heimdal/lib/gssapi/krb5/context_time.c third_party/heimdal/lib/gssapi/krb5/init.c third_party/heimdal/lib/gssapi/krb5/address_to_krb5addr.c third_party/heimdal/lib/gssapi/krb5/get_mic.c third_party/heimdal/lib/gssapi/krb5/inquire_context.c third_party/heimdal/lib/gssapi/krb5/add_cred.c third_party/heimdal/lib/gssapi/krb5/inquire_cred.c third_party/heimdal/lib/gssapi/krb5/inquire_cred_by_oid.c third_party/heimdal/lib/gssapi/krb5/inquire_cred_by_mech.c third_party/heimdal/lib/gssapi/krb5/inquire_mechs_for_name.c third_party/heimdal/lib/gssapi/krb5/inquire_names_for_mech.c third_party/heimdal/lib/gssapi/krb5/indicate_mechs.c third_party/heimdal/lib/gssapi/krb5/inquire_sec_context_by_oid.c third_party/heimdal/lib/gssapi/krb5/name_attrs.c third_party/heimdal/lib/gssapi/krb5/export_sec_context.c third_party/heimdal/lib/gssapi/krb5/import_sec_context.c third_party/heimdal/lib/gssapi/krb5/duplicate_name.c third_party/heimdal/lib/gssapi/krb5/import_name.c third_party/heimdal/lib/gssapi/krb5/compare_name.c third_party/heimdal/lib/gssapi/krb5/export_name.c third_party/heimdal/lib/gssapi/krb5/canonicalize_name.c third_party/heimdal/lib/gssapi/krb5/unwrap.c third_party/heimdal/lib/gssapi/krb5/wrap.c third_party/heimdal/lib/gssapi/krb5/release_name.c third_party/heimdal/lib/gssapi/krb5/cfx.c third_party/heimdal/lib/gssapi/krb5/8003.c third_party/heimdal/lib/gssapi/krb5/arcfour.c third_party/heimdal/lib/gssapi/krb5/encapsulate.c third_party/heimdal/lib/gssapi/krb5/display_name.c third_party/heimdal/lib/gssapi/krb5/sequence.c third_party/heimdal/lib/gssapi/krb5/display_status.c third_party/heimdal/lib/gssapi/krb5/release_buffer.c third_party/heimdal/lib/gssapi/krb5/external.c third_party/heimdal/lib/gssapi/krb5/compat.c third_party/heimdal/lib/gssapi/krb5/creds.c third_party/heimdal/lib/gssapi/krb5/ccache_name.c third_party/heimdal/lib/gssapi/krb5/acquire_cred.c third_party/heimdal/lib/gssapi/krb5/release_cred.c third_party/heimdal/lib/gssapi/krb5/store_cred.c third_party/heimdal/lib/gssapi/krb5/set_cred_option.c third_party/heimdal/lib/gssapi/krb5/decapsulate.c third_party/heimdal/lib/gssapi/krb5/verify_mic.c third_party/heimdal/lib/gssapi/krb5/accept_sec_context.c third_party/heimdal/lib/gssapi/krb5/set_sec_context_option.c third_party/heimdal/lib/gssapi/krb5/process_context_token.c third_party/heimdal/lib/gssapi/krb5/prf.c third_party/heimdal/lib/gssapi/krb5/aeap.c third_party/heimdal/lib/gssapi/krb5/pname_to_uid.c third_party/heimdal/lib/gssapi/krb5/authorize_localname.c bin/default/third_party/heimdal/lib/gssapi/krb5/gkrb5_err.c -> bin/default/third_party/heimdal/lib/gssapi/krb5/gsskrb5-private.h
[757/760] Processing ../heimdal/lib/krb5/krb5-private.h: third_party/heimdal/lib/krb5/acache.c third_party/heimdal/lib/krb5/add_et_list.c third_party/heimdal/lib/krb5/addr_families.c third_party/heimdal/lib/krb5/appdefault.c third_party/heimdal/lib/krb5/asn1_glue.c third_party/heimdal/lib/krb5/auth_context.c third_party/heimdal/lib/krb5/authdata.c third_party/heimdal/lib/krb5/build_ap_req.c third_party/heimdal/lib/krb5/build_auth.c third_party/heimdal/lib/krb5/cache.c third_party/heimdal/lib/krb5/changepw.c third_party/heimdal/lib/krb5/codec.c third_party/heimdal/lib/krb5/config_file.c third_party/heimdal/lib/krb5/constants.c third_party/heimdal/lib/krb5/convert_creds.c third_party/heimdal/lib/krb5/copy_host_realm.c third_party/heimdal/lib/krb5/crc.c third_party/heimdal/lib/krb5/creds.c third_party/heimdal/lib/krb5/crypto-aes-sha1.c third_party/heimdal/lib/krb5/crypto-aes-sha2.c third_party/heimdal/lib/krb5/crypto-algs.c third_party/heimdal/lib/krb5/crypto-arcfour.c third_party/heimdal/lib/krb5/crypto-des3.c third_party/heimdal/lib/krb5/crypto-des.c third_party/heimdal/lib/krb5/crypto-des-common.c third_party/heimdal/lib/krb5/crypto-evp.c third_party/heimdal/lib/krb5/crypto-null.c third_party/heimdal/lib/krb5/crypto-pk.c third_party/heimdal/lib/krb5/crypto-rand.c third_party/heimdal/lib/krb5/data.c third_party/heimdal/lib/krb5/dcache.c third_party/heimdal/lib/krb5/db_plugin.c third_party/heimdal/lib/krb5/deprecated.c third_party/heimdal/lib/krb5/eai_to_heim_errno.c third_party/heimdal/lib/krb5/enomem.c third_party/heimdal/lib/krb5/error_string.c third_party/heimdal/lib/krb5/expand_hostname.c third_party/heimdal/lib/krb5/fast.c third_party/heimdal/lib/krb5/fcache.c third_party/heimdal/lib/krb5/free.c third_party/heimdal/lib/krb5/free_host_realm.c third_party/heimdal/lib/krb5/generate_seq_number.c third_party/heimdal/lib/krb5/generate_subkey.c third_party/heimdal/lib/krb5/get_addrs.c third_party/heimdal/lib/krb5/get_cred.c third_party/heimdal/lib/krb5/get_default_principal.c third_party/heimdal/lib/krb5/get_default_realm.c third_party/heimdal/lib/krb5/get_for_creds.c third_party/heimdal/lib/krb5/get_host_realm.c third_party/heimdal/lib/krb5/get_in_tkt.c third_party/heimdal/lib/krb5/get_port.c third_party/heimdal/lib/krb5/init_creds.c third_party/heimdal/lib/krb5/init_creds_pw.c third_party/heimdal/lib/krb5/kcm.c third_party/heimdal/lib/krb5/keyblock.c third_party/heimdal/lib/krb5/keytab.c third_party/heimdal/lib/krb5/keytab_any.c third_party/heimdal/lib/krb5/keytab_file.c third_party/heimdal/lib/krb5/keytab_memory.c third_party/heimdal/lib/krb5/keytab_keyfile.c third_party/heimdal/lib/krb5/krbhst.c third_party/heimdal/lib/krb5/krcache.c third_party/heimdal/lib/krb5/log.c third_party/heimdal/lib/krb5/mcache.c third_party/heimdal/lib/krb5/misc.c third_party/heimdal/lib/krb5/mk_error.c third_party/heimdal/lib/krb5/mk_priv.c third_party/heimdal/lib/krb5/mk_rep.c third_party/heimdal/lib/krb5/mk_req.c third_party/heimdal/lib/krb5/mk_req_ext.c third_party/heimdal/lib/krb5/mit_glue.c third_party/heimdal/lib/krb5/net_read.c third_party/heimdal/lib/krb5/net_write.c third_party/heimdal/lib/krb5/n-fold.c third_party/heimdal/lib/krb5/padata.c third_party/heimdal/lib/krb5/pkinit.c third_party/heimdal/lib/krb5/pkinit-ec.c third_party/heimdal/lib/krb5/principal.c third_party/heimdal/lib/krb5/prog_setup.c third_party/heimdal/lib/krb5/pac.c third_party/heimdal/lib/krb5/pcache.c third_party/heimdal/lib/krb5/prompter_posix.c third_party/heimdal/lib/krb5/rd_cred.c third_party/heimdal/lib/krb5/rd_error.c third_party/heimdal/lib/krb5/rd_priv.c third_party/heimdal/lib/krb5/rd_rep.c third_party/heimdal/lib/krb5/rd_req.c third_party/heimdal/lib/krb5/replay.c third_party/heimdal/lib/krb5/salt.c third_party/heimdal/lib/krb5/salt-aes-sha1.c third_party/heimdal/lib/krb5/salt-aes-sha2.c third_party/heimdal/lib/krb5/salt-arcfour.c third_party/heimdal/lib/krb5/salt-des3.c third_party/heimdal/lib/krb5/salt-des.c third_party/heimdal/lib/krb5/send_to_kdc.c third_party/heimdal/lib/krb5/set_default_realm.c third_party/heimdal/lib/krb5/store.c third_party/heimdal/lib/krb5/store-int.c third_party/heimdal/lib/krb5/store_emem.c third_party/heimdal/lib/krb5/store_fd.c third_party/heimdal/lib/krb5/store_mem.c third_party/heimdal/lib/krb5/store_stdio.c third_party/heimdal/lib/krb5/ticket.c third_party/heimdal/lib/krb5/time.c third_party/heimdal/lib/krb5/transited.c third_party/heimdal/lib/krb5/version.c third_party/heimdal/lib/krb5/warn.c bin/default/third_party/heimdal/lib/krb5/krb5_err.c third_party/heimdal/lib/krb5/sp800-108-kdf.c third_party/heimdal/lib/krb5/aname_to_localname.c third_party/heimdal/lib/krb5/kuserok.c third_party/heimdal/lib/krb5/kx509.c third_party/heimdal/lib/krb5/mk_cred.c bin/default/third_party/heimdal/lib/krb5/kx509_err.c bin/default/third_party/heimdal/lib/krb5/k524_err.c bin/default/third_party/heimdal/lib/krb5/krb_err.c bin/default/third_party/heimdal/lib/krb5/k5e1_err.c third_party/heimdal_build/krb5-glue.c third_party/heimdal/lib/krb5/expand_path.c third_party/heimdal/lib/krb5/plugin.c third_party/heimdal/lib/krb5/context.c third_party/heimdal/lib/krb5/crypto.c -> bin/default/third_party/heimdal/lib/krb5/krb5-private.h
updating /blfs/builds/samba-4.23.4/bin/default/third_party/heimdal/lib/ntlm/heimntlm-protos.h

[758/760] Processing ../heimdal/lib/krb5/krb5-protos.h: third_party/heimdal/lib/krb5/acache.c third_party/heimdal/lib/krb5/add_et_list.c third_party/heimdal/lib/krb5/addr_families.c third_party/heimdal/lib/krb5/appdefault.c third_party/heimdal/lib/krb5/asn1_glue.c third_party/heimdal/lib/krb5/auth_context.c third_party/heimdal/lib/krb5/authdata.c third_party/heimdal/lib/krb5/build_ap_req.c third_party/heimdal/lib/krb5/build_auth.c third_party/heimdal/lib/krb5/cache.c third_party/heimdal/lib/krb5/changepw.c third_party/heimdal/lib/krb5/codec.c third_party/heimdal/lib/krb5/config_file.c third_party/heimdal/lib/krb5/constants.c third_party/heimdal/lib/krb5/convert_creds.c third_party/heimdal/lib/krb5/copy_host_realm.c third_party/heimdal/lib/krb5/crc.c third_party/heimdal/lib/krb5/creds.c third_party/heimdal/lib/krb5/crypto-aes-sha1.c third_party/heimdal/lib/krb5/crypto-aes-sha2.c third_party/heimdal/lib/krb5/crypto-algs.c third_party/heimdal/lib/krb5/crypto-arcfour.c third_party/heimdal/lib/krb5/crypto-des3.c third_party/heimdal/lib/krb5/crypto-des.c third_party/heimdal/lib/krb5/crypto-des-common.c third_party/heimdal/lib/krb5/crypto-evp.c third_party/heimdal/lib/krb5/crypto-null.c third_party/heimdal/lib/krb5/crypto-pk.c third_party/heimdal/lib/krb5/crypto-rand.c third_party/heimdal/lib/krb5/data.c third_party/heimdal/lib/krb5/dcache.c third_party/heimdal/lib/krb5/db_plugin.c third_party/heimdal/lib/krb5/deprecated.c third_party/heimdal/lib/krb5/eai_to_heim_errno.c third_party/heimdal/lib/krb5/enomem.c third_party/heimdal/lib/krb5/error_string.c third_party/heimdal/lib/krb5/expand_hostname.c third_party/heimdal/lib/krb5/fast.c third_party/heimdal/lib/krb5/fcache.c third_party/heimdal/lib/krb5/free.c third_party/heimdal/lib/krb5/free_host_realm.c third_party/heimdal/lib/krb5/generate_seq_number.c third_party/heimdal/lib/krb5/generate_subkey.c third_party/heimdal/lib/krb5/get_addrs.c third_party/heimdal/lib/krb5/get_cred.c third_party/heimdal/lib/krb5/get_default_principal.c third_party/heimdal/lib/krb5/get_default_realm.c third_party/heimdal/lib/krb5/get_for_creds.c third_party/heimdal/lib/krb5/get_host_realm.c third_party/heimdal/lib/krb5/get_in_tkt.c third_party/heimdal/lib/krb5/get_port.c third_party/heimdal/lib/krb5/init_creds.c third_party/heimdal/lib/krb5/init_creds_pw.c third_party/heimdal/lib/krb5/kcm.c third_party/heimdal/lib/krb5/keyblock.c third_party/heimdal/lib/krb5/keytab.c third_party/heimdal/lib/krb5/keytab_any.c third_party/heimdal/lib/krb5/keytab_file.c third_party/heimdal/lib/krb5/keytab_memory.c third_party/heimdal/lib/krb5/keytab_keyfile.c third_party/heimdal/lib/krb5/krbhst.c third_party/heimdal/lib/krb5/krcache.c third_party/heimdal/lib/krb5/log.c third_party/heimdal/lib/krb5/mcache.c third_party/heimdal/lib/krb5/misc.c third_party/heimdal/lib/krb5/mk_error.c third_party/heimdal/lib/krb5/mk_priv.c third_party/heimdal/lib/krb5/mk_rep.c third_party/heimdal/lib/krb5/mk_req.c third_party/heimdal/lib/krb5/mk_req_ext.c third_party/heimdal/lib/krb5/mit_glue.c third_party/heimdal/lib/krb5/net_read.c third_party/heimdal/lib/krb5/net_write.c third_party/heimdal/lib/krb5/n-fold.c third_party/heimdal/lib/krb5/padata.c third_party/heimdal/lib/krb5/pkinit.c third_party/heimdal/lib/krb5/pkinit-ec.c third_party/heimdal/lib/krb5/principal.c third_party/heimdal/lib/krb5/prog_setup.c third_party/heimdal/lib/krb5/pac.c third_party/heimdal/lib/krb5/pcache.c third_party/heimdal/lib/krb5/prompter_posix.c third_party/heimdal/lib/krb5/rd_cred.c third_party/heimdal/lib/krb5/rd_error.c third_party/heimdal/lib/krb5/rd_priv.c third_party/heimdal/lib/krb5/rd_rep.c third_party/heimdal/lib/krb5/rd_req.c third_party/heimdal/lib/krb5/replay.c third_party/heimdal/lib/krb5/salt.c third_party/heimdal/lib/krb5/salt-aes-sha1.c third_party/heimdal/lib/krb5/salt-aes-sha2.c third_party/heimdal/lib/krb5/salt-arcfour.c third_party/heimdal/lib/krb5/salt-des3.c third_party/heimdal/lib/krb5/salt-des.c third_party/heimdal/lib/krb5/send_to_kdc.c third_party/heimdal/lib/krb5/set_default_realm.c third_party/heimdal/lib/krb5/store.c third_party/heimdal/lib/krb5/store-int.c third_party/heimdal/lib/krb5/store_emem.c third_party/heimdal/lib/krb5/store_fd.c third_party/heimdal/lib/krb5/store_mem.c third_party/heimdal/lib/krb5/store_stdio.c third_party/heimdal/lib/krb5/ticket.c third_party/heimdal/lib/krb5/time.c third_party/heimdal/lib/krb5/transited.c third_party/heimdal/lib/krb5/version.c third_party/heimdal/lib/krb5/warn.c bin/default/third_party/heimdal/lib/krb5/krb5_err.c third_party/heimdal/lib/krb5/sp800-108-kdf.c third_party/heimdal/lib/krb5/aname_to_localname.c third_party/heimdal/lib/krb5/kuserok.c third_party/heimdal/lib/krb5/kx509.c third_party/heimdal/lib/krb5/mk_cred.c bin/default/third_party/heimdal/lib/krb5/kx509_err.c bin/default/third_party/heimdal/lib/krb5/k524_err.c bin/default/third_party/heimdal/lib/krb5/krb_err.c bin/default/third_party/heimdal/lib/krb5/k5e1_err.c third_party/heimdal_build/krb5-glue.c third_party/heimdal/lib/krb5/expand_path.c third_party/heimdal/lib/krb5/plugin.c third_party/heimdal/lib/krb5/context.c third_party/heimdal/lib/krb5/crypto.c -> bin/default/third_party/heimdal/lib/krb5/krb5-protos.h
