--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
linux-firmware-20250708/amdgpu/psp_14_0_5_ta.bin
linux-firmware-20250708/amdgpu/psp_14_0_5_toc.bin
linux-firmware-20250708/amdgpu/raven2_asd.bin
linux-firmware-20250708/amdgpu/raven2_ce.bin
linux-firmware-20250708/amdgpu/raven2_gpu_info.bin
linux-firmware-20250708/amdgpu/raven2_ip_discovery.bin
linux-firmware-20250708/amdgpu/raven2_me.bin
linux-firmware-20250708/amdgpu/raven2_mec.bin
linux-firmware-20250708/amdgpu/raven2_mec2.bin
linux-firmware-20250708/amdgpu/raven2_pfp.bin
linux-firmware-20250708/amdgpu/raven2_rlc.bin
linux-firmware-20250708/amdgpu/raven2_sdma.bin
linux-firmware-20250708/amdgpu/raven2_ta.bin
linux-firmware-20250708/amdgpu/raven2_vcn.bin
linux-firmware-20250708/amdgpu/raven_asd.bin
linux-firmware-20250708/amdgpu/raven_ce.bin
linux-firmware-20250708/amdgpu/raven_dmcu.bin
linux-firmware-20250708/amdgpu/raven_gpu_info.bin
linux-firmware-20250708/amdgpu/raven_ip_discovery.bin
linux-firmware-20250708/amdgpu/raven_kicker_rlc.bin
linux-firmware-20250708/amdgpu/raven_me.bin
linux-firmware-20250708/amdgpu/raven_mec.bin
linux-firmware-20250708/amdgpu/raven_mec2.bin
linux-firmware-20250708/amdgpu/raven_pfp.bin
linux-firmware-20250708/amdgpu/raven_rlc.bin
linux-firmware-20250708/amdgpu/raven_sdma.bin
linux-firmware-20250708/amdgpu/raven_ta.bin
linux-firmware-20250708/amdgpu/raven_vcn.bin
linux-firmware-20250708/amdgpu/renoir_asd.bin
linux-firmware-20250708/amdgpu/renoir_ce.bin
linux-firmware-20250708/amdgpu/renoir_dmcub.bin
linux-firmware-20250708/amdgpu/renoir_gpu_info.bin
linux-firmware-20250708/amdgpu/renoir_me.bin
linux-firmware-20250708/amdgpu/renoir_mec.bin
linux-firmware-20250708/amdgpu/renoir_mec2.bin
linux-firmware-20250708/amdgpu/renoir_pfp.bin
linux-firmware-20250708/amdgpu/renoir_rlc.bin
linux-firmware-20250708/amdgpu/renoir_sdma.bin
linux-firmware-20250708/amdgpu/renoir_ta.bin
linux-firmware-20250708/amdgpu/renoir_vcn.bin
linux-firmware-20250708/amdgpu/sdma_4_4_2.bin
linux-firmware-20250708/amdgpu/sdma_4_4_4.bin
linux-firmware-20250708/amdgpu/sdma_4_4_5.bin
linux-firmware-20250708/amdgpu/sdma_5_2_6.bin
linux-firmware-20250708/amdgpu/sdma_5_2_7.bin
linux-firmware-20250708/amdgpu/sdma_6_0_0.bin
linux-firmware-20250708/amdgpu/sdma_6_0_1.bin
linux-firmware-20250708/amdgpu/sdma_6_0_2.bin
linux-firmware-20250708/amdgpu/sdma_6_0_3.bin
linux-firmware-20250708/amdgpu/sdma_6_1_0.bin
linux-firmware-20250708/amdgpu/sdma_6_1_1.bin
linux-firmware-20250708/amdgpu/sdma_6_1_2.bin
linux-firmware-20250708/amdgpu/sdma_6_1_3.bin
linux-firmware-20250708/amdgpu/sdma_7_0_0.bin
linux-firmware-20250708/amdgpu/sdma_7_0_1.bin
linux-firmware-20250708/amdgpu/si58_mc.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_ce.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_dmcub.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_me.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_mec.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_mec2.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_pfp.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_rlc.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_sdma.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_smc.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_sos.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_ta.bin
linux-firmware-20250708/amdgpu/sienna_cichlid_vcn.bin
linux-firmware-20250708/amdgpu/smu_13_0_0.bin
linux-firmware-20250708/amdgpu/smu_13_0_0_kicker.bin
linux-firmware-20250708/amdgpu/smu_13_0_10.bin
linux-firmware-20250708/amdgpu/smu_13_0_14.bin
linux-firmware-20250708/amdgpu/smu_13_0_6.bin
linux-firmware-20250708/amdgpu/smu_13_0_7.bin
linux-firmware-20250708/amdgpu/smu_14_0_2.bin
linux-firmware-20250708/amdgpu/smu_14_0_3.bin
linux-firmware-20250708/amdgpu/stoney_ce.bin
linux-firmware-20250708/amdgpu/stoney_me.bin
linux-firmware-20250708/amdgpu/stoney_mec.bin
linux-firmware-20250708/amdgpu/stoney_pfp.bin
linux-firmware-20250708/amdgpu/stoney_rlc.bin
linux-firmware-20250708/amdgpu/stoney_sdma.bin
linux-firmware-20250708/amdgpu/stoney_uvd.bin
linux-firmware-20250708/amdgpu/stoney_vce.bin
linux-firmware-20250708/amdgpu/tahiti_ce.bin
linux-firmware-20250708/amdgpu/tahiti_k_smc.bin
linux-firmware-20250708/amdgpu/tahiti_mc.bin
linux-firmware-20250708/amdgpu/tahiti_me.bin
linux-firmware-20250708/amdgpu/tahiti_pfp.bin
linux-firmware-20250708/amdgpu/tahiti_rlc.bin
linux-firmware-20250708/amdgpu/tahiti_smc.bin
linux-firmware-20250708/amdgpu/tahiti_uvd.bin
linux-firmware-20250708/amdgpu/tonga_ce.bin
linux-firmware-20250708/amdgpu/tonga_k_smc.bin
linux-firmware-20250708/amdgpu/tonga_mc.bin
linux-firmware-20250708/amdgpu/tonga_me.bin
linux-firmware-20250708/amdgpu/tonga_mec.bin
linux-firmware-20250708/amdgpu/tonga_mec2.bin
linux-firmware-20250708/amdgpu/tonga_pfp.bin
linux-firmware-20250708/amdgpu/tonga_rlc.bin
linux-firmware-20250708/amdgpu/tonga_sdma.bin
linux-firmware-20250708/amdgpu/tonga_sdma1.bin
linux-firmware-20250708/amdgpu/tonga_smc.bin
linux-firmware-20250708/amdgpu/tonga_uvd.bin
linux-firmware-20250708/amdgpu/tonga_vce.bin
linux-firmware-20250708/amdgpu/topaz_ce.bin
linux-firmware-20250708/amdgpu/topaz_k_smc.bin
linux-firmware-20250708/amdgpu/topaz_mc.bin
linux-firmware-20250708/amdgpu/topaz_me.bin
linux-firmware-20250708/amdgpu/topaz_mec.bin
linux-firmware-20250708/amdgpu/topaz_mec2.bin
linux-firmware-20250708/amdgpu/topaz_pfp.bin
linux-firmware-20250708/amdgpu/topaz_rlc.bin
linux-firmware-20250708/amdgpu/topaz_sdma.bin
linux-firmware-20250708/amdgpu/topaz_sdma1.bin
linux-firmware-20250708/amdgpu/topaz_smc.bin
linux-firmware-20250708/amdgpu/umsch_mm_4_0_0.bin
linux-firmware-20250708/amdgpu/vangogh_asd.bin
linux-firmware-20250708/amdgpu/vangogh_ce.bin
linux-firmware-20250708/amdgpu/vangogh_dmcub.bin
linux-firmware-20250708/amdgpu/vangogh_me.bin
linux-firmware-20250708/amdgpu/vangogh_mec.bin
linux-firmware-20250708/amdgpu/vangogh_mec2.bin
linux-firmware-20250708/amdgpu/vangogh_pfp.bin
linux-firmware-20250708/amdgpu/vangogh_rlc.bin
linux-firmware-20250708/amdgpu/vangogh_sdma.bin
linux-firmware-20250708/amdgpu/vangogh_toc.bin
linux-firmware-20250708/amdgpu/vangogh_vcn.bin
linux-firmware-20250708/amdgpu/vcn_3_1_2.bin
linux-firmware-20250708/amdgpu/vcn_4_0_0.bin
linux-firmware-20250708/amdgpu/vcn_4_0_2.bin
linux-firmware-20250708/amdgpu/vcn_4_0_3.bin
linux-firmware-20250708/amdgpu/vcn_4_0_4.bin
linux-firmware-20250708/amdgpu/vcn_4_0_5.bin
linux-firmware-20250708/amdgpu/vcn_4_0_6.bin
linux-firmware-20250708/amdgpu/vcn_4_0_6_1.bin
linux-firmware-20250708/amdgpu/vcn_5_0_0.bin
linux-firmware-20250708/amdgpu/vcn_5_0_1.bin
linux-firmware-20250708/amdgpu/vega10_acg_smc.bin
linux-firmware-20250708/amdgpu/vega10_asd.bin
linux-firmware-20250708/amdgpu/vega10_ce.bin
linux-firmware-20250708/amdgpu/vega10_gpu_info.bin
linux-firmware-20250708/amdgpu/vega10_ip_discovery.bin
linux-firmware-20250708/amdgpu/vega10_me.bin
linux-firmware-20250708/amdgpu/vega10_mec.bin
linux-firmware-20250708/amdgpu/vega10_mec2.bin
linux-firmware-20250708/amdgpu/vega10_pfp.bin
linux-firmware-20250708/amdgpu/vega10_rlc.bin
linux-firmware-20250708/amdgpu/vega10_sdma.bin
linux-firmware-20250708/amdgpu/vega10_sdma1.bin
linux-firmware-20250708/amdgpu/vega10_smc.bin
linux-firmware-20250708/amdgpu/vega10_sos.bin
linux-firmware-20250708/amdgpu/vega10_uvd.bin
linux-firmware-20250708/amdgpu/vega10_vce.bin
linux-firmware-20250708/amdgpu/vega12_asd.bin
linux-firmware-20250708/amdgpu/vega12_ce.bin
linux-firmware-20250708/amdgpu/vega12_gpu_info.bin
linux-firmware-20250708/amdgpu/vega12_ip_discovery.bin
linux-firmware-20250708/amdgpu/vega12_me.bin
linux-firmware-20250708/amdgpu/vega12_mec.bin
linux-firmware-20250708/amdgpu/vega12_mec2.bin
linux-firmware-20250708/amdgpu/vega12_pfp.bin
linux-firmware-20250708/amdgpu/vega12_rlc.bin
linux-firmware-20250708/amdgpu/vega12_sdma.bin
linux-firmware-20250708/amdgpu/vega12_sdma1.bin
linux-firmware-20250708/amdgpu/vega12_smc.bin
linux-firmware-20250708/amdgpu/vega12_sos.bin
linux-firmware-20250708/amdgpu/vega12_uvd.bin
linux-firmware-20250708/amdgpu/vega12_vce.bin
linux-firmware-20250708/amdgpu/vega20_asd.bin
linux-firmware-20250708/amdgpu/vega20_ce.bin
linux-firmware-20250708/amdgpu/vega20_ip_discovery.bin
linux-firmware-20250708/amdgpu/vega20_me.bin
linux-firmware-20250708/amdgpu/vega20_mec.bin
linux-firmware-20250708/amdgpu/vega20_mec2.bin
linux-firmware-20250708/amdgpu/vega20_pfp.bin
linux-firmware-20250708/amdgpu/vega20_rlc.bin
linux-firmware-20250708/amdgpu/vega20_sdma.bin
linux-firmware-20250708/amdgpu/vega20_sdma1.bin
linux-firmware-20250708/amdgpu/vega20_smc.bin
linux-firmware-20250708/amdgpu/vega20_sos.bin
linux-firmware-20250708/amdgpu/vega20_ta.bin
linux-firmware-20250708/amdgpu/vega20_uvd.bin
linux-firmware-20250708/amdgpu/vega20_vce.bin
linux-firmware-20250708/amdgpu/vegam_ce.bin
linux-firmware-20250708/amdgpu/vegam_me.bin
linux-firmware-20250708/amdgpu/vegam_mec.bin
linux-firmware-20250708/amdgpu/vegam_mec2.bin
linux-firmware-20250708/amdgpu/vegam_pfp.bin
linux-firmware-20250708/amdgpu/vegam_rlc.bin
linux-firmware-20250708/amdgpu/vegam_sdma.bin
linux-firmware-20250708/amdgpu/vegam_sdma1.bin
linux-firmware-20250708/amdgpu/vegam_smc.bin
linux-firmware-20250708/amdgpu/vegam_uvd.bin
linux-firmware-20250708/amdgpu/vegam_vce.bin
linux-firmware-20250708/amdgpu/verde_ce.bin
linux-firmware-20250708/amdgpu/verde_k_smc.bin
linux-firmware-20250708/amdgpu/verde_mc.bin
linux-firmware-20250708/amdgpu/verde_me.bin
linux-firmware-20250708/amdgpu/verde_pfp.bin
linux-firmware-20250708/amdgpu/verde_rlc.bin
linux-firmware-20250708/amdgpu/verde_smc.bin
linux-firmware-20250708/amdgpu/verde_uvd.bin
linux-firmware-20250708/amdgpu/vpe_6_1_0.bin
linux-firmware-20250708/amdgpu/vpe_6_1_1.bin
linux-firmware-20250708/amdgpu/vpe_6_1_3.bin
linux-firmware-20250708/amdgpu/yellow_carp_asd.bin
linux-firmware-20250708/amdgpu/yellow_carp_ce.bin
linux-firmware-20250708/amdgpu/yellow_carp_dmcub.bin
linux-firmware-20250708/amdgpu/yellow_carp_me.bin
linux-firmware-20250708/amdgpu/yellow_carp_mec.bin
linux-firmware-20250708/amdgpu/yellow_carp_mec2.bin
linux-firmware-20250708/amdgpu/yellow_carp_pfp.bin
linux-firmware-20250708/amdgpu/yellow_carp_rlc.bin
linux-firmware-20250708/amdgpu/yellow_carp_sdma.bin
linux-firmware-20250708/amdgpu/yellow_carp_ta.bin
linux-firmware-20250708/amdgpu/yellow_carp_toc.bin
linux-firmware-20250708/amdgpu/yellow_carp_vcn.bin
linux-firmware-20250708/amdnpu/
linux-firmware-20250708/amdnpu/1502_00/
linux-firmware-20250708/amdnpu/1502_00/npu.sbin.1.5.2.380
linux-firmware-20250708/amdnpu/17f0_10/
linux-firmware-20250708/amdnpu/17f0_10/npu.sbin.1.0.0.63
linux-firmware-20250708/amdnpu/17f0_11/
linux-firmware-20250708/amdnpu/17f0_11/npu.sbin.1.0.0.166
linux-firmware-20250708/amdtee/
linux-firmware-20250708/amdtee/773bd96f-b83f-4d52-b12dc529b13d8543.bin
linux-firmware-20250708/amdtee/f29bb3d9-bd66-5441-afb88acc2b2b60d6.bin
linux-firmware-20250708/amlogic/
linux-firmware-20250708/amlogic/aml_w155s2_bt_uart.bin
linux-firmware-20250708/amlogic/aml_w265s1_bt_uart.bin
linux-firmware-20250708/amlogic/aml_w265s2_bt_uart.bin
linux-firmware-20250708/amphion/
linux-firmware-20250708/amphion/vpu/
linux-firmware-20250708/amphion/vpu/vpu_fw_imx8_dec.bin
linux-firmware-20250708/amphion/vpu/vpu_fw_imx8_enc.bin
linux-firmware-20250708/ar3k/
linux-firmware-20250708/ar3k/1020200/
linux-firmware-20250708/ar3k/1020200/PS_ASIC.pst
linux-firmware-20250708/ar3k/1020200/RamPatch.txt
linux-firmware-20250708/ar3k/1020200/ar3kbdaddr.pst
linux-firmware-20250708/ar3k/1020201/
linux-firmware-20250708/ar3k/1020201/PS_ASIC.pst
linux-firmware-20250708/ar3k/1020201/RamPatch.txt
linux-firmware-20250708/ar3k/1020201coex/
linux-firmware-20250708/ar3k/1020201coex/ramps_0x01020201_26_HighPriority.dfu
linux-firmware-20250708/ar3k/30000/
linux-firmware-20250708/ar3k/30000/PS_ASIC.pst
linux-firmware-20250708/ar3k/30000/RamPatch.txt
linux-firmware-20250708/ar3k/30000/ar3kbdaddr.pst
linux-firmware-20250708/ar3k/30101/
linux-firmware-20250708/ar3k/30101/PS_ASIC.pst
linux-firmware-20250708/ar3k/30101/RamPatch.txt
linux-firmware-20250708/ar3k/30101/ar3kbdaddr.pst
linux-firmware-20250708/ar3k/30101coex/
linux-firmware-20250708/ar3k/30101coex/PS_ASIC.pst
linux-firmware-20250708/ar3k/30101coex/PS_ASIC_aclHighPri.pst
linux-firmware-20250708/ar3k/30101coex/PS_ASIC_aclLowPri.pst
linux-firmware-20250708/ar3k/30101coex/RamPatch.txt
linux-firmware-20250708/ar3k/30101coex/ar3kbdaddr.pst
linux-firmware-20250708/ar3k/AthrBT_0x01020001.dfu
linux-firmware-20250708/ar3k/AthrBT_0x01020200.dfu
linux-firmware-20250708/ar3k/AthrBT_0x01020201.dfu
linux-firmware-20250708/ar3k/AthrBT_0x11020000.dfu
linux-firmware-20250708/ar3k/AthrBT_0x11020100.dfu
linux-firmware-20250708/ar3k/AthrBT_0x31010000.dfu
linux-firmware-20250708/ar3k/AthrBT_0x31010100.dfu
linux-firmware-20250708/ar3k/AthrBT_0x41020000.dfu
linux-firmware-20250708/ar3k/ramps_0x01020001_26.dfu
linux-firmware-20250708/ar3k/ramps_0x01020200_26.dfu
linux-firmware-20250708/ar3k/ramps_0x01020200_40.dfu
linux-firmware-20250708/ar3k/ramps_0x01020201_26.dfu
linux-firmware-20250708/ar3k/ramps_0x01020201_40.dfu
linux-firmware-20250708/ar3k/ramps_0x11020000_40.dfu
linux-firmware-20250708/ar3k/ramps_0x11020100_40.dfu
linux-firmware-20250708/ar3k/ramps_0x31010000_40.dfu
linux-firmware-20250708/ar3k/ramps_0x31010100_40.dfu
linux-firmware-20250708/ar3k/ramps_0x41020000_40.dfu
linux-firmware-20250708/ar5523.bin
linux-firmware-20250708/ar7010.fw
linux-firmware-20250708/ar7010_1_1.fw
linux-firmware-20250708/ar9170-1.fw
linux-firmware-20250708/ar9170-2.fw
linux-firmware-20250708/ar9271.fw
linux-firmware-20250708/arm/
linux-firmware-20250708/arm/mali/
linux-firmware-20250708/arm/mali/arch10.8/
linux-firmware-20250708/arm/mali/arch10.8/mali_csffw.bin
linux-firmware-20250708/as102_data1_st.hex
linux-firmware-20250708/as102_data2_st.hex
linux-firmware-20250708/ath10k/
linux-firmware-20250708/ath10k/QCA4019/
linux-firmware-20250708/ath10k/QCA4019/hw1.0/
linux-firmware-20250708/ath10k/QCA4019/hw1.0/board-2.bin
linux-firmware-20250708/ath10k/QCA4019/hw1.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA4019/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA6174/
linux-firmware-20250708/ath10k/QCA6174/hw2.1/
linux-firmware-20250708/ath10k/QCA6174/hw2.1/board-2.bin
linux-firmware-20250708/ath10k/QCA6174/hw2.1/board.bin
linux-firmware-20250708/ath10k/QCA6174/hw2.1/firmware-5.bin
linux-firmware-20250708/ath10k/QCA6174/hw2.1/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA6174/hw3.0/
linux-firmware-20250708/ath10k/QCA6174/hw3.0/board-2.bin
linux-firmware-20250708/ath10k/QCA6174/hw3.0/board.bin
linux-firmware-20250708/ath10k/QCA6174/hw3.0/firmware-4.bin
linux-firmware-20250708/ath10k/QCA6174/hw3.0/firmware-6.bin
linux-firmware-20250708/ath10k/QCA6174/hw3.0/firmware-sdio-6.bin
linux-firmware-20250708/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-4.txt
linux-firmware-20250708/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-6.txt
linux-firmware-20250708/ath10k/QCA6174/hw3.0/notice_ath10k_firmware-sdio-6.txt
linux-firmware-20250708/ath10k/QCA9377/
linux-firmware-20250708/ath10k/QCA9377/hw1.0/
linux-firmware-20250708/ath10k/QCA9377/hw1.0/board-2.bin
linux-firmware-20250708/ath10k/QCA9377/hw1.0/board.bin
linux-firmware-20250708/ath10k/QCA9377/hw1.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA9377/hw1.0/firmware-6.bin
linux-firmware-20250708/ath10k/QCA9377/hw1.0/firmware-sdio-5.bin
linux-firmware-20250708/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-6.txt
linux-firmware-20250708/ath10k/QCA9377/hw1.0/notice_ath10k_firmware-sdio-5.txt
linux-firmware-20250708/ath10k/QCA9887/
linux-firmware-20250708/ath10k/QCA9887/hw1.0/
linux-firmware-20250708/ath10k/QCA9887/hw1.0/board.bin
linux-firmware-20250708/ath10k/QCA9887/hw1.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA9887/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA9888/
linux-firmware-20250708/ath10k/QCA9888/hw2.0/
linux-firmware-20250708/ath10k/QCA9888/hw2.0/board-2.bin
linux-firmware-20250708/ath10k/QCA9888/hw2.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA9888/hw2.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA988X/
linux-firmware-20250708/ath10k/QCA988X/hw2.0/
linux-firmware-20250708/ath10k/QCA988X/hw2.0/board.bin
linux-firmware-20250708/ath10k/QCA988X/hw2.0/firmware-4.bin
linux-firmware-20250708/ath10k/QCA988X/hw2.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA988X/hw2.0/notice_ath10k_firmware-4.txt
linux-firmware-20250708/ath10k/QCA988X/hw2.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA9984/
linux-firmware-20250708/ath10k/QCA9984/hw1.0/
linux-firmware-20250708/ath10k/QCA9984/hw1.0/board-2.bin
linux-firmware-20250708/ath10k/QCA9984/hw1.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA9984/hw1.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/QCA99X0/
linux-firmware-20250708/ath10k/QCA99X0/hw2.0/
linux-firmware-20250708/ath10k/QCA99X0/hw2.0/board-2.bin
linux-firmware-20250708/ath10k/QCA99X0/hw2.0/firmware-5.bin
linux-firmware-20250708/ath10k/QCA99X0/hw2.0/notice_ath10k_firmware-5.txt
linux-firmware-20250708/ath10k/WCN3990/
linux-firmware-20250708/ath10k/WCN3990/hw1.0/
linux-firmware-20250708/ath10k/WCN3990/hw1.0/board-2.bin
linux-firmware-20250708/ath10k/WCN3990/hw1.0/firmware-5.bin
linux-firmware-20250708/ath10k/WCN3990/hw1.0/notice.txt_wlanmdsp
linux-firmware-20250708/ath10k/WCN3990/hw1.0/qcm2290/
linux-firmware-20250708/ath10k/WCN3990/hw1.0/qcm2290/firmware-5.bin
linux-firmware-20250708/ath10k/WCN3990/hw1.0/qcm2290/wlanmdsp.mbn
linux-firmware-20250708/ath10k/WCN3990/hw1.0/wlanmdsp.mbn
linux-firmware-20250708/ath11k/
linux-firmware-20250708/ath11k/IPQ5018/
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/Notice.txt
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/board-2.bin
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/m3_fw.b00
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/m3_fw.b01
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/m3_fw.b02
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/m3_fw.flist
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/m3_fw.mdt
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b00
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b01
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b02
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b03
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b04
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b05
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b07
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b08
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b09
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b10
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b11
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b13
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.b14
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.flist
linux-firmware-20250708/ath11k/IPQ5018/hw1.0/q6_fw.mdt
linux-firmware-20250708/ath11k/IPQ6018/
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/Notice.txt
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/board-2.bin
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/m3_fw.b00
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/m3_fw.b01
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/m3_fw.b02
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/m3_fw.flist
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/m3_fw.mdt
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b00
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b01
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b02
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b03
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b04
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b05
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b07
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.b08
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.flist
linux-firmware-20250708/ath11k/IPQ6018/hw1.0/q6_fw.mdt
linux-firmware-20250708/ath11k/IPQ8074/
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/Notice.txt
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/board-2.bin
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/m3_fw.b00
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/m3_fw.b01
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/m3_fw.b02
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/m3_fw.flist
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/m3_fw.mdt
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b00
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b01
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b02
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b03
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b04
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b05
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b07
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.b08
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.flist
linux-firmware-20250708/ath11k/IPQ8074/hw2.0/q6_fw.mdt
linux-firmware-20250708/ath11k/QCA2066/
linux-firmware-20250708/ath11k/QCA2066/hw2.1/
linux-firmware-20250708/ath11k/QCA2066/hw2.1/Notice.txt
linux-firmware-20250708/ath11k/QCA2066/hw2.1/amss.bin
linux-firmware-20250708/ath11k/QCA2066/hw2.1/board-2.bin
linux-firmware-20250708/ath11k/QCA2066/hw2.1/m3.bin
linux-firmware-20250708/ath11k/QCA6390/
linux-firmware-20250708/ath11k/QCA6390/hw2.0/
linux-firmware-20250708/ath11k/QCA6390/hw2.0/Notice.txt
linux-firmware-20250708/ath11k/QCA6390/hw2.0/amss.bin
linux-firmware-20250708/ath11k/QCA6390/hw2.0/board-2.bin
linux-firmware-20250708/ath11k/QCA6390/hw2.0/m3.bin
linux-firmware-20250708/ath11k/QCA6698AQ/
linux-firmware-20250708/ath11k/QCA6698AQ/hw2.1/
linux-firmware-20250708/ath11k/QCA6698AQ/hw2.1/Notice.txt
linux-firmware-20250708/ath11k/QCA6698AQ/hw2.1/amss.bin
linux-firmware-20250708/ath11k/QCA6698AQ/hw2.1/board-2.bin
linux-firmware-20250708/ath11k/QCA6698AQ/hw2.1/m3.bin
linux-firmware-20250708/ath11k/QCN9074/
linux-firmware-20250708/ath11k/QCN9074/hw1.0/
linux-firmware-20250708/ath11k/QCN9074/hw1.0/.notice
linux-firmware-20250708/ath11k/QCN9074/hw1.0/Notice.txt
linux-firmware-20250708/ath11k/QCN9074/hw1.0/amss.bin
linux-firmware-20250708/ath11k/QCN9074/hw1.0/board-2.bin
