--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
432200K .......... .......... .......... .......... .......... 71%  104M 3s
432250K .......... .......... .......... .......... .......... 71%  103M 3s
432300K .......... .......... .......... .......... .......... 71% 86.6M 3s
432350K .......... .......... .......... .......... .......... 71% 56.3M 3s
432400K .......... .......... .......... .......... .......... 71%  119M 3s
432450K .......... .......... .......... .......... .......... 71%  116M 3s
432500K .......... .......... .......... .......... .......... 71%  121M 3s
432550K .......... .......... .......... .......... .......... 71% 18.2M 3s
432600K .......... .......... .......... .......... .......... 71% 85.2M 3s
432650K .......... .......... .......... .......... .......... 71%  105M 3s
432700K .......... .......... .......... .......... .......... 71%  118M 3s
432750K .......... .......... .......... .......... .......... 71% 91.3M 3s
432800K .......... .......... .......... .......... .......... 71%  106M 3s
432850K .......... .......... .......... .......... .......... 71%  132M 3s
432900K .......... .......... .......... .......... .......... 71%  105M 3s
432950K .......... .......... .......... .......... .......... 71% 52.6M 3s
433000K .......... .......... .......... .......... .......... 71% 89.4M 3s
433050K .......... .......... .......... .......... .......... 71%  109M 3s
433100K .......... .......... .......... .......... .......... 71% 17.8M 3s
433150K .......... .......... .......... .......... .......... 71%  119M 3s
433200K .......... .......... .......... .......... .......... 71%  118M 3s
433250K .......... .......... .......... .......... .......... 71%  104M 3s
433300K .......... .......... .......... .......... .......... 71% 84.5M 3s
433350K .......... .......... .......... .......... .......... 71%  131M 3s
433400K .......... .......... .......... .......... .......... 71% 82.1M 3s
433450K .......... .......... .......... .......... .......... 71%  120M 3s
433500K .......... .......... .......... .......... .......... 71% 53.5M 3s
433550K .......... .......... .......... .......... .......... 71%  114M 3s
433600K .......... .......... .......... .......... .......... 71%  117M 3s
433650K .......... .......... .......... .......... .......... 71%  106M 3s
433700K .......... .......... .......... .......... .......... 71% 17.9M 3s
433750K .......... .......... .......... .......... .......... 71%  118M 3s
433800K .......... .......... .......... .......... .......... 71% 85.7M 3s
433850K .......... .......... .......... .......... .......... 71% 91.3M 3s
433900K .......... .......... .......... .......... .......... 71%  119M 3s
433950K .......... .......... .......... .......... .......... 71%  119M 3s
434000K .......... .......... .......... .......... .......... 71%  118M 3s
434050K .......... .......... .......... .......... .......... 71% 47.4M 3s
434100K .......... .......... .......... .......... .......... 71%  118M 3s
434150K .......... .......... .......... .......... .......... 71%  118M 3s
434200K .......... .......... .......... .......... .......... 71% 85.5M 3s
434250K .......... .......... .......... .......... .......... 71% 17.6M 3s
434300K .......... .......... .......... .......... .......... 71%  116M 3s
434350K .......... .......... .......... .......... .......... 71%  106M 3s
434400K .......... .......... .......... .......... .......... 71%  119M 3s
434450K .......... .......... .......... .......... .......... 71% 92.4M 3s
434500K .......... .......... .......... .......... .......... 71%  117M 3s
434550K .......... .......... .......... .......... .......... 71%  114M 3s
434600K .......... .......... .......... .......... .......... 71% 78.5M 3s
434650K .......... .......... .......... .......... .......... 71% 59.4M 3s
434700K .......... .......... .......... .......... .......... 71%  114M 3s
434750K .......... .......... .......... .......... .......... 71%  116M 3s
434800K .......... .......... .......... .......... .......... 71%  118M 3s
434850K .......... .......... .......... .......... .......... 71% 17.5M 3s
434900K .......... .......... .......... .......... .......... 71%  112M 3s
434950K .......... .......... .......... .......... .......... 71%  104M 3s
435000K .......... .......... .......... .......... .......... 71% 71.3M 3s
435050K .......... .......... .......... .......... .......... 71%  118M 3s
435100K .......... .......... .......... .......... .......... 71%  118M 3s
435150K .......... .......... .......... .......... .......... 71%  105M 3s
435200K .......... .......... .......... .......... .......... 71% 55.9M 3s
435250K .......... .......... .......... .......... .......... 71%  117M 3s
435300K .......... .......... .......... .......... .......... 71%  116M 3s
435350K .......... .......... .......... .......... .......... 71%  116M 3s
435400K .......... .......... .......... .......... .......... 71% 17.0M 3s
435450K .......... .......... .......... .......... .......... 71%  107M 3s
435500K .......... .......... .......... .......... .......... 71%  111M 3s
435550K .......... .......... .......... .......... .......... 71%  118M 3s
435600K .......... .......... .......... .......... .......... 71% 88.2M 3s
435650K .......... .......... .......... .......... .......... 72%  125M 3s
435700K .......... .......... .......... .......... .......... 72%  114M 3s
435750K .......... .......... .......... .......... .......... 72%  117M 3s
435800K .......... .......... .......... .......... .......... 72% 42.5M 3s
435850K .......... .......... .......... .......... .......... 72%  119M 3s
435900K .......... .......... .......... .......... .......... 72%  116M 3s
435950K .......... .......... .......... .......... .......... 72% 18.1M 3s
436000K .......... .......... .......... .......... .......... 72%  119M 3s
436050K .......... .......... .......... .......... .......... 72%  109M 3s
436100K .......... .......... .......... .......... .......... 72% 96.5M 3s
436150K .......... .......... .......... .......... .......... 72% 97.1M 3s
436200K .......... .......... .......... .......... .......... 72% 75.1M 3s
436250K .......... .......... .......... .......... .......... 72%  112M 3s
436300K .......... .......... .......... .......... .......... 72%  124M 3s
436350K .......... .......... .......... .......... .......... 72% 55.1M 3s
436400K .......... .......... .......... .......... .......... 72%  110M 3s
436450K .......... .......... .......... .......... .......... 72%  126M 3s
436500K .......... .......... .......... .......... .......... 72%  119M 3s
436550K .......... .......... .......... .......... .......... 72% 17.7M 3s
436600K .......... .......... .......... .......... .......... 72% 87.4M 3s
436650K .......... .......... .......... .......... .......... 72%  114M 3s
436700K .......... .......... .......... .......... .......... 72% 91.4M 3s
436750K .......... .......... .......... .......... .......... 72%  118M 3s
436800K .......... .......... .......... .......... .......... 72%  117M 3s
436850K .......... .......... .......... .......... .......... 72%  123M 3s
436900K .......... .......... .......... .......... .......... 72% 49.0M 3s
436950K .......... .......... .......... .......... .......... 72%  119M 3s
437000K .......... .......... .......... .......... .......... 72% 85.9M 3s
437050K .......... .......... .......... .......... .......... 72%  116M 3s
437100K .......... .......... .......... .......... .......... 72% 17.8M 3s
437150K .......... .......... .......... .......... .......... 72%  117M 3s
437200K .......... .......... .......... .......... .......... 72%  105M 3s
437250K .......... .......... .......... .......... .......... 72%  117M 3s
437300K .......... .......... .......... .......... .......... 72% 91.4M 3s
437350K .......... .......... .......... .......... .......... 72% 75.5M 3s
437400K .......... .......... .......... .......... .......... 72%  120M 3s
437450K .......... .......... .......... .......... .......... 72%  118M 3s
437500K .......... .......... .......... .......... .......... 72% 56.2M 3s
437550K .......... .......... .......... .......... .......... 72%  119M 3s
437600K .......... .......... .......... .......... .......... 72%  116M 3s
437650K .......... .......... .......... .......... .......... 72%  121M 3s
437700K .......... .......... .......... .......... .......... 72% 17.4M 3s
437750K .......... .......... .......... .......... .......... 72% 85.9M 3s
437800K .......... .......... .......... .......... .......... 72%  130M 3s
437850K .......... .......... .......... .......... .......... 72% 91.6M 3s
437900K .......... .......... .......... .......... .......... 72%  104M 3s
437950K .......... .......... .......... .......... .......... 72%  120M 3s
438000K .......... .......... .......... .......... .......... 72%  118M 3s
