--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
mv -f .deps/kbxutil-keybox-search.Tpo .deps/kbxutil-keybox-search.Po
gcc   -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o kbxutil kbxutil-kbxutil.o kbxutil-keybox-util.o kbxutil-keybox-init.o kbxutil-keybox-blob.o kbxutil-keybox-file.o kbxutil-keybox-search.o kbxutil-keybox-update.o kbxutil-keybox-openpgp.o kbxutil-keybox-dump.o ../common/libcommon.a -lksba -lgpg-error -lgcrypt -lgpg-error     
mv -f .deps/keyboxd-keybox-search.Tpo .deps/keyboxd-keybox-search.Po
mv -f .deps/libkeybox_a-keybox-dump.Tpo .deps/libkeybox_a-keybox-dump.Po
mv -f .deps/libkeybox_a-keybox-search.Tpo .deps/libkeybox_a-keybox-search.Po
rm -f libkeybox.a
ar cru libkeybox.a libkeybox_a-keybox-util.o libkeybox_a-keybox-init.o libkeybox_a-keybox-blob.o libkeybox_a-keybox-file.o libkeybox_a-keybox-search.o libkeybox_a-keybox-update.o libkeybox_a-keybox-openpgp.o libkeybox_a-keybox-dump.o libkeybox_a-kbx-client-util.o 
ranlib libkeybox.a
mv -f .deps/keyboxd-backend-sqlite.Tpo .deps/keyboxd-backend-sqlite.Po
gcc   -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2   -o keyboxd keyboxd-keyboxd.o keyboxd-kbxserver.o keyboxd-frontend.o keyboxd-backend-support.o keyboxd-backend-cache.o keyboxd-backend-kbx.o keyboxd-backend-sqlite.o keyboxd-keybox-util.o keyboxd-keybox-init.o keyboxd-keybox-blob.o keyboxd-keybox-file.o keyboxd-keybox-search.o keyboxd-keybox-update.o keyboxd-keybox-openpgp.o keyboxd-keybox-dump.o ../common/libcommonpth.a -lksba -lgpg-error -lgcrypt -lassuan -lnpth -lsqlite3 -lgpg-error     
mv -f .deps/libkeybox509_a-keybox-openpgp.Tpo .deps/libkeybox509_a-keybox-openpgp.Po
mv -f .deps/libkeybox509_a-keybox-dump.Tpo .deps/libkeybox509_a-keybox-dump.Po
mv -f .deps/libkeybox509_a-keybox-blob.Tpo .deps/libkeybox509_a-keybox-blob.Po
mv -f .deps/libkeybox509_a-keybox-search.Tpo .deps/libkeybox509_a-keybox-search.Po
rm -f libkeybox509.a
ar cru libkeybox509.a libkeybox509_a-keybox-util.o libkeybox509_a-keybox-init.o libkeybox509_a-keybox-blob.o libkeybox509_a-keybox-file.o libkeybox509_a-keybox-search.o libkeybox509_a-keybox-update.o libkeybox509_a-keybox-openpgp.o libkeybox509_a-keybox-dump.o libkeybox509_a-kbx-client-util.o 
ranlib libkeybox509.a
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/kbx'
Making all in g10
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/g10'
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT gpg.o -MD -MP -MF .deps/gpg.Tpo -c -o gpg.o ../../g10/gpg.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyedit.o -MD -MP -MF .deps/keyedit.Tpo -c -o keyedit.o ../../g10/keyedit.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT server.o -MD -MP -MF .deps/server.Tpo -c -o server.o ../../g10/server.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT build-packet.o -MD -MP -MF .deps/build-packet.Tpo -c -o build-packet.o ../../g10/build-packet.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT compress.o -MD -MP -MF .deps/compress.Tpo -c -o compress.o ../../g10/compress.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT compress-bz2.o -MD -MP -MF .deps/compress-bz2.Tpo -c -o compress-bz2.o ../../g10/compress-bz2.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT free-packet.o -MD -MP -MF .deps/free-packet.Tpo -c -o free-packet.o ../../g10/free-packet.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT getkey.o -MD -MP -MF .deps/getkey.Tpo -c -o getkey.o ../../g10/getkey.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT expand-group.o -MD -MP -MF .deps/expand-group.Tpo -c -o expand-group.o ../../g10/expand-group.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT call-keyboxd.o -MD -MP -MF .deps/call-keyboxd.Tpo -c -o call-keyboxd.o ../../g10/call-keyboxd.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keydb.o -MD -MP -MF .deps/keydb.Tpo -c -o keydb.o ../../g10/keydb.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyring.o -MD -MP -MF .deps/keyring.Tpo -c -o keyring.o ../../g10/keyring.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT seskey.o -MD -MP -MF .deps/seskey.Tpo -c -o seskey.o ../../g10/seskey.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT kbnode.o -MD -MP -MF .deps/kbnode.Tpo -c -o kbnode.o ../../g10/kbnode.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT mainproc.o -MD -MP -MF .deps/mainproc.Tpo -c -o mainproc.o ../../g10/mainproc.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT armor.o -MD -MP -MF .deps/armor.Tpo -c -o armor.o ../../g10/armor.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT mdfilter.o -MD -MP -MF .deps/mdfilter.Tpo -c -o mdfilter.o ../../g10/mdfilter.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT textfilter.o -MD -MP -MF .deps/textfilter.Tpo -c -o textfilter.o ../../g10/textfilter.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT progress.o -MD -MP -MF .deps/progress.Tpo -c -o progress.o ../../g10/progress.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT misc.o -MD -MP -MF .deps/misc.Tpo -c -o misc.o ../../g10/misc.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT rmd160.o -MD -MP -MF .deps/rmd160.Tpo -c -o rmd160.o ../../g10/rmd160.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT openfile.o -MD -MP -MF .deps/openfile.Tpo -c -o openfile.o ../../g10/openfile.c
mv -f .deps/textfilter.Tpo .deps/textfilter.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyid.o -MD -MP -MF .deps/keyid.Tpo -c -o keyid.o ../../g10/keyid.c
mv -f .deps/expand-group.Tpo .deps/expand-group.Po
mv -f .deps/compress-bz2.Tpo .deps/compress-bz2.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT parse-packet.o -MD -MP -MF .deps/parse-packet.Tpo -c -o parse-packet.o ../../g10/parse-packet.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT cpr.o -MD -MP -MF .deps/cpr.Tpo -c -o cpr.o ../../g10/cpr.c
mv -f .deps/mdfilter.Tpo .deps/mdfilter.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT plaintext.o -MD -MP -MF .deps/plaintext.Tpo -c -o plaintext.o ../../g10/plaintext.c
mv -f .deps/kbnode.Tpo .deps/kbnode.Po
mv -f .deps/compress.Tpo .deps/compress.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT sig-check.o -MD -MP -MF .deps/sig-check.Tpo -c -o sig-check.o ../../g10/sig-check.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keylist.o -MD -MP -MF .deps/keylist.Tpo -c -o keylist.o ../../g10/keylist.c
mv -f .deps/server.Tpo .deps/server.Po
mv -f .deps/progress.Tpo .deps/progress.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT pkglue.o -MD -MP -MF .deps/pkglue.Tpo -c -o pkglue.o ../../g10/pkglue.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT objcache.o -MD -MP -MF .deps/objcache.Tpo -c -o objcache.o ../../g10/objcache.c
mv -f .deps/free-packet.Tpo .deps/free-packet.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT ecdh.o -MD -MP -MF .deps/ecdh.Tpo -c -o ecdh.o ../../g10/ecdh.c
mv -f .deps/openfile.Tpo .deps/openfile.Po
mv -f .deps/seskey.Tpo .deps/seskey.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT pkclist.o -MD -MP -MF .deps/pkclist.Tpo -c -o pkclist.o ../../g10/pkclist.c
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT skclist.o -MD -MP -MF .deps/skclist.Tpo -c -o skclist.o ../../g10/skclist.c
mv -f .deps/call-keyboxd.Tpo .deps/call-keyboxd.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT pubkey-enc.o -MD -MP -MF .deps/pubkey-enc.Tpo -c -o pubkey-enc.o ../../g10/pubkey-enc.c
mv -f .deps/ecdh.Tpo .deps/ecdh.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT passphrase.o -MD -MP -MF .deps/passphrase.Tpo -c -o passphrase.o ../../g10/passphrase.c
mv -f .deps/pubkey-enc.Tpo .deps/pubkey-enc.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT decrypt.o -MD -MP -MF .deps/decrypt.Tpo -c -o decrypt.o ../../g10/decrypt.c
mv -f .deps/cpr.Tpo .deps/cpr.Po
gcc -DHAVE_CONFIG_H -I. -I../../g10 -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""              -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT decrypt-data.o -MD -MP -MF .deps/decrypt-data.Tpo -c -o decrypt-data.o ../../g10/decrypt-data.c
mv -f .deps/rmd160.Tpo .deps/rmd160.Po
