--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
symlink: samba/tests/upgradeprovision.py -> python/samba/tests/upgradeprovision.py
symlink: samba/tests/upgradeprovisionneeddc.py -> python/samba/tests/upgradeprovisionneeddc.py
symlink: samba/tests/usage.py -> python/samba/tests/usage.py
symlink: samba/tests/xattr.py -> python/samba/tests/xattr.py
symlink: samba/upgrade.py -> python/samba/upgrade.py
symlink: samba/upgradehelpers.py -> python/samba/upgradehelpers.py
symlink: samba/uptodateness.py -> python/samba/uptodateness.py
symlink: samba/xattr.py -> python/samba/xattr.py
symlink: rpc/dcerpc.py -> python/samba/dcerpc/__init__.py
	Selected embedded Heimdal build
symlink: samba-tool -> ./samba-tool
symlink: samba-gpupdate -> ./samba-gpupdate
symlink: smbaddshare -> ./smbaddshare
symlink: smbchangeshare -> ./smbchangeshare
symlink: smbdeleteshare -> ./smbdeleteshare
Checking project rules ...
Project rules pass
[1/1] Processing VERSION: VERSION buildtools/wafsamba/samba_version.py -> bin/default/version.h
[  2/223] Compiling docs-xml/build/catalog.xml.in
[  3/223] Compiling docs-xml/build/DTD/samba.build.version.in
