--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Installing systemd-tty-ask-password-agent to /pkgs/systemd/usr/bin
Installing systemd-update-done to /pkgs/systemd/usr/lib/systemd
Installing systemd-update-utmp to /pkgs/systemd/usr/lib/systemd
Installing systemd-user-sessions to /pkgs/systemd/usr/lib/systemd
Installing varlinkctl to /pkgs/systemd/usr/bin
Installing systemd-vconsole-setup to /pkgs/systemd/usr/lib/systemd
Installing systemd-veritysetup to /pkgs/systemd/usr/lib/systemd
Installing systemd-veritysetup-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-volatile-root to /pkgs/systemd/usr/lib/systemd
Installing systemd-vpick to /pkgs/systemd/usr/bin
Installing systemd-xdg-autostart-generator to /pkgs/systemd/usr/lib/systemd/user-generators
Installing systemd-xdg-autostart-condition to /pkgs/systemd/usr/lib/systemd
Installing libcryptsetup-token-systemd-pkcs11.so to /pkgs/systemd/usr/lib/cryptsetup
Installing pam_systemd.so to /pkgs/systemd/usr/lib/security
Installing pam_systemd_loadkey.so to /pkgs/systemd/usr/lib/security
Installing libnss_myhostname.so.2 to /pkgs/systemd/usr/lib
Installing libnss_mymachines.so.2 to /pkgs/systemd/usr/lib
Installing libnss_resolve.so.2 to /pkgs/systemd/usr/lib
Installing libnss_systemd.so.2 to /pkgs/systemd/usr/lib
Installing rules.d/50-udev-default.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/60-persistent-storage.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/64-btrfs.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/99-systemd.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/70-uaccess.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/71-seat.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/73-seat-late.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing rules.d/90-vconsole.rules to /pkgs/systemd/usr/lib/udev/rules.d
Installing docs/sysvinit/README to /pkgs/systemd/etc/init.d
Installing hwdb.d/60-autosuspend-chromiumos.hwdb to /pkgs/systemd/usr/lib/udev/hwdb.d
Installing man/binfmt.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/bootctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/bootup.7 to /pkgs/systemd/usr/share/man/man7
Installing man/busctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/capsule@.service.5 to /pkgs/systemd/usr/share/man/man5
Installing man/coredump.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/coredump.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/coredumpctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/crypttab.5 to /pkgs/systemd/usr/share/man/man5
Installing man/daemon.7 to /pkgs/systemd/usr/share/man/man7
Installing man/dnssec-trust-anchors.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/systemd.negative.5 to /pkgs/systemd/usr/share/man/man5
Installing man/systemd.positive.5 to /pkgs/systemd/usr/share/man/man5
Installing man/environment.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/file-hierarchy.7 to /pkgs/systemd/usr/share/man/man7
Installing man/hostname.5 to /pkgs/systemd/usr/share/man/man5
Installing man/hostnamectl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/hwdb.7 to /pkgs/systemd/usr/share/man/man7
Installing man/importctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/integritytab.5 to /pkgs/systemd/usr/share/man/man5
Installing man/iocost.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/journalctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/journald.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/journald.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/journald@.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/kernel-command-line.7 to /pkgs/systemd/usr/share/man/man7
Installing man/kernel-install.8 to /pkgs/systemd/usr/share/man/man8
Installing man/libsystemd.3 to /pkgs/systemd/usr/share/man/man3
Installing man/libudev.3 to /pkgs/systemd/usr/share/man/man3
Installing man/locale.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/localectl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/localtime.5 to /pkgs/systemd/usr/share/man/man5
Installing man/loginctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/logind.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/logind.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/machine-id.5 to /pkgs/systemd/usr/share/man/man5
Installing man/machine-info.5 to /pkgs/systemd/usr/share/man/man5
Installing man/machinectl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/modules-load.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/networkctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/networkd.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/networkd.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/nss-myhostname.8 to /pkgs/systemd/usr/share/man/man8
Installing man/libnss_myhostname.so.2.8 to /pkgs/systemd/usr/share/man/man8
Installing man/nss-mymachines.8 to /pkgs/systemd/usr/share/man/man8
Installing man/libnss_mymachines.so.2.8 to /pkgs/systemd/usr/share/man/man8
Installing man/nss-resolve.8 to /pkgs/systemd/usr/share/man/man8
Installing man/libnss_resolve.so.2.8 to /pkgs/systemd/usr/share/man/man8
Installing man/nss-systemd.8 to /pkgs/systemd/usr/share/man/man8
Installing man/libnss_systemd.so.2.8 to /pkgs/systemd/usr/share/man/man8
Installing man/oomctl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/oomd.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/oomd.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.LogControl1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.hostname1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.import1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.locale1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.login1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.machine1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.network1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.oom1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.portable1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.resolve1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.systemd1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.timedate1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/org.freedesktop.timesync1.5 to /pkgs/systemd/usr/share/man/man5
Installing man/os-release.5 to /pkgs/systemd/usr/share/man/man5
Installing man/extension-release.5 to /pkgs/systemd/usr/share/man/man5
Installing man/initrd-release.5 to /pkgs/systemd/usr/share/man/man5
Installing man/pam_systemd.8 to /pkgs/systemd/usr/share/man/man8
Installing man/pam_systemd_loadkey.8 to /pkgs/systemd/usr/share/man/man8
Installing man/portablectl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/poweroff.8 to /pkgs/systemd/usr/share/man/man8
Installing man/halt.8 to /pkgs/systemd/usr/share/man/man8
Installing man/reboot.8 to /pkgs/systemd/usr/share/man/man8
Installing man/pstore.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/pstore.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/repart.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/resolvectl.1 to /pkgs/systemd/usr/share/man/man1
Installing man/resolvconf.1 to /pkgs/systemd/usr/share/man/man1
Installing man/resolved.conf.5 to /pkgs/systemd/usr/share/man/man5
Installing man/resolved.conf.d.5 to /pkgs/systemd/usr/share/man/man5
Installing man/run0.1 to /pkgs/systemd/usr/share/man/man1
Installing man/runlevel.8 to /pkgs/systemd/usr/share/man/man8
Installing man/sd-bus-errors.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_ACCESS_DENIED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_ADDRESS_IN_USE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_AUTH_FAILED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_BAD_ADDRESS.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_DISCONNECTED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_FAILED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_FILE_EXISTS.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_FILE_NOT_FOUND.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_INCONSISTENT_MESSAGE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_INTERACTIVE_AUTHORIZATION_REQUIRED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_INVALID_ARGS.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_INVALID_FILE_CONTENT.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_INVALID_SIGNATURE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_IO_ERROR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_LIMITS_EXCEEDED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_MATCH_RULE_INVALID.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_MATCH_RULE_NOT_FOUND.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_NAME_HAS_NO_OWNER.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_NOT_SUPPORTED.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_NO_MEMORY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_NO_NETWORK.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_NO_REPLY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_NO_SERVER.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_OBJECT_PATH_IN_USE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_PROPERTY_READ_ONLY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_SELINUX_SECURITY_CONTEXT_UNKNOWN.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_SERVICE_UNKNOWN.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_TIMED_OUT.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_TIMEOUT.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_UNIX_PROCESS_ID_UNKNOWN.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_UNKNOWN_INTERFACE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_UNKNOWN_METHOD.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_UNKNOWN_OBJECT.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_ERROR_UNKNOWN_PROPERTY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-bus.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-daemon.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ALERT.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_CRIT.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_DEBUG.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_EMERG.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ERR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_INFO.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_NOTICE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_WARNING.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-device.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-event.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-hwdb.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-id128.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_ALLF.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_CONST_STR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_FORMAT_STR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_FORMAT_VAL.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_MAKE.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_MAKE_STR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_MAKE_UUID_STR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_NULL.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_ID128_UUID_FORMAT_STR.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_equal.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_in_set.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_in_set_sentinel.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_in_setv.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_is_allf.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_is_null.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_string_equal.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_id128_t.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-journal.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-json.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-login.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd-varlink.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_booted.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_match.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_match_async.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_match_signal.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_match_signal_async.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_node_enumerator.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_object.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_METHOD.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_METHOD_WITH_NAMES.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_METHOD_WITH_NAMES_OFFSET.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_METHOD_WITH_OFFSET.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_PARAM.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_PROPERTY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_SIGNAL.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_SIGNAL_WITH_NAMES.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_VTABLE_CAPABILITY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_VTABLE_END.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_VTABLE_START.3 to /pkgs/systemd/usr/share/man/man3
Installing man/SD_BUS_WRITABLE_PROPERTY.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_fallback.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_fallback_vtable.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_filter.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_object_vtable.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_add_object_manager.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_attach_event.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_detach_event.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_get_event.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_call.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_call_async.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_call_method.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_call_method_async.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_call_method_asyncv.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_call_methodv.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_can_send.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_close.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_default_flush_close.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_flush.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_creds_get_pid.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_creds_get_audit_login_uid.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_creds_get_audit_session_id.3 to /pkgs/systemd/usr/share/man/man3
Installing man/sd_bus_creds_get_cgroup.3 to /pkgs/systemd/usr/share/man/man3
