--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug340047.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug363-missing-space-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug363-missing-space.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug372-small-arcs-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug372-small-arcs.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug373-gradient-userspaceonuse-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug373-gradient-userspaceonuse.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug403357-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug403357.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug476507-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug476507.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug481-tspan-uses-at-least-first-x-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug481-tspan-uses-at-least-first-x.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug494-text-accumulate-dy-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug494-text-accumulate-dy.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug506-pattern-fallback-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug506-pattern-fallback.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug510-pattern-fill-opacity-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug510-pattern-fill-opacity.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug510-pattern-fill-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug510-pattern-fill.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug548-data-url-without-mimetype-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug548-data-url-without-mimetype.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug563933-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug563933.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug577-multiple-font-families-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug587721-text-transform-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug587721-text-transform.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug590-mask-units-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug590-mask-units.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug603550-mask-luminance-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug603550-mask-luminance.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug609-clippath-transform-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug609-clippath-transform.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug634324-blur-negative-transform-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug634324-blur-negative-transform.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug642-nested-tspan-dx-dy-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug642-nested-tspan-dx-dy.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug667-tspan-visibility-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug667-tspan-visibility.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug668-small-caps-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug668-small-caps.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug689832-unresolved-gradient-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug689832-unresolved-gradient.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug718-rect-negative-rx-ry-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug718-rect-negative-rx-ry.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug730-font-scaling-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug730-font-scaling.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug738367-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug738367.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug760180-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug760180.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug761175-recursive-masks-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug761175-recursive-masks.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug761871-reset-reflection-points-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug761871-reset-reflection-points.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug763386-marker-coincident-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug763386-marker-coincident.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug776297-marker-on-non-path-elements-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug776297-marker-on-non-path-elements.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug786372-default-style-type-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug786372-default-style-type.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug788-inner-svg-viewbox-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug788-inner-svg-viewbox.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/ignore-577-multiple-font-families.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/use-symbol-cascade-992-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/use-symbol-cascade-992.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug1121-feimage-embedded-svg-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug1121-feimage-embedded-svg.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug875-svg-use-width-height-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug875-svg-use-width-height.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug880-stroke-wide-line-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug880-stroke-wide-line.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug885-vector-effect-non-scaling-stroke-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug885-vector-effect-non-scaling-stroke.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug92-symbol-clip-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug92-symbol-clip.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug930-invalid-clip-path-transform-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/bug930-invalid-clip-path-transform.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs-reftests/embedded.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/color-property-color-types.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/color-types-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/color-types-unsupported-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/color-types-unsupported.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/color-types.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/css-import-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/css-import-url-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/css-import-url.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/css-import.css
librsvg-2.61.2/rsvg/tests/fixtures/reftests/css-import.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/duplicate-id-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/duplicate-id.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-component-transfer-from-reference-page-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-component-transfer-from-reference-page.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-composite-color-interpolation-filters-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-conv-bounds-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-conv-bounds.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-conv-divisor-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-conv-divisor.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-effects-region-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-effects-region.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-image-from-reference-page-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-image-from-reference-page.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-kernel-unit-length-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-kernel-unit-length.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-offset-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/filter-offset.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/font-shorthand-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/font-shorthand.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/gzip-compressed-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/gzip-compressed.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/hexchat-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/hexchat.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/ignore-filter-composite-color-interpolation-filters.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/include-compressed-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/include-compressed.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/include-fallback-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/include-fallback.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/include-text-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/include-text.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/invalid-element-type-for-paint-server-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/invalid-element-type-for-paint-server.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/invalid-gradient-transform-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/invalid-gradient-transform.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/latin-1.txt
librsvg-2.61.2/rsvg/tests/fixtures/reftests/markers-arc-segments-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/markers-arc-segments.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/rectangle.avif
librsvg-2.61.2/rsvg/tests/fixtures/reftests/rtl-tspan-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/rtl-tspan.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/specificity-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/specificity.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/structural-pseudo-classes-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/structural-pseudo-classes.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/style-with-xml-comments-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/style-with-xml-comments.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-02-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-02-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-03-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-03-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-04-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-04-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-05-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-05-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-06-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-06-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-07-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-07-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-08-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-08-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-09-t-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-trans-09-t.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/coords-viewattr-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-background-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-background-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-blend-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-blend-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-color-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-color-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-color-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-color-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-05-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-composite-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-comptran-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-comptran-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-05-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-conv-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-diffuse-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-diffuse-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-displace-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-displace-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-displace-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-example-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-felem-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-felem-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-gauss-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-05-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-image-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-03-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-03-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-04-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-04-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-05-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-light-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-morph-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-morph-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-offset-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-offset-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-overview-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-overview-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-overview-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-overview-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-overview-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-overview-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-specular-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-specular-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-tile-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-tile-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-turb-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-turb-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-turb-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/filters-turb-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/ignore-filters-displace-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/ignore-filters-example-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/ignore-masking-path-07-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/DisplaceChecker.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/bumpMap2.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/bumpMap3.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/filters-conv-01-f.includeimage.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/image1.jpg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/pinksquidj.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/purplesquidj.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/rotate20.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/smiley.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/sphere.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/stefan_252_tRNS_opti.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/images/townsville.jpg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-filter-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-filter-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-intro-01-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-intro-01-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-mask-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-mask-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-mask-02-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-mask-02-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-opacity-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-opacity-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-01-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-01-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-02-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-02-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-03-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-03-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-04-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-04-b.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-05-f-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-05-f.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-07-b-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/svg1.1/masking-path-08-b-ref.png
