--2026-03-16 07:28:20--  https://download.gnome.org/sources/mutter/50/mutter-50.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.gnome.org (download.gnome.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434732 (8.0M) [application/octet-stream]
Saving to: ‘mutter-50.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.55M 2s
[471/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-window-group.c.o
[472/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-border.c.o
[473/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-window-drag.c.o
[474/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-surface-actor.c.o
[475/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_delete.c.o
[476/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_boxes.c.o
[477/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-clipboard-manager.c.o
[478/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_events.c.o
[479/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-close-dialog.c.o
[480/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-accel-parse.c.o
[481/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-debug-control.c.o
[482/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_constraints.c.o
[483/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_keybindings.c.o
[484/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-inhibit-shortcuts-dialog-default.c.o
[485/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-context-main.c.o
[486/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-sealed-fd.c.o
[487/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-fraction.c.o
[488/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-inhibit-shortcuts-dialog.c.o
[489/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-launch-context.c.o
[490/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-external-constraint.c.o
[491/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-pad-action-mapper.c.o
[492/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-selection-source.c.o
[493/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-selection.c.o
[494/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-selection-source-memory.c.o
[495/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-context.c.o
[496/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-session-manager.c.o
[497/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-session-state.c.o
[498/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_display.c.o
[499/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-sound-player.c.o
[500/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-window-config.c.o
[501/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-tool-action-mapper.c.o
[502/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-tablet-action-mapper.c.o
[503/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-workspace-manager.c.o
[504/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_prefs.c.o
[505/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_util.c.o
[506/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_place.c.o
[507/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_stack.c.o
[508/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_startup-notification.c.o
[509/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_group-props.c.o
[510/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-selection-source-x11.c.o
[511/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_workspace.c.o
[512/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-event-source.c.o
[513/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-window-actor-x11.c.o
[514/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_stack-tracker.c.o
[515/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-startup-notification-x11.c.o
[516/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-window-shape.c.o
[517/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-selection.c.o
[518/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-sync-counter.c.o
[519/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-shadow-factory.c.o
[520/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-selection-input-stream.c.o
[521/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-stack.c.o
[522/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_events.c.o
[523/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-frame.c.o
[524/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-selection-output-stream.c.o
[525/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-group.c.o
[526/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_meta-x11-display.c.o
[527/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_xprops.c.o
[528/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-xwayland-grab-keyboard.c.o
[529/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-x11-interop.c.o
[530/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_window-props.c.o
[531/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-gles3.c.o
[532/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-window-xwayland.c.o
[533/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-eis-viewport.c.o
[534/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-xwayland-surface.c.o
[535/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-eis-client.c.o
[536/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-area-stream.c.o
[537/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-remote-desktop.c.o
[538/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-egl.c.o
[539/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-xwayland-dnd.c.o
[540/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-eis.c.o
[541/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-area-stream-src.c.o
[542/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-xwayland.c.o
[543/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast.c.o
[544/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-monitor-stream.c.o
[545/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_window.c.o
[546/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-virtual-stream.c.o
[547/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-virtual-stream-src.c.o
[548/862] Compiling C object src/libmutter-18.so.0.0.0.p/x11_window-x11.c.o
[549/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-session.c.o
[550/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-monitor-stream-src.c.o
[551/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-window-stream.c.o
[552/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-selection-source-remote.c.o
[553/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-stream.c.o
[554/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-cursor-wayland.c.o
[555/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-window-stream-src.c.o
[556/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-remote-desktop-session.c.o
[557/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-pointer-confinement-wayland.c.o
[558/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_meta-service-channel.c.o
[559/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-surface-actor-wayland.c.o
[560/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-activation.c.o
[561/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-window-actor-wayland.c.o
[562/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-pointer-lock-wayland.c.o
[563/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-selection-source-wayland.c.o
[564/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-cursor-shape.c.o
[565/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-client.c.o
[566/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-actor-surface.c.o
[567/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-color-management.c.o
[568/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-commit-timing.c.o
[569/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-data-offer.c.o
[570/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-fifo.c.o
[571/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-data-source-primary.c.o
[572/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-color-representation.c.o
[573/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland.c.o
[574/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-data-device.c.o
[575/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-data-device-primary.c.o
[576/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-buffer.c.o
[577/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-cursor-surface.c.o
[578/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-data-offer-primary.c.o
[579/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-dnd-surface.c.o
[580/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-filter-manager.c.o
[581/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-inhibit-shortcuts.c.o
[582/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-data-source.c.o
[583/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-dma-buf.c.o
[584/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-fixes.c.o
[585/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-gtk-shell.c.o
[586/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-fractional-scale.c.o
[587/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-legacy-xdg-foreign.c.o
[588/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-inhibit-shortcuts-dialog.c.o
[589/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-idle-inhibit.c.o
[590/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-keyboard.c.o
[591/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-input.c.o
[592/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-outputs.c.o
[593/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer-constraints.c.o
[594/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer-gesture-pinch.c.o
[595/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer-gestures.c.o
[596/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-input-device.c.o
[597/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-region.c.o
[598/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer-gesture-hold.c.o
[599/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer.c.o
[600/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-popup.c.o
[601/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer-gesture-swipe.c.o
[602/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-seat.c.o
[603/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-pointer-warp.c.o
[604/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-system-bell.c.o
[605/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-shell-surface.c.o
[606/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-stream-src.c.o
[607/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-linux-drm-syncobj.c.o
[608/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-subsurface.c.o
[609/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-cursor-surface.c.o
[610/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-pad.c.o
[611/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-manager.c.o
[612/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet.c.o
[613/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-presentation-time.c.o
[614/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-pad-dial.c.o
[615/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-single-pixel-buffer.c.o
[616/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-pad-group.c.o
[617/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-pad-ring.c.o
[618/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-pad-strip.c.o
[619/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-text-input.c.o
[620/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-viewporter.c.o
[621/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-seat.c.o
[622/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-touch.c.o
[623/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-foreign.c.o
[624/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-surface.c.o
[625/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-toplevel-drag.c.o
[626/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-tablet-tool.c.o
[627/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-window-configuration.c.o
[628/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-bezier.c.o
[629/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-session.c.o
[630/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-dialog.c.o
[631/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-toplevel-tag.c.o
[632/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-session-manager.c.o
[633/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-session-state.c.o
[634/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-barrier-native.c.o
[635/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-transaction.c.o
[636/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-backend-native.c.o
[637/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-drm-lease.c.o
[638/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-window-wayland.c.o
[639/862] Compiling C object src/libmutter-18.so.0.0.0.p/wayland_meta-wayland-xdg-shell.c.o
[640/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-egl-gbm.c.o
[641/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-drm-buffer-dumb.c.o
[642/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-crtc-kms.c.o
[643/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-crtc-mode-virtual.c.o
[644/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-crtc-virtual.c.o
[645/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-crtc-native.c.o
[646/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-crtc-mode-kms.c.o
[647/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-clutter-backend-native.c.o
[648/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-drm-buffer-import.c.o
[649/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-drm-buffer.c.o
[650/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-device-pool.c.o
[651/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-cursor-renderer-native.c.o
[652/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-gpu-kms.c.o
[653/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-drm-buffer-gbm.c.o
[654/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-frame-native.c.o
[655/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-output-native.c.o
[656/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-output-virtual.c.o
[657/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_native_meta-monitor-manager-native.c.o
