--2025-09-30 07:52:17--  https://download.gnome.org/sources/gdk-pixbuf/2.44/gdk-pixbuf-2.44.3.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6540892 (6.2M) [application/octet-stream]
Saving to: ‘gdk-pixbuf-2.44.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.69M 2s
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-opaque.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-opaque.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.xbm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.2.jpeg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/invalid.4.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.jpeg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bad-header.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/crash.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bug775232.pnm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bmp-line-overflow.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bug775697.jpg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bug776040.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/decodecolormap.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bug775242.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.3.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/invalid.2.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/invalid.1.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/bug775648.qtif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.2.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.4.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.2.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/randomly-modified/valid.1.tiff to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/invalid-colors.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/transparent-dot.rgba to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/extra-pixels.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-width.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/interlace.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/high-color.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-zero-height.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-overlap-bg.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/loop-animexts.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-erase.0.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/disabled-transparent.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/local-color-table.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/images-combine.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/overflow-codes-max.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-zero-size.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/four-colors.rgba to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/depth2.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/TESTS to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/gif87a.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/high-color.rgba to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-fill.0.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/overflow-codes.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-clear.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-size.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/4095-codes.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/icc-color-profile.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/dispose-restore-previous.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/icc-color-profile-empty.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/max-size.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/images-combine.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/nul-comment.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-no-delays.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-height.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-global-color-table.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/255-codes.conf to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/local-color-table.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
