--2025-06-20 07:09:45--  https://download.gnome.org/sources/mutter/48/mutter-48.3.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8382976 (8.0M) [application/octet-stream]
Saving to: 'mutter-48.3.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.13M 2s
[635/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-bezier.c.o
[636/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-clutter-backend-native.c.o
[637/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-crtc-mode-kms.c.o
[638/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-drm-lease.c.o
[639/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-xdg-shell.c.o
[640/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-crtc-native.c.o
[641/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-backend-native.c.o
[642/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-egl-gbm.c.o
[643/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-xwayland-dnd.c.o
[644/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-drm-buffer-dumb.c.o
[645/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-crtc-virtual.c.o
[646/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-crtc-kms.c.o
[647/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-xwayland.c.o
[648/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-device-pool.c.o
[649/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-drm-buffer-gbm.c.o
[650/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-drm-buffer.c.o
[651/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-drm-buffer-import.c.o
[652/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-frame-native.c.o
[653/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-output-native.c.o
[654/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-input-device-tool-native.c.o
[655/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-keymap-native.c.o
[656/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-gpu-kms.c.o
[657/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-output-virtual.c.o
[658/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-cursor-renderer-native.c.o
../src/backends/native/meta-cursor-renderer-native.c: In function 'meta_cursor_renderer_native_new':
../src/backends/native/meta-cursor-renderer-native.c:1616:19: warning: unused variable 'seat' [-Wunused-variable]
 1616 |   MetaSeatNative *seat =
      |                   ^~~~
[659/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-monitor-manager-native.c.o
[660/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-input-settings-native.c.o
[661/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-impl-device-dummy.c.o
[662/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-output-kms.c.o
[663/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-crtc.c.o
[664/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-input-device-native.c.o
[665/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-impl.c.o
[666/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-mode.c.o
[667/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-cursor-manager.c.o
[668/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-device.c.o
[669/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-connector.c.o
[670/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-utils.c.o
[671/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-page-flip.c.o
../src/backends/native/meta-kms-page-flip.c: In function 'meta_kms_page_flip_data_set_timings_in_impl':
../src/backends/native/meta-kms-page-flip.c:192:12: warning: unused variable 'kms' [-Wunused-variable]
  192 |   MetaKms *kms = meta_kms_from_impl_device (page_flip_data->impl_device);
      |            ^~~
[672/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-impl-device-atomic.c.o
[673/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-renderer-native-gles3.c.o
[674/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-plane.c.o
[675/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-impl-device-simple.c.o
[676/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-drm-lease.c.o
[677/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-render-device-surfaceless.c.o
[678/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-update.c.o
[679/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-render-device-gbm.c.o
[680/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-render-device.c.o
[681/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms-impl-device.c.o
../src/backends/native/meta-kms-impl-device.c: In function 'meta_kms_impl_device_lease_objects':
../src/backends/native/meta-kms-impl-device.c:344:29: warning: unused variable 'priv' [-Wunused-variable]
  344 |   MetaKmsImplDevicePrivate *priv =
      |                             ^~~~
../src/backends/native/meta-kms-impl-device.c: In function 'meta_kms_impl_device_revoke_lease':
../src/backends/native/meta-kms-impl-device.c:409:29: warning: unused variable 'priv' [-Wunused-variable]
  409 |   MetaKmsImplDevicePrivate *priv =
      |                             ^~~~
../src/backends/native/meta-kms-impl-device.c: In function 'meta_kms_impl_device_list_lessees':
../src/backends/native/meta-kms-impl-device.c:435:29: warning: unused variable 'priv' [-Wunused-variable]
  435 |   MetaKmsImplDevicePrivate *priv =
      |                             ^~~~
../src/backends/native/meta-kms-impl-device.c: In function 'meta_kms_impl_device_hold_fd':
../src/backends/native/meta-kms-impl-device.c:2258:12: warning: unused variable 'kms' [-Wunused-variable]
 2258 |   MetaKms *kms = meta_kms_device_get_kms (priv->device);
      |            ^~~
../src/backends/native/meta-kms-impl-device.c: In function 'meta_kms_impl_device_unhold_fd':
../src/backends/native/meta-kms-impl-device.c:2285:12: warning: unused variable 'kms' [-Wunused-variable]
 2285 |   MetaKms *kms = meta_kms_device_get_kms (priv->device);
      |            ^~~
[682/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-renderer-view-native.c.o
[683/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-pointer-constraint-native.c.o
[684/829] Compiling C object src/libmutter-16.so.0.0.0.p/common_meta-drm-format-helpers.c.o
[685/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-kms.c.o
[686/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-seat-native.c.o
[687/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-thread-impl.c.o
../src/backends/native/meta-thread-impl.c: In function 'impl_source_dispatch':
../src/backends/native/meta-thread-impl.c:170:26: warning: unused variable 'priv' [-Wunused-variable]
  170 |   MetaThreadImplPrivate *priv =
      |                          ^~~~
[688/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-virtual-monitor-native.c.o
[689/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-xkb-utils.c.o
[690/829] Compiling C object src/libmutter-16.so.0.0.0.p/common_meta-cogl-drm-formats.c.o
[691/829] Compiling C object src/libmutter-16.so.0.0.0.p/third_party_xcursor_xcursor.c.o
[692/829] Compiling C object src/libmutter-16.so.0.0.0.p/.._subprojects_gvdb_gvdb_gvdb-reader.c.o
[693/829] Compiling C object src/mutter-restart-helper.p/core_restart-helper.c.o
[694/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-stage-native.c.o
[695/829] Compiling C object src/libmutter-16.so.0.0.0.p/.._subprojects_gvdb_gvdb_gvdb-builder.c.o
[696/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-compositor-native.c.o
[697/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-profiler.c.o
[698/829] Compiling C object subprojects/gvdb/gvdb/tests/gvdb.p/.._gvdb-reader.c.o
[699/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-onscreen-native.c.o
../src/backends/native/meta-onscreen-native.c: In function 'meta_onscreen_native_flip_crtc':
../src/backends/native/meta-onscreen-native.c:591:15: warning: variable 'gpu_kms' set but not used [-Wunused-but-set-variable]
  591 |   MetaGpuKms *gpu_kms;
      |               ^~~~~~~
../src/backends/native/meta-onscreen-native.c: In function 'copy_shared_framebuffer_primary_gpu':
../src/backends/native/meta-onscreen-native.c:1097:25: warning: variable 'format_info' set but not used [-Wunused-but-set-variable]
 1097 |   const MetaFormatInfo *format_info;
      |                         ^~~~~~~~~~~
[700/829] Building translation po/ab/LC_MESSAGES/mutter-ab.mo
[701/829] Linking target src/mutter-restart-helper
[702/829] Compiling C object subprojects/gvdb/gvdb/tests/gvdb.p/.._gvdb-builder.c.o
[703/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-renderer-native.c.o
[704/829] Building translation po/am/LC_MESSAGES/mutter-am.mo
[705/829] Building translation po/ar/LC_MESSAGES/mutter-ar.mo
[706/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-udev.c.o
[707/829] Building translation po/ast/LC_MESSAGES/mutter-ast.mo
[708/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-thread.c.o
[709/829] Building translation po/as/LC_MESSAGES/mutter-as.mo
[710/829] Building translation po/be/LC_MESSAGES/mutter-be.mo
[711/829] Linking target subprojects/gvdb/gvdb/tests/gvdb
[712/829] Building translation po/bn_IN/LC_MESSAGES/mutter-bn_IN.mo
[713/829] Building translation po/bg/LC_MESSAGES/mutter-bg.mo
[714/829] Building translation po/az/LC_MESSAGES/mutter-az.mo
[715/829] Building translation po/br/LC_MESSAGES/mutter-br.mo
[716/829] Building translation po/bs/LC_MESSAGES/mutter-bs.mo
[717/829] Building translation po/ca/LC_MESSAGES/mutter-ca.mo
[718/829] Generating mtk/mtk/Mtk-16.typelib with a custom command
[719/829] Compiling C object src/libmutter-16.so.0.0.0.p/common_meta-drm-timeline.c.o
[720/829] Building translation po/be@latin/LC_MESSAGES/mutter-be@latin.mo
[721/829] Building translation po/bn/LC_MESSAGES/mutter-bn.mo
[722/829] Building translation po/cs/LC_MESSAGES/mutter-cs.mo
[723/829] Building translation po/ca@valencia/LC_MESSAGES/mutter-ca@valencia.mo
[724/829] Building translation po/de/LC_MESSAGES/mutter-de.mo
[725/829] Building translation po/da/LC_MESSAGES/mutter-da.mo
[726/829] Building translation po/cy/LC_MESSAGES/mutter-cy.mo
[727/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-virtual-input-device-native.c.o
[728/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-compositor-view-native.c.o
[729/829] Building translation po/eo/LC_MESSAGES/mutter-eo.mo
[730/829] Building translation po/et/LC_MESSAGES/mutter-et.mo
[731/829] Building translation po/fr/LC_MESSAGES/mutter-fr.mo
[732/829] Building translation po/dz/LC_MESSAGES/mutter-dz.mo
[733/829] Building translation po/el/LC_MESSAGES/mutter-el.mo
[734/829] Building translation po/fur/LC_MESSAGES/mutter-fur.mo
[735/829] Building translation po/en_GB/LC_MESSAGES/mutter-en_GB.mo
[736/829] Building translation po/es/LC_MESSAGES/mutter-es.mo
[737/829] Building translation po/eu/LC_MESSAGES/mutter-eu.mo
[738/829] Building translation po/fi/LC_MESSAGES/mutter-fi.mo
[739/829] Building translation po/en_CA/LC_MESSAGES/mutter-en_CA.mo
[740/829] Building translation po/gd/LC_MESSAGES/mutter-gd.mo
[741/829] Building translation po/ga/LC_MESSAGES/mutter-ga.mo
[742/829] Building translation po/gl/LC_MESSAGES/mutter-gl.mo
[743/829] Building translation po/gu/LC_MESSAGES/mutter-gu.mo
[744/829] Building translation po/hu/LC_MESSAGES/mutter-hu.mo
[745/829] Building translation po/hi/LC_MESSAGES/mutter-hi.mo
[746/829] Compiling C object src/mutter.p/third_party_xcursor_xcursor.c.o
[747/829] Building translation po/he/LC_MESSAGES/mutter-he.mo
[748/829] Building translation po/fa/LC_MESSAGES/mutter-fa.mo
[749/829] Building translation po/id/LC_MESSAGES/mutter-id.mo
[750/829] Building translation po/ha/LC_MESSAGES/mutter-ha.mo
[751/829] Building translation po/it/LC_MESSAGES/mutter-it.mo
[752/829] Building translation po/kab/LC_MESSAGES/mutter-kab.mo
[753/829] Building translation po/ja/LC_MESSAGES/mutter-ja.mo
[754/829] Building translation po/hr/LC_MESSAGES/mutter-hr.mo
[755/829] Building translation po/is/LC_MESSAGES/mutter-is.mo
[756/829] Building translation po/ko/LC_MESSAGES/mutter-ko.mo
[757/829] Building translation po/hy/LC_MESSAGES/mutter-hy.mo
[758/829] Building translation po/ka/LC_MESSAGES/mutter-ka.mo
[759/829] Building translation po/kk/LC_MESSAGES/mutter-kk.mo
[760/829] Building translation po/kn/LC_MESSAGES/mutter-kn.mo
[761/829] Building translation po/la/LC_MESSAGES/mutter-la.mo
[762/829] Generating cogl/cogl/Cogl-16.typelib with a custom command
[763/829] Building translation po/lt/LC_MESSAGES/mutter-lt.mo
[764/829] Building translation po/lv/LC_MESSAGES/mutter-lv.mo
[765/829] Building translation po/ku/LC_MESSAGES/mutter-ku.mo
[766/829] Building translation po/ig/LC_MESSAGES/mutter-ig.mo
[767/829] Building translation po/mai/LC_MESSAGES/mutter-mai.mo
[768/829] Building translation po/nb/LC_MESSAGES/mutter-nb.mo
[769/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-launcher.c.o
[770/829] Building translation po/mg/LC_MESSAGES/mutter-mg.mo
[771/829] Building translation po/ml/LC_MESSAGES/mutter-ml.mo
[772/829] Building translation po/ms/LC_MESSAGES/mutter-ms.mo
[773/829] Building translation po/nds/LC_MESSAGES/mutter-nds.mo
[774/829] Building translation po/nl/LC_MESSAGES/mutter-nl.mo
[775/829] Building translation po/mr/LC_MESSAGES/mutter-mr.mo
[776/829] Building translation po/oc/LC_MESSAGES/mutter-oc.mo
[777/829] Building translation po/mk/LC_MESSAGES/mutter-mk.mo
[778/829] Building translation po/pl/LC_MESSAGES/mutter-pl.mo
[779/829] Building translation po/ro/LC_MESSAGES/mutter-ro.mo
[780/829] Building translation po/mn/LC_MESSAGES/mutter-mn.mo
[781/829] Building translation po/nn/LC_MESSAGES/mutter-nn.mo
[782/829] Building translation po/or/LC_MESSAGES/mutter-or.mo
[783/829] Building translation po/ru/LC_MESSAGES/mutter-ru.mo
[784/829] Building translation po/sl/LC_MESSAGES/mutter-sl.mo
[785/829] Building translation po/ne/LC_MESSAGES/mutter-ne.mo
[786/829] Building translation po/pa/LC_MESSAGES/mutter-pa.mo
[787/829] Building translation po/si/LC_MESSAGES/mutter-si.mo
[788/829] Building translation po/sk/LC_MESSAGES/mutter-sk.mo
[789/829] Building translation po/sr@latin/LC_MESSAGES/mutter-sr@latin.mo
[790/829] Building translation po/pt/LC_MESSAGES/mutter-pt.mo
[791/829] Building translation po/pt_BR/LC_MESSAGES/mutter-pt_BR.mo
[792/829] Building translation po/sv/LC_MESSAGES/mutter-sv.mo
[793/829] Building translation po/tg/LC_MESSAGES/mutter-tg.mo
[794/829] Building translation po/te/LC_MESSAGES/mutter-te.mo
[795/829] Building translation po/th/LC_MESSAGES/mutter-th.mo
[796/829] Building translation po/tr/LC_MESSAGES/mutter-tr.mo
[797/829] Building translation po/sr/LC_MESSAGES/mutter-sr.mo
[798/829] Building translation po/uz/LC_MESSAGES/mutter-uz.mo
[799/829] Building translation po/rw/LC_MESSAGES/mutter-rw.mo
[800/829] Building translation po/tk/LC_MESSAGES/mutter-tk.mo
[801/829] Building translation po/uk/LC_MESSAGES/mutter-uk.mo
[802/829] Building translation po/ug/LC_MESSAGES/mutter-ug.mo
[803/829] Building translation po/vi/LC_MESSAGES/mutter-vi.mo
[804/829] Building translation po/wa/LC_MESSAGES/mutter-wa.mo
[805/829] Building translation po/ta/LC_MESSAGES/mutter-ta.mo
[806/829] Building translation po/zh_HK/LC_MESSAGES/mutter-zh_HK.mo
[807/829] Building translation po/zh_TW/LC_MESSAGES/mutter-zh_TW.mo
[808/829] Building translation po/sq/LC_MESSAGES/mutter-sq.mo
[809/829] Building translation po/xh/LC_MESSAGES/mutter-xh.mo
[810/829] Building translation po/zh_CN/LC_MESSAGES/mutter-zh_CN.mo
[811/829] Building translation po/yo/LC_MESSAGES/mutter-yo.mo
[812/829] Compiling C object src/mutter.p/core_mutter.c.o
[813/829] Compiling C object src/frames/mutter-x11-frames.p/main.c.o
[814/829] Compiling C object src/compositor/plugins/libdefault.so.p/default.c.o
[815/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-seat-impl.c.o
[816/829] Linking target src/compositor/plugins/libdefault.so
[817/829] Compiling C object src/frames/mutter-x11-frames.p/meta-frame-header.c.o
[818/829] Generating doc/man/gdctl.1 with a custom command (wrapped by meson to capture output)
[819/829] Compiling C object src/frames/mutter-x11-frames.p/meta-window-tracker.c.o
[820/829] Compiling C object src/frames/mutter-x11-frames.p/meta-frame-content.c.o
[821/829] Compiling C object src/frames/mutter-x11-frames.p/meta-frame.c.o
[822/829] Linking target src/frames/mutter-x11-frames
[823/829] Linking target src/libmutter-16.so.0.0.0
[824/829] Generating symbol file src/libmutter-16.so.0.0.0.p/libmutter-16.so.0.0.0.symbols
[825/829] Linking target src/mutter
[826/829] Generating clutter/clutter/Clutter-16.gir with a custom command (wrapped by meson to set env)
[827/829] Generating clutter/clutter/Clutter-16.typelib with a custom command
[828/829] Generating src/Meta-16.gir with a custom command (wrapped by meson to set env)
[829/829] Generating src/Meta-16.typelib with a custom command
[0/1] Installing files
Installing mtk/mtk/libmutter-mtk-16.so.0.0.0 to /usr/lib/mutter-16
Installing mtk/mtk/Mtk-16.gir to /usr/lib/mutter-16
Installing mtk/mtk/Mtk-16.typelib to /usr/lib/mutter-16
Installing cogl/cogl/cogl-enum-types.h to /usr/include/mutter-16/cogl/cogl
Installing cogl/cogl/libmutter-cogl-16.so.0.0.0 to /usr/lib/mutter-16
Installing cogl/cogl/Cogl-16.gir to /usr/lib/mutter-16
Installing cogl/cogl/Cogl-16.typelib to /usr/lib/mutter-16
Installing clutter/clutter/clutter-enum-types.h to /usr/include/mutter-16/clutter/clutter
Installing clutter/clutter/clutter-marshal.h to /usr/include/mutter-16/clutter/clutter
Installing clutter/clutter/libmutter-clutter-16.so.0.0.0 to /usr/lib/mutter-16
Installing clutter/clutter/Clutter-16.gir to /usr/lib/mutter-16
Installing clutter/clutter/Clutter-16.typelib to /usr/lib/mutter-16
Installing src/meta/meta-enum-types.h to /usr/include/mutter-16/meta
Installing src/libmutter-16.so.0.0.0 to /usr/lib
Installing src/mutter to /usr/bin
Installing src/mutter-restart-helper to /usr/libexec
