--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
vim-9.2.0321/src/libvterm/t/62screen_damage.test
vim-9.2.0321/src/libvterm/t/63screen_resize.test
vim-9.2.0321/src/libvterm/t/64screen_pen.test
vim-9.2.0321/src/libvterm/t/65screen_protect.test
vim-9.2.0321/src/libvterm/t/66screen_extent.test
vim-9.2.0321/src/libvterm/t/67screen_dbl_wh.test
vim-9.2.0321/src/libvterm/t/68screen_termprops.test
vim-9.2.0321/src/libvterm/t/69screen_reflow.test
vim-9.2.0321/src/libvterm/t/90vttest_01-movement-1.test
vim-9.2.0321/src/libvterm/t/90vttest_01-movement-2.test
vim-9.2.0321/src/libvterm/t/90vttest_01-movement-3.test
vim-9.2.0321/src/libvterm/t/90vttest_01-movement-4.test
vim-9.2.0321/src/libvterm/t/90vttest_02-screen-1.test
vim-9.2.0321/src/libvterm/t/90vttest_02-screen-2.test
vim-9.2.0321/src/libvterm/t/90vttest_02-screen-3.test
vim-9.2.0321/src/libvterm/t/90vttest_02-screen-4.test
vim-9.2.0321/src/libvterm/t/92lp1640917.test
vim-9.2.0321/src/libvterm/t/harness.c
vim-9.2.0321/src/libvterm/t/run-test.pl
vim-9.2.0321/src/libvterm/tbl2inc_c.pl
vim-9.2.0321/src/libvterm/vterm.pc.in
vim-9.2.0321/src/linematch.c
vim-9.2.0321/src/link.390
vim-9.2.0321/src/link.sh
vim-9.2.0321/src/list.c
vim-9.2.0321/src/locale.c
vim-9.2.0321/src/logfile.c
vim-9.2.0321/src/macros.h
vim-9.2.0321/src/main.c
vim-9.2.0321/src/map.c
vim-9.2.0321/src/mark.c
vim-9.2.0321/src/match.c
vim-9.2.0321/src/mbyte.c
vim-9.2.0321/src/memfile.c
vim-9.2.0321/src/memfile_test.c
vim-9.2.0321/src/memline.c
vim-9.2.0321/src/menu.c
vim-9.2.0321/src/message.c
vim-9.2.0321/src/message_test.c
vim-9.2.0321/src/misc1.c
vim-9.2.0321/src/misc2.c
vim-9.2.0321/src/mouse.c
vim-9.2.0321/src/move.c
vim-9.2.0321/src/msvc-latest.bat
vim-9.2.0321/src/msvc2015.bat
vim-9.2.0321/src/msvc2017.bat
vim-9.2.0321/src/msvc2019.bat
vim-9.2.0321/src/msvc2022.bat
vim-9.2.0321/src/msys32.bat
vim-9.2.0321/src/msys64.bat
vim-9.2.0321/src/mysign
vim-9.2.0321/src/nbdebug.c
vim-9.2.0321/src/nbdebug.h
vim-9.2.0321/src/netbeans.c
vim-9.2.0321/src/normal.c
vim-9.2.0321/src/nv_cmdidxs.h
vim-9.2.0321/src/nv_cmds.h
vim-9.2.0321/src/ops.c
vim-9.2.0321/src/option.c
vim-9.2.0321/src/option.h
vim-9.2.0321/src/optiondefs.h
vim-9.2.0321/src/optionstr.c
vim-9.2.0321/src/os_amiga.c
vim-9.2.0321/src/os_amiga.h
vim-9.2.0321/src/os_amiga_stubs.c
vim-9.2.0321/src/os_dos.h
vim-9.2.0321/src/os_haiku.h
vim-9.2.0321/src/os_haiku.rdef.in
vim-9.2.0321/src/os_mac.h
vim-9.2.0321/src/os_mac_conv.c
vim-9.2.0321/src/os_macosx.m
vim-9.2.0321/src/os_mswin.c
vim-9.2.0321/src/os_qnx.c
vim-9.2.0321/src/os_qnx.h
vim-9.2.0321/src/os_unix.c
vim-9.2.0321/src/os_unix.h
vim-9.2.0321/src/os_unixx.h
vim-9.2.0321/src/os_vms.c
vim-9.2.0321/src/os_vms_conf.h
vim-9.2.0321/src/os_vms_fix.com
vim-9.2.0321/src/os_vms_mms.c
vim-9.2.0321/src/os_w32dll.c
vim-9.2.0321/src/os_w32exe.c
vim-9.2.0321/src/os_win32.c
vim-9.2.0321/src/os_win32.h
vim-9.2.0321/src/osdef.sh
vim-9.2.0321/src/osdef1.h.in
vim-9.2.0321/src/osdef2.h.in
vim-9.2.0321/src/pathdef.sh
vim-9.2.0321/src/po/
vim-9.2.0321/src/po/Make_all.mak
vim-9.2.0321/src/po/Make_cyg.mak
vim-9.2.0321/src/po/Make_ming.mak
vim-9.2.0321/src/po/Make_mvc.mak
vim-9.2.0321/src/po/Makefile
vim-9.2.0321/src/po/README.txt
vim-9.2.0321/src/po/README_mingw.txt
vim-9.2.0321/src/po/README_mvc.txt
vim-9.2.0321/src/po/af.po
vim-9.2.0321/src/po/big5corr.c
vim-9.2.0321/src/po/ca.po
vim-9.2.0321/src/po/check.vim
vim-9.2.0321/src/po/cleanup.vim
vim-9.2.0321/src/po/cs.cp1250.po
vim-9.2.0321/src/po/cs.po
vim-9.2.0321/src/po/da.po
vim-9.2.0321/src/po/de.po
vim-9.2.0321/src/po/en_GB.po
vim-9.2.0321/src/po/eo.po
vim-9.2.0321/src/po/es.po
vim-9.2.0321/src/po/fi.po
vim-9.2.0321/src/po/fixfilenames.vim
vim-9.2.0321/src/po/fr.po
vim-9.2.0321/src/po/ga.po
vim-9.2.0321/src/po/gvim.desktop.in
vim-9.2.0321/src/po/hu.po
vim-9.2.0321/src/po/hy.po
vim-9.2.0321/src/po/it.po
vim-9.2.0321/src/po/ja.euc-jp.po
vim-9.2.0321/src/po/ja.po
vim-9.2.0321/src/po/ja.sjis.po
vim-9.2.0321/src/po/ko.UTF-8.po
vim-9.2.0321/src/po/ko.po
vim-9.2.0321/src/po/lv.po
vim-9.2.0321/src/po/nb.po
vim-9.2.0321/src/po/nl.po
vim-9.2.0321/src/po/no.po
vim-9.2.0321/src/po/pl.UTF-8.po
vim-9.2.0321/src/po/pl.cp1250.po
vim-9.2.0321/src/po/pl.po
vim-9.2.0321/src/po/pt_BR.po
vim-9.2.0321/src/po/ru.cp1251.po
vim-9.2.0321/src/po/ru.po
vim-9.2.0321/src/po/sjiscorr.c
vim-9.2.0321/src/po/sk.cp1250.po
vim-9.2.0321/src/po/sk.po
vim-9.2.0321/src/po/sr.po
vim-9.2.0321/src/po/sv.po
vim-9.2.0321/src/po/ta.po
vim-9.2.0321/src/po/tojavascript.vim
vim-9.2.0321/src/po/tr.po
vim-9.2.0321/src/po/uk.cp1251.po
vim-9.2.0321/src/po/uk.po
vim-9.2.0321/src/po/vi.po
vim-9.2.0321/src/po/vim.desktop.in
vim-9.2.0321/src/po/vim.pot
vim-9.2.0321/src/po/zh_CN.UTF-8.po
vim-9.2.0321/src/po/zh_CN.cp936.po
vim-9.2.0321/src/po/zh_CN.po
vim-9.2.0321/src/po/zh_TW.UTF-8.po
vim-9.2.0321/src/po/zh_TW.po
vim-9.2.0321/src/popupmenu.c
vim-9.2.0321/src/popupwin.c
vim-9.2.0321/src/profiler.c
vim-9.2.0321/src/proto.h
vim-9.2.0321/src/proto/
vim-9.2.0321/src/proto/alloc.pro
vim-9.2.0321/src/proto/arabic.pro
vim-9.2.0321/src/proto/arglist.pro
vim-9.2.0321/src/proto/autocmd.pro
vim-9.2.0321/src/proto/beval.pro
vim-9.2.0321/src/proto/blob.pro
vim-9.2.0321/src/proto/blowfish.pro
vim-9.2.0321/src/proto/buffer.pro
vim-9.2.0321/src/proto/bufwrite.pro
vim-9.2.0321/src/proto/change.pro
vim-9.2.0321/src/proto/channel.pro
vim-9.2.0321/src/proto/charset.pro
vim-9.2.0321/src/proto/cindent.pro
vim-9.2.0321/src/proto/clientserver.pro
vim-9.2.0321/src/proto/clipboard.pro
vim-9.2.0321/src/proto/cmdexpand.pro
vim-9.2.0321/src/proto/cmdhist.pro
vim-9.2.0321/src/proto/crypt.pro
vim-9.2.0321/src/proto/crypt_zip.pro
vim-9.2.0321/src/proto/debugger.pro
vim-9.2.0321/src/proto/dict.pro
vim-9.2.0321/src/proto/diff.pro
vim-9.2.0321/src/proto/digraph.pro
vim-9.2.0321/src/proto/drawline.pro
vim-9.2.0321/src/proto/drawscreen.pro
vim-9.2.0321/src/proto/edit.pro
vim-9.2.0321/src/proto/eval.pro
vim-9.2.0321/src/proto/evalbuffer.pro
vim-9.2.0321/src/proto/evalfunc.pro
vim-9.2.0321/src/proto/evalvars.pro
vim-9.2.0321/src/proto/evalwindow.pro
vim-9.2.0321/src/proto/ex_cmds.pro
vim-9.2.0321/src/proto/ex_cmds2.pro
vim-9.2.0321/src/proto/ex_docmd.pro
vim-9.2.0321/src/proto/ex_eval.pro
vim-9.2.0321/src/proto/ex_getln.pro
vim-9.2.0321/src/proto/fileio.pro
vim-9.2.0321/src/proto/filepath.pro
vim-9.2.0321/src/proto/findfile.pro
vim-9.2.0321/src/proto/float.pro
vim-9.2.0321/src/proto/fold.pro
vim-9.2.0321/src/proto/fuzzy.pro
vim-9.2.0321/src/proto/gc.pro
vim-9.2.0321/src/proto/gen_prototypes.py
vim-9.2.0321/src/proto/getchar.pro
vim-9.2.0321/src/proto/gui.pro
vim-9.2.0321/src/proto/gui_beval.pro
vim-9.2.0321/src/proto/gui_gtk.pro
vim-9.2.0321/src/proto/gui_gtk_gresources.pro
vim-9.2.0321/src/proto/gui_gtk_x11.pro
vim-9.2.0321/src/proto/gui_haiku.pro
vim-9.2.0321/src/proto/gui_motif.pro
vim-9.2.0321/src/proto/gui_photon.pro
vim-9.2.0321/src/proto/gui_w32.pro
vim-9.2.0321/src/proto/gui_x11.pro
vim-9.2.0321/src/proto/gui_xim.pro
vim-9.2.0321/src/proto/gui_xmdlg.pro
vim-9.2.0321/src/proto/hardcopy.pro
vim-9.2.0321/src/proto/hashtab.pro
vim-9.2.0321/src/proto/help.pro
vim-9.2.0321/src/proto/highlight.pro
vim-9.2.0321/src/proto/if_cscope.pro
vim-9.2.0321/src/proto/if_lua.pro
vim-9.2.0321/src/proto/if_mzsch.pro
vim-9.2.0321/src/proto/if_ole.pro
vim-9.2.0321/src/proto/if_perl.pro
vim-9.2.0321/src/proto/if_python.pro
vim-9.2.0321/src/proto/if_python3.pro
vim-9.2.0321/src/proto/if_ruby.pro
vim-9.2.0321/src/proto/if_tcl.pro
vim-9.2.0321/src/proto/if_xcmdsrv.pro
vim-9.2.0321/src/proto/indent.pro
vim-9.2.0321/src/proto/insexpand.pro
vim-9.2.0321/src/proto/job.pro
vim-9.2.0321/src/proto/json.pro
vim-9.2.0321/src/proto/linematch.pro
vim-9.2.0321/src/proto/list.pro
vim-9.2.0321/src/proto/locale.pro
vim-9.2.0321/src/proto/logfile.pro
vim-9.2.0321/src/proto/main.pro
vim-9.2.0321/src/proto/map.pro
vim-9.2.0321/src/proto/mark.pro
vim-9.2.0321/src/proto/match.pro
vim-9.2.0321/src/proto/mbyte.pro
vim-9.2.0321/src/proto/memfile.pro
vim-9.2.0321/src/proto/memline.pro
vim-9.2.0321/src/proto/menu.pro
vim-9.2.0321/src/proto/message.pro
vim-9.2.0321/src/proto/misc1.pro
vim-9.2.0321/src/proto/misc2.pro
vim-9.2.0321/src/proto/mouse.pro
vim-9.2.0321/src/proto/move.pro
vim-9.2.0321/src/proto/netbeans.pro
vim-9.2.0321/src/proto/normal.pro
vim-9.2.0321/src/proto/ops.pro
vim-9.2.0321/src/proto/option.pro
vim-9.2.0321/src/proto/optionstr.pro
vim-9.2.0321/src/proto/os_amiga.pro
vim-9.2.0321/src/proto/os_mac_conv.pro
vim-9.2.0321/src/proto/os_macosx.pro
vim-9.2.0321/src/proto/os_mswin.pro
vim-9.2.0321/src/proto/os_qnx.pro
vim-9.2.0321/src/proto/os_unix.pro
vim-9.2.0321/src/proto/os_vms.pro
vim-9.2.0321/src/proto/os_win32.pro
vim-9.2.0321/src/proto/popupmenu.pro
vim-9.2.0321/src/proto/popupwin.pro
vim-9.2.0321/src/proto/profiler.pro
vim-9.2.0321/src/proto/pty.pro
vim-9.2.0321/src/proto/quickfix.pro
vim-9.2.0321/src/proto/regexp.pro
vim-9.2.0321/src/proto/register.pro
vim-9.2.0321/src/proto/screen.pro
vim-9.2.0321/src/proto/scriptfile.pro
vim-9.2.0321/src/proto/search.pro
vim-9.2.0321/src/proto/session.pro
vim-9.2.0321/src/proto/sha256.pro
vim-9.2.0321/src/proto/sign.pro
vim-9.2.0321/src/proto/sound.pro
vim-9.2.0321/src/proto/spell.pro
vim-9.2.0321/src/proto/spellfile.pro
vim-9.2.0321/src/proto/spellsuggest.pro
vim-9.2.0321/src/proto/strings.pro
vim-9.2.0321/src/proto/syntax.pro
vim-9.2.0321/src/proto/tabpanel.pro
vim-9.2.0321/src/proto/tag.pro
vim-9.2.0321/src/proto/term.pro
vim-9.2.0321/src/proto/terminal.pro
vim-9.2.0321/src/proto/termlib.pro
vim-9.2.0321/src/proto/testing.pro
vim-9.2.0321/src/proto/textformat.pro
vim-9.2.0321/src/proto/textobject.pro
vim-9.2.0321/src/proto/textprop.pro
vim-9.2.0321/src/proto/time.pro
vim-9.2.0321/src/proto/tuple.pro
vim-9.2.0321/src/proto/typval.pro
vim-9.2.0321/src/proto/ui.pro
vim-9.2.0321/src/proto/undo.pro
vim-9.2.0321/src/proto/usercmd.pro
vim-9.2.0321/src/proto/userfunc.pro
vim-9.2.0321/src/proto/version.pro
vim-9.2.0321/src/proto/vim9class.pro
vim-9.2.0321/src/proto/vim9cmds.pro
vim-9.2.0321/src/proto/vim9compile.pro
vim-9.2.0321/src/proto/vim9execute.pro
vim-9.2.0321/src/proto/vim9expr.pro
vim-9.2.0321/src/proto/vim9generics.pro
vim-9.2.0321/src/proto/vim9instr.pro
vim-9.2.0321/src/proto/vim9script.pro
vim-9.2.0321/src/proto/vim9type.pro
vim-9.2.0321/src/proto/viminfo.pro
vim-9.2.0321/src/proto/wayland.pro
vim-9.2.0321/src/proto/winclip.pro
vim-9.2.0321/src/proto/window.pro
vim-9.2.0321/src/protodef.h
vim-9.2.0321/src/pty.c
vim-9.2.0321/src/quickfix.c
vim-9.2.0321/src/regexp.c
vim-9.2.0321/src/regexp.h
vim-9.2.0321/src/regexp_bt.c
vim-9.2.0321/src/regexp_nfa.c
vim-9.2.0321/src/register.c
vim-9.2.0321/src/screen.c
vim-9.2.0321/src/scriptfile.c
vim-9.2.0321/src/search.c
vim-9.2.0321/src/session.c
vim-9.2.0321/src/sha256.c
vim-9.2.0321/src/sign.c
vim-9.2.0321/src/sound.c
vim-9.2.0321/src/spell.c
vim-9.2.0321/src/spell.h
vim-9.2.0321/src/spellfile.c
vim-9.2.0321/src/spellsuggest.c
vim-9.2.0321/src/strings.c
vim-9.2.0321/src/structs.h
vim-9.2.0321/src/syntax.c
vim-9.2.0321/src/tabpanel.c
vim-9.2.0321/src/tag.c
vim-9.2.0321/src/tearoff.bmp
vim-9.2.0321/src/tee/
vim-9.2.0321/src/tee/Make_ming.mak
vim-9.2.0321/src/tee/Make_mvc.mak
vim-9.2.0321/src/tee/Makefile
vim-9.2.0321/src/tee/tee.c
vim-9.2.0321/src/term.c
vim-9.2.0321/src/termdefs.h
vim-9.2.0321/src/terminal.c
vim-9.2.0321/src/termlib.c
vim-9.2.0321/src/testdir/
vim-9.2.0321/src/testdir/Make_all.mak
vim-9.2.0321/src/testdir/Make_amiga.mak
vim-9.2.0321/src/testdir/Make_dos.mak
vim-9.2.0321/src/testdir/Make_ming.mak
vim-9.2.0321/src/testdir/Make_mvc.mak
vim-9.2.0321/src/testdir/Make_vms.mms
vim-9.2.0321/src/testdir/Makefile
vim-9.2.0321/src/testdir/README.txt
vim-9.2.0321/src/testdir/commondumps.vim
vim-9.2.0321/src/testdir/crash/
vim-9.2.0321/src/testdir/crash/bt_quickfix1_poc
vim-9.2.0321/src/testdir/crash/bt_quickfix_poc
vim-9.2.0321/src/testdir/crash/crash_scrollbar
vim-9.2.0321/src/testdir/crash/dialog_changed_uaf
vim-9.2.0321/src/testdir/crash/double_free
vim-9.2.0321/src/testdir/crash/editing_arg_idx_POC_1
vim-9.2.0321/src/testdir/crash/heap_overflow3
vim-9.2.0321/src/testdir/crash/heap_overflow_glob2regpat
vim-9.2.0321/src/testdir/crash/nullpointer
vim-9.2.0321/src/testdir/crash/nullptr_regexp_nfa
vim-9.2.0321/src/testdir/crash/poc1
vim-9.2.0321/src/testdir/crash/poc_did_set_langmap
vim-9.2.0321/src/testdir/crash/poc_ex_substitute
vim-9.2.0321/src/testdir/crash/poc_huaf1
vim-9.2.0321/src/testdir/crash/poc_huaf2
vim-9.2.0321/src/testdir/crash/poc_huaf3
vim-9.2.0321/src/testdir/crash/poc_suggest_trie_walk
vim-9.2.0321/src/testdir/crash/poc_tagfunc.vim
vim-9.2.0321/src/testdir/crash/poc_uaf_check_argument_types
vim-9.2.0321/src/testdir/crash/poc_uaf_exec_instructions
vim-9.2.0321/src/testdir/crash/poc_win_enter_ext
vim-9.2.0321/src/testdir/crash/reverse_text_overflow
vim-9.2.0321/src/testdir/crash/vim_msg_trunc_poc
vim-9.2.0321/src/testdir/crash/vim_regsub_both
vim-9.2.0321/src/testdir/crash/vim_regsub_both_poc
vim-9.2.0321/src/testdir/dotest.in
vim-9.2.0321/src/testdir/dumps/
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_1.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_10.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_11.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_12.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_13.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_14.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_15.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_16.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_17.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_18.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_19.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_2.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_20.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_21.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_22.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_23.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_24.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_3.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_4.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_5.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_6.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_7.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_8.dump
vim-9.2.0321/src/testdir/dumps/Test_Xcursorline_9.dump
vim-9.2.0321/src/testdir/dumps/Test_ambiwidth_hl_dump_1.dump
vim-9.2.0321/src/testdir/dumps/Test_ambiwidth_hl_dump_2.dump
vim-9.2.0321/src/testdir/dumps/Test_appendbufline_1.dump
vim-9.2.0321/src/testdir/dumps/Test_autocmd_nested_switch.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_1.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_10.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_11.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_2.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_3.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_4.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_5.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_6.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_7.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_8.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_9.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_longest_1.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_longest_2.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_longest_3.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_longest_4.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_preinsert_1.dump
vim-9.2.0321/src/testdir/dumps/Test_autocompletedelay_preinsert_2.dump
vim-9.2.0321/src/testdir/dumps/Test_balloon_eval_term_01.dump
vim-9.2.0321/src/testdir/dumps/Test_balloon_eval_term_01a.dump
vim-9.2.0321/src/testdir/dumps/Test_balloon_eval_term_02.dump
vim-9.2.0321/src/testdir/dumps/Test_balloon_eval_term_03.dump
vim-9.2.0321/src/testdir/dumps/Test_breakindent_with_double_width_wrap_1.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_01.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_02.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_03.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_04.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_05.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_06.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_07.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_08.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_09.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_10.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_11.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_12.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_13.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_14.dump
vim-9.2.0321/src/testdir/dumps/Test_change_wrapped_line_cpo_dollar_15.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_1.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_2.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_3.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_4.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_5.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_6.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_7.dump
vim-9.2.0321/src/testdir/dumps/Test_changing_cmdheight_8.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdheight_tabline_1.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdlineclear_tabenter.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_interrupted.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_no_terminal.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_restore_1.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_restore_2.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_restore_3.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_showcmd_1.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_showcmd_2.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_wrong_command_1.dump
vim-9.2.0321/src/testdir/dumps/Test_cmdwin_wrong_command_2.dump
vim-9.2.0321/src/testdir/dumps/Test_colorcolumn_1.dump
vim-9.2.0321/src/testdir/dumps/Test_colorcolumn_2.dump
vim-9.2.0321/src/testdir/dumps/Test_colorcolumn_3.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cuc_01.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cuc_02.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_01.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_02.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_03.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_wcr_01.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_wcr_02.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_wcr_03.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_wcr_rl_01.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_wcr_rl_02.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_cul_wcr_rl_03.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_1.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_2.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_3.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_4.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_wrap_1.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_wrap_2.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_wrap_3.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_double_width_wrap_4.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_linebreak_1.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_resize_01.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_resize_02.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_01.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_02.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_03.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_04.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_05.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_06c.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_06i.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_06n.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_06v.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_07c.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_07i.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_07in.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_07n.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_07v.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_08c.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_08i.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_08n.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_08v.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_09c.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_09i.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_09n.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_09v.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_10.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_11.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_12.dump
vim-9.2.0321/src/testdir/dumps/Test_conceal_two_windows_13.dump
