--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
      |                                        ~~^~~~
matrix_market.c:198:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  198 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:198:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  198 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:199:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  199 |                 val = gv_recalloc(val, 2 * nz, 4 * nz, sizeof(double));
      |                                        ~~^~~~
matrix_market.c:199:50: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  199 |                 val = gv_recalloc(val, 2 * nz, 4 * nz, sizeof(double));
      |                                                ~~^~~~
  CC       gvgen.o
  CC       graph_generator.o
  CC       gml2gv.o
bison -y -Wno-yacc -dv ../../cmd/tools/gmlparse.y -o gmlparse.c
flex --case-insensitive --outfile=gmlscan.c ../../cmd/tools/gmlscan.l
  CC       gv2gml.o
  CC       graphml2gv-graphml2gv.o
rm -f gc.1.pdf; pdffile=gc.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gc.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f gvcolor.1.pdf; pdffile=gvcolor.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvcolor.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f gxl2gv.1.pdf; pdffile=gxl2gv.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gxl2gv.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f acyclic.1.pdf; pdffile=acyclic.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man acyclic.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f nop.1.pdf; pdffile=nop.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man nop.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
graphml2gv.c: In function 'bind_node':
graphml2gv.c:158:20: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  158 |   return agnode(G, (char *)name, 1);
      |                    ^
graphml2gv.c: In function 'bind_edge':
graphml2gv.c:166:26: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  166 |     tailNode = agnode(G, (char *) tail, 1);
      |                          ^
graphml2gv.c:167:26: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  167 |     headNode = agnode(G, (char *) head, 1);
      |                          ^
graphml2gv.c: In function 'startElementHandler':
graphml2gv.c:252:24: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  252 |             g = agopen((char *) id, dir, &AgDefaultDisc);
      |                        ^
graphml2gv.c:261:30: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  261 |             subg = agsubg(G, (char *) id, 1);
      |                              ^
rm -f ccomps.1.pdf; pdffile=ccomps.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man ccomps.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f sccmap.1.pdf; pdffile=sccmap.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man sccmap.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f tred.1.pdf; pdffile=tred.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man tred.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f unflatten.1.pdf; pdffile=unflatten.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man unflatten.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f gvpack.1.pdf; pdffile=gvpack.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvpack.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f dijkstra.1.pdf; pdffile=dijkstra.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man dijkstra.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f bcomps.1.pdf; pdffile=bcomps.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man bcomps.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f mm2gv.1.pdf; pdffile=mm2gv.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man mm2gv.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f gvgen.1.pdf; pdffile=gvgen.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvgen.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
an.tmac:mm2gv.1:32: warning: tbl preprocessor failed, or it or soelim was not run; table(s) likely not rendered (TE macro called with TW register undefined)
rm -f gml2gv.1.pdf; pdffile=gml2gv.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gml2gv.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f graphml2gv.1.pdf; pdffile=graphml2gv.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man graphml2gv.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CCLD     gc
  CCLD     gvcolor
  CCLD     acyclic
  CCLD     nop
  CCLD     sccmap
  CCLD     tred
  CCLD     unflatten
  CCLD     dijkstra
  CCLD     bcomps
  CCLD     mm2gv
  CC       gmlparse.o
  CC       gmlscan.o
  CCLD     ccomps
  CCLD     gxl2gv
  CCLD     graphml2gv
gmlscan.c: In function 'gmllex':
gmlscan.c:1433:8: warning: switch missing default case [-Wswitch-default]
 1433 | 
      |        ^     
gmlscan.c: In function 'yy_get_next_buffer':
gmlscan.c:1594:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1594 |                 YY_INPUT( (&YY_CURRENT_BUFFER_LVALUE->yy_ch_buf[number_to_move]),
      |                                ^~~~~~~~~~~
../../cmd/tools/gmlscan.l:36:37: note: in definition of macro 'YY_INPUT'
   36 | 
      |                                     ^       
../../cmd/tools/gmlscan.l:36:23: warning: conversion from 'size_t' {aka 'long unsigned int'} to 'int' may change value [-Wconversion]
   36 | 
      |                       ^    
gmlscan.c:1593:17: note: in expansion of macro 'YY_INPUT'
 1593 |                 /* Read in more data. */
      |                 ^~~~~~~~
  CCLD     gv2gml
  CCLD     gvgen
  CCLD     gml2gv
  CXXLD    gvpack
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/cmd/tools'
Making all in gvpr
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd/gvpr'
Making all in lib
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd/gvpr/lib'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/cmd/gvpr/lib'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd/gvpr'
rm -f gvpr.1.pdf; pdffile=gvpr.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvpr.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       gvpr-gvprmain.o
an.tmac:gvpr.1:244: warning: tbl preprocessor failed, or it or soelim was not run; table(s) likely not rendered (TE macro called with TW register undefined)
  CCLD     gvpr
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/cmd/gvpr'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/cmd/gvpr'
Making all in gvmap
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd/gvmap'
  CC       gvmap.o
  CC       make_map.o
  CC       power.o
rm -f gvmap.1.pdf; pdffile=gvmap.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvmap.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       country_graph_coloring.o
rm -f cluster.1.pdf; pdffile=cluster.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man cluster.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f gvmap.sh.1.pdf; pdffile=gvmap.sh.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvmap.sh.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       cluster.o
power.c: In function 'power_method':
power.c:53:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   53 |   double *eigv = gv_calloc(n, sizeof(double));
      |                            ^
power.c:55:18: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   55 |   vv = gv_calloc(n, sizeof(double));
      |                  ^
power.c:56:17: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   56 |   u = gv_calloc(n, sizeof(double));
      |                 ^
gvmap.c: In function 'init':
gvmap.c:173:46: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  173 |       if (sscanf(optarg, "%lf", &s) > 0 && s != 0) {
      |                                              ^~
make_map.c: In function 'map_palette_optimal_coloring':
make_map.c:82:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   82 |   *rgb_r = gv_calloc(n + 1, sizeof(float));
      |                      ~~^~~
make_map.c:83:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   83 |   *rgb_g = gv_calloc(n + 1, sizeof(float));
      |                      ~~^~~
make_map.c:84:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   84 |   *rgb_b = gv_calloc(n + 1, sizeof(float));
      |                      ~~^~~
make_map.c: In function 'normal':
make_map.c:169:12: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  169 |   if (v[0] == 0){
      |            ^~
make_map.c: In function 'triangle_center':
make_map.c:204:11: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  204 |   if (bot == 0){/* xy and yz are parallel */
      |           ^~
make_map.c: In function 'get_tri':
make_map.c:406:18: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  406 |   *T = gv_calloc(ntri, sizeof(struct Triangle));
      |                  ^~~~
make_map.c: In function 'get_poly_lines':
make_map.c:512:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  512 |   int *mask = gv_calloc(nt, sizeof(int));
      |                         ^~
make_map.c:515:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  515 |   elist = gv_calloc(nt * edim, sizeof(int));
      |                     ~~~^~~~~~
make_map.c:516:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  516 |   tlist = gv_calloc(nt * 2, sizeof(int));
      |                     ~~~^~~
make_map.c:518:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  518 |   *polys_groups = gv_calloc(ncomps, sizeof(int));
      |                             ^~~~~~
make_map.c: In function 'get_polygon_solids':
make_map.c:652:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  652 |   edge_table = gv_calloc(ne * 2, sizeof(int));
      |                          ~~~^~~
make_map.c:683:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  683 |   cycle = gv_calloc(ne * 2, sizeof(int));
      |                     ~~~^~~
make_map.c:687:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  687 |   edge_cycle_map = gv_calloc(ne, sizeof(int));
      |                              ^~
make_map.c:688:21: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  688 |   emask = gv_calloc(ne, sizeof(int));
      |                     ^~
make_map.c:695:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  695 |   elist = gv_calloc(nt * 3, sizeof(int));
      |                     ~~~^~~
make_map.c: In function 'get_polygons':
make_map.c:885:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  885 |   groups = gv_calloc(n + nrandom, sizeof(int));
      |                      ~~^~~~~~~~~
make_map.c:916:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  916 |   *x_poly = gv_calloc(dim * nt, sizeof(double));
      |                       ~~~~^~~~
make_map.c: In function 'make_map_internal':
make_map.c:1008:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1008 |       y = gv_calloc(dim * n + dim * nz * np, sizeof(double));
      |                     ~~~~~~~~^~~~~~~~~~~~~~~
make_map.c:1010:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1010 |       grouping = gv_calloc(n + nz * np, sizeof(int));
      |                            ~~^~~~~~~~~
make_map.c:1069:17: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
 1069 |       nrandom = fmax(n1, n2);
      |                 ^~~~
make_map.c:1072:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1072 |     xran = gv_calloc((nrandom + 4) * dim2, sizeof(double));
      |                      ~~~~~~~~~~~~~~^~~~~~
make_map.c:1077:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
