--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
vim-9.1.1473/src/testdir/test_matchfuzzy.vim
vim-9.1.1473/src/testdir/test_memory_usage.vim
vim-9.1.1473/src/testdir/test_menu.vim
vim-9.1.1473/src/testdir/test_messages.vim
vim-9.1.1473/src/testdir/test_method.vim
vim-9.1.1473/src/testdir/test_mksession.vim
vim-9.1.1473/src/testdir/test_mksession_utf8.vim
vim-9.1.1473/src/testdir/test_modeless.vim
vim-9.1.1473/src/testdir/test_modeline.vim
vim-9.1.1473/src/testdir/test_move.vim
vim-9.1.1473/src/testdir/test_mswin_event.vim
vim-9.1.1473/src/testdir/test_mzscheme.vim
vim-9.1.1473/src/testdir/test_nested_function.vim
vim-9.1.1473/src/testdir/test_netbeans.py
vim-9.1.1473/src/testdir/test_netbeans.vim
vim-9.1.1473/src/testdir/test_normal.vim
vim-9.1.1473/src/testdir/test_number.vim
vim-9.1.1473/src/testdir/test_options.vim
vim-9.1.1473/src/testdir/test_options_all.vim
vim-9.1.1473/src/testdir/test_packadd.vim
vim-9.1.1473/src/testdir/test_partial.vim
vim-9.1.1473/src/testdir/test_paste.vim
vim-9.1.1473/src/testdir/test_perl.vim
vim-9.1.1473/src/testdir/test_plugin_comment.vim
vim-9.1.1473/src/testdir/test_plugin_glvs.vim
vim-9.1.1473/src/testdir/test_plugin_man.vim
vim-9.1.1473/src/testdir/test_plugin_matchparen.vim
vim-9.1.1473/src/testdir/test_plugin_termdebug.vim
vim-9.1.1473/src/testdir/test_plugin_tohtml.vim
vim-9.1.1473/src/testdir/test_plugin_tutor.vim
vim-9.1.1473/src/testdir/test_plugin_zip.vim
vim-9.1.1473/src/testdir/test_plus_arg_edit.vim
vim-9.1.1473/src/testdir/test_popup.vim
vim-9.1.1473/src/testdir/test_popupwin.vim
vim-9.1.1473/src/testdir/test_popupwin_textprop.vim
vim-9.1.1473/src/testdir/test_preview.vim
vim-9.1.1473/src/testdir/test_profile.vim
vim-9.1.1473/src/testdir/test_prompt_buffer.vim
vim-9.1.1473/src/testdir/test_put.vim
vim-9.1.1473/src/testdir/test_python2.vim
vim-9.1.1473/src/testdir/test_python3.vim
vim-9.1.1473/src/testdir/test_pyx2.vim
vim-9.1.1473/src/testdir/test_pyx3.vim
vim-9.1.1473/src/testdir/test_quickfix.vim
vim-9.1.1473/src/testdir/test_quotestar.vim
vim-9.1.1473/src/testdir/test_random.vim
vim-9.1.1473/src/testdir/test_recover.vim
vim-9.1.1473/src/testdir/test_regex_char_classes.vim
vim-9.1.1473/src/testdir/test_regexp_latin.vim
vim-9.1.1473/src/testdir/test_regexp_utf8.vim
vim-9.1.1473/src/testdir/test_registers.vim
vim-9.1.1473/src/testdir/test_reltime.vim
vim-9.1.1473/src/testdir/test_remote.vim
vim-9.1.1473/src/testdir/test_rename.vim
vim-9.1.1473/src/testdir/test_restricted.vim
vim-9.1.1473/src/testdir/test_retab.vim
vim-9.1.1473/src/testdir/test_ruby.vim
vim-9.1.1473/src/testdir/test_scriptnames.vim
vim-9.1.1473/src/testdir/test_scroll_opt.vim
vim-9.1.1473/src/testdir/test_scrollbind.vim
vim-9.1.1473/src/testdir/test_search.vim
vim-9.1.1473/src/testdir/test_search_stat.vim
vim-9.1.1473/src/testdir/test_searchpos.vim
vim-9.1.1473/src/testdir/test_selectmode.vim
vim-9.1.1473/src/testdir/test_set.vim
vim-9.1.1473/src/testdir/test_sha256.vim
vim-9.1.1473/src/testdir/test_shell.vim
vim-9.1.1473/src/testdir/test_shift.vim
vim-9.1.1473/src/testdir/test_short_sleep.py
vim-9.1.1473/src/testdir/test_shortpathname.vim
vim-9.1.1473/src/testdir/test_signals.vim
vim-9.1.1473/src/testdir/test_signs.vim
vim-9.1.1473/src/testdir/test_sleep.vim
vim-9.1.1473/src/testdir/test_smartindent.vim
vim-9.1.1473/src/testdir/test_sort.vim
vim-9.1.1473/src/testdir/test_sound.vim
vim-9.1.1473/src/testdir/test_source.vim
vim-9.1.1473/src/testdir/test_source_utf8.vim
vim-9.1.1473/src/testdir/test_spell.vim
vim-9.1.1473/src/testdir/test_spell_utf8.vim
vim-9.1.1473/src/testdir/test_spellfile.vim
vim-9.1.1473/src/testdir/test_spellrare.vim
vim-9.1.1473/src/testdir/test_stacktrace.vim
vim-9.1.1473/src/testdir/test_startup.vim
vim-9.1.1473/src/testdir/test_startup_utf8.vim
vim-9.1.1473/src/testdir/test_stat.vim
vim-9.1.1473/src/testdir/test_statusline.vim
vim-9.1.1473/src/testdir/test_substitute.vim
vim-9.1.1473/src/testdir/test_suspend.vim
vim-9.1.1473/src/testdir/test_swap.vim
vim-9.1.1473/src/testdir/test_syn_attr.vim
vim-9.1.1473/src/testdir/test_syntax.vim
vim-9.1.1473/src/testdir/test_system.vim
vim-9.1.1473/src/testdir/test_tab.vim
vim-9.1.1473/src/testdir/test_tabline.vim
vim-9.1.1473/src/testdir/test_tabpage.vim
vim-9.1.1473/src/testdir/test_tabpanel.vim
vim-9.1.1473/src/testdir/test_tagcase.vim
vim-9.1.1473/src/testdir/test_tagfunc.vim
vim-9.1.1473/src/testdir/test_tagjump.vim
vim-9.1.1473/src/testdir/test_taglist.vim
vim-9.1.1473/src/testdir/test_tcl.vim
vim-9.1.1473/src/testdir/test_termcodes.vim
vim-9.1.1473/src/testdir/test_termencoding.vim
vim-9.1.1473/src/testdir/test_terminal.vim
vim-9.1.1473/src/testdir/test_terminal2.vim
vim-9.1.1473/src/testdir/test_terminal3.vim
vim-9.1.1473/src/testdir/test_terminal_fail.vim
vim-9.1.1473/src/testdir/test_textformat.vim
vim-9.1.1473/src/testdir/test_textobjects.vim
vim-9.1.1473/src/testdir/test_textprop.vim
vim-9.1.1473/src/testdir/test_timers.vim
vim-9.1.1473/src/testdir/test_true_false.vim
vim-9.1.1473/src/testdir/test_trycatch.vim
vim-9.1.1473/src/testdir/test_tuple.vim
vim-9.1.1473/src/testdir/test_undo.vim
vim-9.1.1473/src/testdir/test_unlet.vim
vim-9.1.1473/src/testdir/test_user_func.vim
vim-9.1.1473/src/testdir/test_usercommands.vim
vim-9.1.1473/src/testdir/test_utf8.vim
vim-9.1.1473/src/testdir/test_utf8_comparisons.vim
vim-9.1.1473/src/testdir/test_vartabs.vim
vim-9.1.1473/src/testdir/test_version.vim
vim-9.1.1473/src/testdir/test_vim9_assign.vim
vim-9.1.1473/src/testdir/test_vim9_builtin.vim
vim-9.1.1473/src/testdir/test_vim9_class.vim
vim-9.1.1473/src/testdir/test_vim9_cmd.vim
vim-9.1.1473/src/testdir/test_vim9_disassemble.vim
vim-9.1.1473/src/testdir/test_vim9_enum.vim
vim-9.1.1473/src/testdir/test_vim9_expr.vim
vim-9.1.1473/src/testdir/test_vim9_fails.vim
vim-9.1.1473/src/testdir/test_vim9_func.vim
vim-9.1.1473/src/testdir/test_vim9_import.vim
vim-9.1.1473/src/testdir/test_vim9_python3.vim
vim-9.1.1473/src/testdir/test_vim9_script.vim
vim-9.1.1473/src/testdir/test_vim9_typealias.vim
vim-9.1.1473/src/testdir/test_viminfo.vim
vim-9.1.1473/src/testdir/test_vimscript.vim
vim-9.1.1473/src/testdir/test_virtualedit.vim
vim-9.1.1473/src/testdir/test_visual.vim
vim-9.1.1473/src/testdir/test_winbar.vim
vim-9.1.1473/src/testdir/test_winbuf_close.vim
vim-9.1.1473/src/testdir/test_window_cmd.vim
vim-9.1.1473/src/testdir/test_window_id.vim
vim-9.1.1473/src/testdir/test_windows_home.vim
vim-9.1.1473/src/testdir/test_winfixbuf.vim
vim-9.1.1473/src/testdir/test_wnext.vim
vim-9.1.1473/src/testdir/test_wordcount.vim
vim-9.1.1473/src/testdir/test_writefile.vim
vim-9.1.1473/src/testdir/test_xdg.vim
vim-9.1.1473/src/testdir/test_xxd.vim
vim-9.1.1473/src/testdir/testluaplugin/
vim-9.1.1473/src/testdir/testluaplugin/lua/
vim-9.1.1473/src/testdir/testluaplugin/lua/testluaplugin/
vim-9.1.1473/src/testdir/testluaplugin/lua/testluaplugin/hello.lua
vim-9.1.1473/src/testdir/testluaplugin/lua/testluaplugin/init.lua
vim-9.1.1473/src/testdir/thread_util.py
vim-9.1.1473/src/testdir/unix.vim
vim-9.1.1473/src/testdir/view_util.vim
vim-9.1.1473/src/testdir/viewdumps.vim
vim-9.1.1473/src/testdir/vim9.vim
vim-9.1.1473/src/testdir/vms.vim
vim-9.1.1473/src/testing.c
vim-9.1.1473/src/textformat.c
vim-9.1.1473/src/textobject.c
vim-9.1.1473/src/textprop.c
vim-9.1.1473/src/time.c
vim-9.1.1473/src/toolbar.phi
vim-9.1.1473/src/toolcheck
vim-9.1.1473/src/tools.bmp
vim-9.1.1473/src/tuple.c
vim-9.1.1473/src/typemap
vim-9.1.1473/src/typval.c
vim-9.1.1473/src/ui.c
vim-9.1.1473/src/undo.c
vim-9.1.1473/src/uninstall.c
vim-9.1.1473/src/usercmd.c
vim-9.1.1473/src/userfunc.c
vim-9.1.1473/src/version.c
vim-9.1.1473/src/version.h
vim-9.1.1473/src/vim.h
vim-9.1.1473/src/vim.ico
vim-9.1.1473/src/vim.manifest
vim-9.1.1473/src/vim.rc
vim-9.1.1473/src/vim.tlb
vim-9.1.1473/src/vim9.h
vim-9.1.1473/src/vim9class.c
vim-9.1.1473/src/vim9cmds.c
vim-9.1.1473/src/vim9compile.c
vim-9.1.1473/src/vim9execute.c
vim-9.1.1473/src/vim9expr.c
vim-9.1.1473/src/vim9instr.c
vim-9.1.1473/src/vim9script.c
vim-9.1.1473/src/vim9type.c
vim-9.1.1473/src/vim_alert.ico
vim-9.1.1473/src/vim_error.ico
vim-9.1.1473/src/vim_icon.xbm
vim-9.1.1473/src/vim_info.ico
vim-9.1.1473/src/vim_mask.xbm
vim-9.1.1473/src/vim_quest.ico
vim-9.1.1473/src/viminfo.c
vim-9.1.1473/src/vimrun.c
vim-9.1.1473/src/vimtutor
vim-9.1.1473/src/which.sh
vim-9.1.1473/src/winclip.c
vim-9.1.1473/src/window.c
vim-9.1.1473/src/xdiff/
vim-9.1.1473/src/xdiff/COPYING
vim-9.1.1473/src/xdiff/README.txt
vim-9.1.1473/src/xdiff/xdiff.h
vim-9.1.1473/src/xdiff/xdiffi.c
vim-9.1.1473/src/xdiff/xdiffi.h
vim-9.1.1473/src/xdiff/xemit.c
vim-9.1.1473/src/xdiff/xemit.h
vim-9.1.1473/src/xdiff/xhistogram.c
vim-9.1.1473/src/xdiff/xinclude.h
vim-9.1.1473/src/xdiff/xmacros.h
vim-9.1.1473/src/xdiff/xpatience.c
vim-9.1.1473/src/xdiff/xprepare.c
vim-9.1.1473/src/xdiff/xprepare.h
vim-9.1.1473/src/xdiff/xtypes.h
vim-9.1.1473/src/xdiff/xutils.c
vim-9.1.1473/src/xdiff/xutils.h
vim-9.1.1473/src/xpm/
vim-9.1.1473/src/xpm/COPYRIGHT
vim-9.1.1473/src/xpm/README.txt
vim-9.1.1473/src/xpm/arm64/
vim-9.1.1473/src/xpm/arm64/lib-vc14/
vim-9.1.1473/src/xpm/arm64/lib-vc14/libXpm.lib
vim-9.1.1473/src/xpm/include/
vim-9.1.1473/src/xpm/include/simx.h
vim-9.1.1473/src/xpm/include/xpm.h
vim-9.1.1473/src/xpm/x64/
vim-9.1.1473/src/xpm/x64/lib-vc14/
vim-9.1.1473/src/xpm/x64/lib-vc14/libXpm.lib
vim-9.1.1473/src/xpm/x64/lib/
vim-9.1.1473/src/xpm/x64/lib/libXpm.a
vim-9.1.1473/src/xpm/x86/
vim-9.1.1473/src/xpm/x86/lib-vc14/
vim-9.1.1473/src/xpm/x86/lib-vc14/libXpm.lib
vim-9.1.1473/src/xpm/x86/lib/
vim-9.1.1473/src/xpm/x86/lib/libXpm.a
vim-9.1.1473/src/xpm_w32.c
vim-9.1.1473/src/xpm_w32.h
vim-9.1.1473/src/xxd/
vim-9.1.1473/src/xxd/Make_amiga.mak
vim-9.1.1473/src/xxd/Make_ming.mak
vim-9.1.1473/src/xxd/Make_mvc.mak
vim-9.1.1473/src/xxd/Make_vms.mms
vim-9.1.1473/src/xxd/Makefile
vim-9.1.1473/src/xxd/xxd.c
vim-9.1.1473/tools/
vim-9.1.1473/tools/rename.bat
vim-9.1.1473/uninstall.txt
vim-9.1.1473/vimtutor.bat
vim-9.1.1473/vimtutor.com
configure: WARNING: unrecognized options: --disable-vorbis, --disable-mvec
configure: creating cache auto/config.cache
checking whether make sets $(MAKE)... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for gawk... gawk
checking for strip... strip
checking for sys/wait.h that is POSIX.1 compatible... yes
checking for unsigned long long int... yes
checking for long long int... yes
checking if the compiler supports trailing commas... yes
checking if the compiler supports C++ comments... yes
checking --enable-fail-if-missing argument... no
checking for clang version... N/A
checking for buggy tools... - sh is	'GNU bash, version 5.2.37(1)-release (x86_64-pc-linux-gnu)
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>

This is free software; you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.' - probably OK.
checking uname... Linux
checking uname -r... 6.15.1-tucana
checking uname -m... x86_64
checking for Haiku... no
checking for QNX... no
checking for Darwin (Mac OS X)... no
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for sys/time.h... yes
checking for sys/select.h... yes
checking for sys/socket.h... yes
checking for AvailabilityMacros.h... no
checking for dispatch/dispatch.h... no
checking --with-local-dir argument... Defaulting to /usr/local
checking --with-vim-name argument... Defaulting to vim
checking --with-ex-name argument... Defaulting to ex
checking --with-view-name argument... Defaulting to view
checking --with-global-runtime argument... no
checking --with-modified-by argument... no
checking if character set is EBCDIC... no
checking --disable-smack argument... no
checking for linux/xattr.h... yes
checking for sys/xattr.h... yes
checking for XATTR_NAME_SMACKEXEC in linux/xattr.h... checking for egrep -e... (cached) /usr/bin/grep -E
no
checking --disable-selinux argument... no
checking for is_selinux_enabled in -lselinux... no
checking --enable-xattr argument... yes
checking for sys/xattr.h... (cached) yes
checking --with-features argument... Defaulting to huge
checking --with-compiledby argument... Tucana Linux
checking --disable-xsmp argument... no
checking --disable-xsmp-interact argument... no
checking diff feature... enabled
checking --enable-luainterp argument... no
checking --enable-mzschemeinterp argument... no
checking --enable-perlinterp argument... no
checking --enable-pythoninterp argument... no
checking --enable-python3interp argument... no
checking --enable-tclinterp argument... no
checking --enable-rubyinterp argument... no
checking --enable-cscope argument... no
checking --disable-netbeans argument... no
checking --disable-channel argument... no
checking for socket in -lsocket... no
checking whether compiling with IPv6 networking is possible... yes
checking for inet_ntop... yes
checking --enable-terminal argument... defaulting to yes
checking --enable-autoservername argument... no
checking --enable-multibyte argument... yes
checking --disable-rightleft argument... no
checking --disable-arabic argument... no
checking --enable-xim argument... defaulting to auto
checking --enable-fontset argument... no
defaulting to: don't HAVE_X11
checking --enable-gui argument... no GUI support
checking for pkg-config... /usr/bin/pkg-config
checking for X11/SM/SMlib.h... yes
checking for /proc link to executable... /proc/self/exe
checking for CYGWIN or MSYS environment... no
checking whether toupper is broken... no
checking whether __DATE__ and __TIME__ work... yes
checking whether __attribute__((unused)) is allowed... yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for sys/select.h... (cached) yes
checking for sys/utsname.h... yes
checking for termcap.h... yes
checking for fcntl.h... yes
checking for sgtty.h... yes
checking for sys/ioctl.h... yes
checking for sys/time.h... (cached) yes
checking for sys/types.h... (cached) yes
checking for termio.h... yes
checking for iconv.h... yes
checking for inttypes.h... (cached) yes
checking for langinfo.h... yes
checking for math.h... yes
checking for unistd.h... (cached) yes
checking for stropts.h... no
checking for errno.h... yes
checking for sys/resource.h... yes
checking for sys/systeminfo.h... no
checking for locale.h... yes
checking for sys/stream.h... no
checking for termios.h... yes
checking for libc.h... no
checking for sys/statfs.h... yes
checking for poll.h... yes
checking for sys/poll.h... yes
checking for pwd.h... yes
checking for utime.h... yes
checking for sys/param.h... yes
checking for sys/ptms.h... no
checking for libintl.h... yes
checking for libgen.h... yes
checking for util/debug.h... no
checking for util/msg18n.h... no
checking for frame.h... no
checking for sys/acl.h... yes
checking for sys/access.h... no
checking for sys/sysinfo.h... yes
checking for wchar.h... yes
checking for wctype.h... yes
checking for sys/ptem.h... no
checking for sys/sysctl.h... no
checking for pthread_np.h... no
checking for strings.h... (cached) yes
checking if strings.h can be included after string.h... yes
checking for an ANSI C-conforming const... yes
checking for working volatile... yes
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for uid_t... yes
checking for gid_t... yes
checking for uint32_t... yes
checking for ino_t... yes
checking for dev_t... yes
checking whether byte ordering is bigendian... no
checking for inline... inline
checking for rlim_t... yes
checking for stack_t... yes
checking whether stack_t has an ss_base field... no
checking --with-tlib argument... empty: automatic terminal library selection
checking for tgetent in -ltinfo... no
checking for tgetent in -lncurses... yes
checking whether we talk terminfo... yes
checking what tgetent() returns for an unknown terminal... zero
checking whether termcap.h contains ospeed... yes
checking whether termcap.h contains UP, BC and PC... yes
checking whether tputs() uses outfuntype... no
checking whether del_curterm() can be used... yes
checking whether sys/select.h and sys/time.h may both be included... yes
checking for /dev/ptc... no
checking for SVR4 ptys... yes
checking for ptyranges... don't know
checking for struct sigcontext... yes
checking getcwd implementation is broken... no
checking for fchdir... yes
checking for fchown... yes
checking for fchmod... yes
checking for fsync... yes
checking for getcwd... yes
checking for getpseudotty... no
checking for getpwent... yes
checking for getpwnam... yes
checking for getpwuid... yes
checking for getrlimit... yes
checking for gettimeofday... yes
checking for localtime_r... yes
checking for lstat... yes
checking for memset... yes
checking for mkdtemp... yes
checking for nanosleep... yes
checking for opendir... yes
checking for putenv... yes
checking for qsort... yes
checking for readlink... yes
checking for select... yes
checking for setenv... yes
checking for getpgid... yes
checking for setpgid... yes
checking for setsid... yes
checking for sigaltstack... yes
checking for sigstack... yes
checking for sigset... yes
checking for sigsetjmp... no
checking for sigaction... yes
checking for sigprocmask... yes
checking for sigvec... no
checking for strcasecmp... yes
checking for strcoll... yes
checking for strerror... yes
checking for strftime... yes
checking for stricmp... no
checking for strncasecmp... yes
checking for strnicmp... no
checking for strpbrk... yes
checking for strptime... yes
checking for strtol... yes
checking for tgetent... yes
checking for towlower... yes
checking for towupper... yes
checking for iswupper... yes
checking for tzset... yes
checking for usleep... yes
checking for utime... yes
checking for utimes... yes
checking for mblen... yes
checking for ftruncate... yes
checking for unsetenv... yes
checking for posix_openpt... yes
checking for clock_gettime... yes
checking for sync... yes
checking types of arguments for select... int,fd_set *,struct timeval *
checking for declarations of fseeko and ftello... yes
checking for gcc option to enable large file support... none needed
checking --enable-canberra argument... no
checking --enable-libsodium argument... Defaulting to yes
checking for libsodium... no; try installing libsodium-dev
checking for st_blksize... yes
checking for timer_create without -lrt... yes
checking if timer_create works... yes
checking whether stat() ignores a trailing slash... no
checking for nanoseconds field of struct stat... st_mtim.tv_nsec
checking for iconv_open()... yes
checking for nl_langinfo(CODESET)... yes
checking for strtod in -lm... yes
checking for isinf()... yes
checking for isnan()... yes
checking --disable-acl argument... no
checking for acl_get_file in -lposix1e... no
checking for acl_get_file in -lacl... yes
checking for fgetxattr in -lattr... yes
checking for POSIX ACL support... yes
checking for acl_get in -lsec... no
checking for Solaris ACL support... no
checking for AIX ACL support... no
checking --enable-gpm argument... yes
checking for gpm... yes
checking --disable-sysmouse argument... no
checking for sysmouse... no
checking for FD_CLOEXEC... yes
checking for rename... yes
checking for dirfd... yes
checking for flock... yes
checking for sysctl... not usable
checking for sysinfo... yes
checking for sysinfo.mem_unit... yes
checking for sysinfo.uptime... yes
checking for sysconf... yes
checking for _SC_SIGSTKSZ via sysconf()... yes
checking size of int... 4
checking size of long... 8
checking size of time_t... 8
checking size of off_t... 8
checking uint32_t is 32 bits... ok
checking whether memmove handles overlaps... yes
checking for _xpg4_setrunelocale in -lxpg4... no
checking how to create tags... ctags
checking how to run man with a section nr... man
checking --disable-nls argument... no
checking for msgfmt... msgfmt
checking for NLS... gettext() works
checking for bind_textdomain_codeset... yes
checking for dgettext... yes
yes
checking for _nl_msg_cat_cntr... yes
checking if msgfmt supports --desktop... yes
checking if msgfmt supports --no-convert... yes
checking for dlfcn.h... yes
checking for dlopen()... yes
checking for dlsym()... yes
checking for setjmp.h... yes
checking for GCC 3 or later... yes
checking whether we need -D_FORTIFY_SOURCE=1... yes
checking whether we need to force -D_FILE_OFFSET_BITS=64... no
checking linker --as-needed support... yes
configure: updating cache auto/config.cache
configure: creating auto/config.status
config.status: creating auto/config.mk
config.status: creating auto/config.h
configure: WARNING: unrecognized options: --disable-vorbis, --disable-mvec
Starting make in the src directory.
If there are problems, cd to the src directory and run make there
cd src && make first
make[1]: Entering directory '/blfs/builds/vim-9.1.1473/src'
/bin/sh install-sh -c -d objects
CC="gcc -Iproto -DHAVE_CONFIG_H       " srcdir=. sh ./osdef.sh
creating auto/pathdef.c
cd xxd; CC="gcc" CFLAGS=" -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1" LDFLAGS="-Wl,--as-needed" \
	make -f Makefile
make[2]: Entering directory '/blfs/builds/vim-9.1.1473/src/xxd'
gcc  -O2 -D_REENTRANT -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1  -Wl,--as-needed -DUNIX -o xxd xxd.c 
make[2]: Entering directory '/blfs/builds/vim-9.1.1473/src/po'
OLD_PO_FILE_INPUT=yes msgfmt --no-convert -v -o af.mo af.po
