--2026-03-15 07:13:58--  https://gitlab.com/graphviz/graphviz/-/archive/14.1.3/graphviz-14.1.3.tar.bz2
Resolving gitlab.com (gitlab.com)... 172.65.251.78, 2606:4700:90:0:f22e:fbec:5bed:a9b9
Connecting to gitlab.com (gitlab.com)|172.65.251.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
graphviz-14.1.3/tests/regression_tests/shapes/reference/utr.gv
graphviz-14.1.3/tests/regression_tests/shapes/reference/utr.svg
graphviz-14.1.3/tests/regression_tests/shapes/reference/utr.xdot
graphviz-14.1.3/tests/regression_tests/shapes/test_shapes.py
graphviz-14.1.3/tests/share/
graphviz-14.1.3/tests/share/ER.gv
graphviz-14.1.3/tests/share/ER.ps
graphviz-14.1.3/tests/share/Heawood.gv
graphviz-14.1.3/tests/share/Heawood.ps
graphviz-14.1.3/tests/share/KW91.gv
graphviz-14.1.3/tests/share/Latin1.gv
graphviz-14.1.3/tests/share/NaN.gv
graphviz-14.1.3/tests/share/Petersen.gv
graphviz-14.1.3/tests/share/Petersen.ps
graphviz-14.1.3/tests/share/a1.gv
graphviz-14.1.3/tests/share/a2.gv
graphviz-14.1.3/tests/share/a3.gv
graphviz-14.1.3/tests/share/abstract.gv
graphviz-14.1.3/tests/share/alf.gv
graphviz-14.1.3/tests/share/b102.gv
graphviz-14.1.3/tests/share/b106.gv
graphviz-14.1.3/tests/share/b117.ps
graphviz-14.1.3/tests/share/b117a.ps
graphviz-14.1.3/tests/share/b124.gv
graphviz-14.1.3/tests/share/b135.ps
graphviz-14.1.3/tests/share/b145.png
graphviz-14.1.3/tests/share/b15.png
graphviz-14.1.3/tests/share/b155.ps
graphviz-14.1.3/tests/share/b22.ps
graphviz-14.1.3/tests/share/b29.gv
graphviz-14.1.3/tests/share/b3.ps
graphviz-14.1.3/tests/share/b33.ps
graphviz-14.1.3/tests/share/b34.gif
graphviz-14.1.3/tests/share/b36.gv
graphviz-14.1.3/tests/share/b491.gv
graphviz-14.1.3/tests/share/b51.gv
graphviz-14.1.3/tests/share/b545.gv
graphviz-14.1.3/tests/share/b545.plain-ext
graphviz-14.1.3/tests/share/b56.gif
graphviz-14.1.3/tests/share/b57.ps
graphviz-14.1.3/tests/share/b60.gif
graphviz-14.1.3/tests/share/b62.plain
graphviz-14.1.3/tests/share/b68.ps
graphviz-14.1.3/tests/share/b69.ps
graphviz-14.1.3/tests/share/b7.ps
graphviz-14.1.3/tests/share/b71.ps
graphviz-14.1.3/tests/share/b77.ps
graphviz-14.1.3/tests/share/b786.gv
graphviz-14.1.3/tests/share/b79.jpg
graphviz-14.1.3/tests/share/b80.ps
graphviz-14.1.3/tests/share/b81.svg
graphviz-14.1.3/tests/share/b94.gv
graphviz-14.1.3/tests/share/big.ps
graphviz-14.1.3/tests/share/biglabel.ps
graphviz-14.1.3/tests/share/clover.ps
graphviz-14.1.3/tests/share/clust.gv
graphviz-14.1.3/tests/share/clust1.gv
graphviz-14.1.3/tests/share/clust2.gv
graphviz-14.1.3/tests/share/clust3.gv
graphviz-14.1.3/tests/share/clust4.gv
graphviz-14.1.3/tests/share/clust5.gv
graphviz-14.1.3/tests/share/crazy.gv
graphviz-14.1.3/tests/share/crazy.ps
graphviz-14.1.3/tests/share/ctext.gv
graphviz-14.1.3/tests/share/dfa.gv
graphviz-14.1.3/tests/share/dpd.ps
graphviz-14.1.3/tests/share/dpd1.ps
graphviz-14.1.3/tests/share/dpd2.ps
graphviz-14.1.3/tests/share/dpd3.ps
graphviz-14.1.3/tests/share/dpd4.ps
graphviz-14.1.3/tests/share/dpd5.ps
graphviz-14.1.3/tests/share/fig6.gv
graphviz-14.1.3/tests/share/flatedge.gv
graphviz-14.1.3/tests/share/fsm.gv
graphviz-14.1.3/tests/share/grammar.gv
graphviz-14.1.3/tests/share/hashtable.gv
graphviz-14.1.3/tests/share/in.ps
graphviz-14.1.3/tests/share/jcctree.gv
graphviz-14.1.3/tests/share/jsort.gv
graphviz-14.1.3/tests/share/labelclust-fbc.gv
graphviz-14.1.3/tests/share/labelclust-fbd.gv
graphviz-14.1.3/tests/share/labelclust-fbl.gv
graphviz-14.1.3/tests/share/labelclust-fbr.gv
graphviz-14.1.3/tests/share/labelclust-fdc.gv
graphviz-14.1.3/tests/share/labelclust-fdd.gv
graphviz-14.1.3/tests/share/labelclust-fdl.gv
graphviz-14.1.3/tests/share/labelclust-fdr.gv
graphviz-14.1.3/tests/share/labelclust-ftc.gv
graphviz-14.1.3/tests/share/labelclust-ftd.gv
graphviz-14.1.3/tests/share/labelclust-ftl.gv
graphviz-14.1.3/tests/share/labelclust-ftr.gv
graphviz-14.1.3/tests/share/labelclust-nbc.gv
graphviz-14.1.3/tests/share/labelclust-nbd.gv
graphviz-14.1.3/tests/share/labelclust-nbl.gv
graphviz-14.1.3/tests/share/labelclust-nbr.gv
graphviz-14.1.3/tests/share/labelclust-ndc.gv
graphviz-14.1.3/tests/share/labelclust-ndd.gv
graphviz-14.1.3/tests/share/labelclust-ndl.gv
graphviz-14.1.3/tests/share/labelclust-ndr.gv
graphviz-14.1.3/tests/share/labelclust-ntc.gv
graphviz-14.1.3/tests/share/labelclust-ntd.gv
graphviz-14.1.3/tests/share/labelclust-ntl.gv
graphviz-14.1.3/tests/share/labelclust-ntr.gv
graphviz-14.1.3/tests/share/labelroot-fbc.gv
graphviz-14.1.3/tests/share/labelroot-fbd.gv
graphviz-14.1.3/tests/share/labelroot-fbl.gv
graphviz-14.1.3/tests/share/labelroot-fbr.gv
graphviz-14.1.3/tests/share/labelroot-fdc.gv
graphviz-14.1.3/tests/share/labelroot-fdd.gv
graphviz-14.1.3/tests/share/labelroot-fdl.gv
graphviz-14.1.3/tests/share/labelroot-fdr.gv
graphviz-14.1.3/tests/share/labelroot-ftc.gv
graphviz-14.1.3/tests/share/labelroot-ftd.gv
graphviz-14.1.3/tests/share/labelroot-ftl.gv
graphviz-14.1.3/tests/share/labelroot-ftr.gv
graphviz-14.1.3/tests/share/labelroot-nbc.gv
graphviz-14.1.3/tests/share/labelroot-nbd.gv
graphviz-14.1.3/tests/share/labelroot-nbl.gv
graphviz-14.1.3/tests/share/labelroot-nbr.gv
graphviz-14.1.3/tests/share/labelroot-ndc.gv
graphviz-14.1.3/tests/share/labelroot-ndd.gv
graphviz-14.1.3/tests/share/labelroot-ndl.gv
graphviz-14.1.3/tests/share/labelroot-ndr.gv
graphviz-14.1.3/tests/share/labelroot-ntc.gv
graphviz-14.1.3/tests/share/labelroot-ntd.gv
graphviz-14.1.3/tests/share/labelroot-ntl.gv
graphviz-14.1.3/tests/share/labelroot-ntr.gv
graphviz-14.1.3/tests/share/layer.ps
graphviz-14.1.3/tests/share/layer2.ps
graphviz-14.1.3/tests/share/ldbxtried.gv
graphviz-14.1.3/tests/share/longflat.gv
graphviz-14.1.3/tests/share/lsunix1.ps
graphviz-14.1.3/tests/share/lsunix2.ps
graphviz-14.1.3/tests/share/lsunix3.ps
graphviz-14.1.3/tests/share/mike.gv
graphviz-14.1.3/tests/share/multi.ps
graphviz-14.1.3/tests/share/newarrows.gif
graphviz-14.1.3/tests/share/newarrows.gv
graphviz-14.1.3/tests/share/newarrows.ps
graphviz-14.1.3/tests/share/ngk10_4.gv
graphviz-14.1.3/tests/share/ngk10_4.ps
graphviz-14.1.3/tests/share/nhg.gv
graphviz-14.1.3/tests/share/p.ps
graphviz-14.1.3/tests/share/p2.ps
graphviz-14.1.3/tests/share/p3.ps
graphviz-14.1.3/tests/share/p4.ps
graphviz-14.1.3/tests/share/pgram.gv
graphviz-14.1.3/tests/share/pm2way.gv
graphviz-14.1.3/tests/share/pmpipe.gv
graphviz-14.1.3/tests/share/polypoly.gv
graphviz-14.1.3/tests/share/proc3d.gv
graphviz-14.1.3/tests/share/process.gv
graphviz-14.1.3/tests/share/process.ps
graphviz-14.1.3/tests/share/ps.ps
graphviz-14.1.3/tests/share/rd_rules.png
graphviz-14.1.3/tests/share/record2.gv
graphviz-14.1.3/tests/share/records.gv
graphviz-14.1.3/tests/share/rowe.gv
graphviz-14.1.3/tests/share/shells.gv
graphviz-14.1.3/tests/share/sq_rules.png
graphviz-14.1.3/tests/share/states.gv
graphviz-14.1.3/tests/share/structs.gv
graphviz-14.1.3/tests/share/structs.ps
graphviz-14.1.3/tests/share/train11.gv
graphviz-14.1.3/tests/share/trapeziumlr.gv
graphviz-14.1.3/tests/share/tree.gv
graphviz-14.1.3/tests/share/triedds.gv
graphviz-14.1.3/tests/share/try.gv
graphviz-14.1.3/tests/share/unix.gv
graphviz-14.1.3/tests/share/unix.ps
graphviz-14.1.3/tests/share/unix2.gv
graphviz-14.1.3/tests/share/unix2k.gv
graphviz-14.1.3/tests/share/viewfile.gv
graphviz-14.1.3/tests/share/world.gv
graphviz-14.1.3/tests/svg_analyzer.cpp
graphviz-14.1.3/tests/svg_analyzer.h
graphviz-14.1.3/tests/svg_analyzer_interface.h
graphviz-14.1.3/tests/svg_element.cpp
graphviz-14.1.3/tests/svg_element.h
graphviz-14.1.3/tests/svgpp_context.cpp
graphviz-14.1.3/tests/svgpp_context.h
graphviz-14.1.3/tests/svgpp_document_traverser.cpp
graphviz-14.1.3/tests/svgpp_document_traverser.h
graphviz-14.1.3/tests/test_AGraph_construction.cpp
graphviz-14.1.3/tests/test_GVContext_construction.cpp
graphviz-14.1.3/tests/test_GVContext_render_svg.cpp
graphviz-14.1.3/tests/test_GVLayout_construction.cpp
graphviz-14.1.3/tests/test_GVLayout_render.cpp
graphviz-14.1.3/tests/test_c_utils.py
graphviz-14.1.3/tests/test_clusters.cpp
graphviz-14.1.3/tests/test_edge_color.cpp
graphviz-14.1.3/tests/test_edge_fillcolor.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_all_edge_arrows.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_all_node_shapes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_all_primitive_edge_arrows.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_box_edge_arrow.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_box_edge_arrow_various_arrowsizes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_crow_and_vee_edge_arrows.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_curve_and_icurve_edge_arrows.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_cylinder_node_shape.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_diamond_edge_arrow.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_diamond_edge_arrow_various_arrowsizes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_dot_edge_arrow.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_dot_edge_arrow_various_arrowsizes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_ellipse_node_shapes_except_point.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_none_edge_arrow.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_none_edge_arrow_various_arrowsizes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_normal_and_inv_edge_arrows.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_normal_and_inv_edge_arrows_all_modifiers.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_normal_and_inv_edge_arrows_various_arrowsizes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_plain_node_shape.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_point_node_shape.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_polygon_node_shapes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_record_node_shape.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_simple.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_tee_edge_arrow.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_tee_edge_arrow_various_arrowsizes.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_utilities.cpp
graphviz-14.1.3/tests/test_edge_node_overlap_utilities.h
graphviz-14.1.3/tests/test_edge_penwidth.cpp
graphviz-14.1.3/tests/test_engines.cpp
graphviz-14.1.3/tests/test_examples.py
graphviz-14.1.3/tests/test_gv_find_me.c
graphviz-14.1.3/tests/test_max_edge_node_overlap_polygon_node_shapes.cpp
graphviz-14.1.3/tests/test_max_edge_node_overlap_simple.cpp
graphviz-14.1.3/tests/test_max_edge_stem_arrow_overlap_simple.cpp
graphviz-14.1.3/tests/test_min_edge_node_overlap_polygon_node_shapes.cpp
graphviz-14.1.3/tests/test_min_edge_node_overlap_simple.cpp
graphviz-14.1.3/tests/test_min_edge_stem_arrow_overlap_simple.cpp
graphviz-14.1.3/tests/test_misc.py
graphviz-14.1.3/tests/test_neatopack.cpp
graphviz-14.1.3/tests/test_node_color.cpp
graphviz-14.1.3/tests/test_node_fillcolor.cpp
graphviz-14.1.3/tests/test_node_penwidth.cpp
graphviz-14.1.3/tests/test_rankdir.cpp
graphviz-14.1.3/tests/test_regression.py
graphviz-14.1.3/tests/test_rtest.py
graphviz-14.1.3/tests/test_simple.cpp
graphviz-14.1.3/tests/test_subgraph_layout.cpp
graphviz-14.1.3/tests/test_subgraphs.cpp
graphviz-14.1.3/tests/test_svg_analyzer.cpp
graphviz-14.1.3/tests/test_svg_analyzer_color.cpp
graphviz-14.1.3/tests/test_svg_analyzer_fillcolor.cpp
graphviz-14.1.3/tests/test_svg_analyzer_penwidth.cpp
graphviz-14.1.3/tests/test_tools.py
graphviz-14.1.3/tests/test_utilities.cpp
graphviz-14.1.3/tests/test_utilities.h
graphviz-14.1.3/tests/tests.txt
graphviz-14.1.3/tests/usershape.dot
graphviz-14.1.3/tests/usershape.svg
graphviz-14.1.3/tests/windows/
graphviz-14.1.3/tests/windows/ER.gv
graphviz-14.1.3/tests/windows/ER.ps
graphviz-14.1.3/tests/windows/Heawood.gv
graphviz-14.1.3/tests/windows/Heawood.ps
graphviz-14.1.3/tests/windows/KW91.gv
graphviz-14.1.3/tests/windows/Latin1.gv
graphviz-14.1.3/tests/windows/NaN.gv
graphviz-14.1.3/tests/windows/Petersen.gv
graphviz-14.1.3/tests/windows/abstract.gv
graphviz-14.1.3/tests/windows/alf.gv
graphviz-14.1.3/tests/windows/b102.gv
graphviz-14.1.3/tests/windows/b106.gv
graphviz-14.1.3/tests/windows/b117.ps
graphviz-14.1.3/tests/windows/b117a.ps
graphviz-14.1.3/tests/windows/b124.gv
graphviz-14.1.3/tests/windows/b135.ps
graphviz-14.1.3/tests/windows/b145.png
graphviz-14.1.3/tests/windows/b15.png
graphviz-14.1.3/tests/windows/b155.ps
graphviz-14.1.3/tests/windows/b22.ps
graphviz-14.1.3/tests/windows/b29.gv
graphviz-14.1.3/tests/windows/b3.ps
graphviz-14.1.3/tests/windows/b33.ps
graphviz-14.1.3/tests/windows/b34.gif
graphviz-14.1.3/tests/windows/b36.gv
graphviz-14.1.3/tests/windows/b491.gv
graphviz-14.1.3/tests/windows/b51.gv
graphviz-14.1.3/tests/windows/b56.gif
graphviz-14.1.3/tests/windows/b57.ps
graphviz-14.1.3/tests/windows/b60.gif
graphviz-14.1.3/tests/windows/b62.plain
graphviz-14.1.3/tests/windows/b68.ps
graphviz-14.1.3/tests/windows/b69.ps
graphviz-14.1.3/tests/windows/b7.ps
graphviz-14.1.3/tests/windows/b71.ps
graphviz-14.1.3/tests/windows/b79.jpg
graphviz-14.1.3/tests/windows/b81.svg
graphviz-14.1.3/tests/windows/b94.gv
graphviz-14.1.3/tests/windows/big.ps
graphviz-14.1.3/tests/windows/biglabel.ps
graphviz-14.1.3/tests/windows/clust.gv
graphviz-14.1.3/tests/windows/clust1.gv
graphviz-14.1.3/tests/windows/clust2.gv
graphviz-14.1.3/tests/windows/clust3.gv
graphviz-14.1.3/tests/windows/clust4.gv
graphviz-14.1.3/tests/windows/clust5.gv
graphviz-14.1.3/tests/windows/crazy.gv
graphviz-14.1.3/tests/windows/crazy.ps
graphviz-14.1.3/tests/windows/ctext.gv
graphviz-14.1.3/tests/windows/dfa.gv
graphviz-14.1.3/tests/windows/dpd.ps
graphviz-14.1.3/tests/windows/dpd1.ps
graphviz-14.1.3/tests/windows/dpd2.ps
graphviz-14.1.3/tests/windows/dpd3.ps
graphviz-14.1.3/tests/windows/dpd4.ps
graphviz-14.1.3/tests/windows/dpd5.ps
graphviz-14.1.3/tests/windows/fig6.gv
graphviz-14.1.3/tests/windows/fsm.gv
graphviz-14.1.3/tests/windows/grammar.gv
graphviz-14.1.3/tests/windows/hashtable.gv
graphviz-14.1.3/tests/windows/jcctree.gv
graphviz-14.1.3/tests/windows/jsort.gv
graphviz-14.1.3/tests/windows/labelclust-fbc.gv
graphviz-14.1.3/tests/windows/labelclust-fbd.gv
graphviz-14.1.3/tests/windows/labelclust-fbl.gv
graphviz-14.1.3/tests/windows/labelclust-fbr.gv
graphviz-14.1.3/tests/windows/labelclust-fdc.gv
graphviz-14.1.3/tests/windows/labelclust-fdd.gv
graphviz-14.1.3/tests/windows/labelclust-fdl.gv
graphviz-14.1.3/tests/windows/labelclust-fdr.gv
graphviz-14.1.3/tests/windows/labelclust-ftc.gv
graphviz-14.1.3/tests/windows/labelclust-ftd.gv
graphviz-14.1.3/tests/windows/labelclust-ftl.gv
graphviz-14.1.3/tests/windows/labelclust-ftr.gv
graphviz-14.1.3/tests/windows/labelclust-nbc.gv
graphviz-14.1.3/tests/windows/labelclust-nbd.gv
graphviz-14.1.3/tests/windows/labelclust-nbl.gv
graphviz-14.1.3/tests/windows/labelclust-nbr.gv
graphviz-14.1.3/tests/windows/labelclust-ndc.gv
graphviz-14.1.3/tests/windows/labelclust-ndd.gv
graphviz-14.1.3/tests/windows/labelclust-ndl.gv
graphviz-14.1.3/tests/windows/labelclust-ndr.gv
graphviz-14.1.3/tests/windows/labelclust-ntc.gv
graphviz-14.1.3/tests/windows/labelclust-ntd.gv
graphviz-14.1.3/tests/windows/labelclust-ntl.gv
graphviz-14.1.3/tests/windows/labelclust-ntr.gv
graphviz-14.1.3/tests/windows/labelroot-fbc.gv
graphviz-14.1.3/tests/windows/labelroot-fbd.gv
graphviz-14.1.3/tests/windows/labelroot-fbl.gv
graphviz-14.1.3/tests/windows/labelroot-fbr.gv
graphviz-14.1.3/tests/windows/labelroot-fdc.gv
graphviz-14.1.3/tests/windows/labelroot-fdd.gv
graphviz-14.1.3/tests/windows/labelroot-fdl.gv
graphviz-14.1.3/tests/windows/labelroot-fdr.gv
graphviz-14.1.3/tests/windows/labelroot-ftc.gv
graphviz-14.1.3/tests/windows/labelroot-ftd.gv
graphviz-14.1.3/tests/windows/labelroot-ftl.gv
graphviz-14.1.3/tests/windows/labelroot-ftr.gv
graphviz-14.1.3/tests/windows/labelroot-nbc.gv
graphviz-14.1.3/tests/windows/labelroot-nbd.gv
graphviz-14.1.3/tests/windows/labelroot-nbl.gv
graphviz-14.1.3/tests/windows/labelroot-nbr.gv
graphviz-14.1.3/tests/windows/labelroot-ndc.gv
graphviz-14.1.3/tests/windows/labelroot-ndd.gv
graphviz-14.1.3/tests/windows/labelroot-ndl.gv
graphviz-14.1.3/tests/windows/labelroot-ndr.gv
graphviz-14.1.3/tests/windows/labelroot-ntc.gv
graphviz-14.1.3/tests/windows/labelroot-ntd.gv
graphviz-14.1.3/tests/windows/labelroot-ntl.gv
graphviz-14.1.3/tests/windows/labelroot-ntr.gv
graphviz-14.1.3/tests/windows/layer.ps
graphviz-14.1.3/tests/windows/layer2.ps
graphviz-14.1.3/tests/windows/ldbxtried.gv
graphviz-14.1.3/tests/windows/longflat.gv
graphviz-14.1.3/tests/windows/lsunix1.ps
graphviz-14.1.3/tests/windows/lsunix2.ps
graphviz-14.1.3/tests/windows/lsunix3.ps
graphviz-14.1.3/tests/windows/mike.gv
graphviz-14.1.3/tests/windows/newarrows.gif
graphviz-14.1.3/tests/windows/newarrows.gv
graphviz-14.1.3/tests/windows/newarrows.ps
graphviz-14.1.3/tests/windows/ngk10_4.gv
graphviz-14.1.3/tests/windows/ngk10_4.ps
graphviz-14.1.3/tests/windows/nhg.gv
graphviz-14.1.3/tests/windows/p.ps
graphviz-14.1.3/tests/windows/p2.ps
graphviz-14.1.3/tests/windows/p3.ps
graphviz-14.1.3/tests/windows/p4.ps
graphviz-14.1.3/tests/windows/pgram.gv
graphviz-14.1.3/tests/windows/pm2way.gv
graphviz-14.1.3/tests/windows/pmpipe.gv
graphviz-14.1.3/tests/windows/polypoly.gv
graphviz-14.1.3/tests/windows/proc3d.gv
graphviz-14.1.3/tests/windows/process.gv
graphviz-14.1.3/tests/windows/process.ps
graphviz-14.1.3/tests/windows/radius_dot.gv
graphviz-14.1.3/tests/windows/record2.gv
graphviz-14.1.3/tests/windows/records.gv
graphviz-14.1.3/tests/windows/rowe.gv
graphviz-14.1.3/tests/windows/shells.gv
graphviz-14.1.3/tests/windows/states.gv
graphviz-14.1.3/tests/windows/structs.gv
graphviz-14.1.3/tests/windows/structs.ps
graphviz-14.1.3/tests/windows/train11.gv
graphviz-14.1.3/tests/windows/trapeziumlr.gv
graphviz-14.1.3/tests/windows/tree.gv
graphviz-14.1.3/tests/windows/triedds.gv
graphviz-14.1.3/tests/windows/trivial_dot.gv
graphviz-14.1.3/tests/windows/try.gv
graphviz-14.1.3/tests/windows/unix.gv
graphviz-14.1.3/tests/windows/unix.ps
graphviz-14.1.3/tests/windows/unix2.gv
graphviz-14.1.3/tests/windows/unix2k.gv
graphviz-14.1.3/tests/windows/viewfile.gv
graphviz-14.1.3/tests/windows/world.gv
graphviz-14.1.3/tests/xdot2json.c
graphviz-14.1.3/windows/
graphviz-14.1.3/windows/build/
graphviz-14.1.3/windows/build/Graphviz.ico
graphviz-14.1.3/windows/dependencies/
graphviz-14.1.3/windows/dependencies/graphviz-build-utilities/
graphviz-14.1.3/windows/dependencies/libraries/
graphviz-14.1.3/windows/include/
graphviz-14.1.3/windows/include/ltdl/
graphviz-14.1.3/windows/include/ltdl/ltdl.h
graphviz-14.1.3/windows/include/unistd/
graphviz-14.1.3/windows/include/unistd/unistd.h
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
Warning: build not started in a Git clone: setting version date to 0.
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
Warning: build not started in a Git clone: setting version date to 0.
Warning: build not started in a Git clone, or Git is not installed: setting version date to 0.
autoreconf: export WARNINGS=
autoreconf: Entering directory '.'
autoreconf: configure.ac: not using Gettext
autoreconf: running: aclocal --force -I m4
autoreconf: configure.ac: tracing
autoreconf: configure.ac: subdirectory libltdl not present
autoreconf: running: libtoolize --copy --force --ltdl
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'config'.
