--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-south-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-south-west-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-west-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-grid-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-group-layer-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-hcenter-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-hchain-broken-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-hchain-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-hfill-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-histogram-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-histogram-linear-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-histogram-logarithmic-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-image-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-image-open-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-image-reload-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-images-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-input-device-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-invert-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-join-bevel-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-join-miter-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-join-round-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-landscape-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-layer-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-layer-mask-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-layer-to-imagesize-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-layers-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-letter-spacing-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-line-spacing-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-linked-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-list-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-marker-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-menu-left-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-menu-right-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-merge-down-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-move-to-screen-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-navigation-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-paste-as-new-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-paste-into-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-path-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-path-stroke-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-paths-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pattern-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-center-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-east-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-north-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-north-east-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-north-west-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-south-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-south-east-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-south-west-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-pivot-west-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-plugin-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-portrait-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-quick-mask-off-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-quick-mask-on-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-reset-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-reshow-filter-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-resize-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-rotate-180-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-sample-point-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-scale-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-add-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-all-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-border-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-grow-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-intersect-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-none-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-replace-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-shrink-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-stroke-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-subtract-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-to-channel-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-selection-to-path-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-shape-circle-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-shape-diamond-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-shape-square-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-shred-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-swap-colors-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-symmetry-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-template-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-text-dir-ttb-ltr-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-text-dir-ttb-ltr-upright-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-text-dir-ttb-rtl-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-text-dir-ttb-rtl-upright-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-text-layer-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-toggle-off-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-toggle-on-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tools-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-transform-3d-camera-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-transform-3d-move-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-transform-3d-rotate-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-transparency-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-undo-history-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-user-manual-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-vcenter-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-vchain-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-vchain-broken-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-vfill-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-visible-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-wilber-eek-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-zoom-follow-window-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-cmyk-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-triangle-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-water-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-options-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-controller-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-controller-keyboard-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-controller-linux-input-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-controller-midi-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-controller-wheel-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-clip-warning-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-colorblind-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-contrast-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-gamma-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-lcms-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-display-filter-proof-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-multi-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-alpha-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-content-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-path-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-position-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-lock-visibility-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-prefs-color-management-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-prefs-controllers-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-prefs-default-grid-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-prefs-display-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-prefs-folders-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-prefs-help-system-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
