--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
364250K .......... .......... .......... .......... .......... 63% 13.1M 4s
364300K .......... .......... .......... .......... .......... 63% 79.3M 4s
364350K .......... .......... .......... .......... .......... 63%  101M 4s
364400K .......... .......... .......... .......... .......... 63% 84.6M 4s
364450K .......... .......... .......... .......... .......... 63% 84.8M 4s
364500K .......... .......... .......... .......... .......... 63% 95.9M 4s
364550K .......... .......... .......... .......... .......... 63%  117M 4s
364600K .......... .......... .......... .......... .......... 63%  114M 4s
364650K .......... .......... .......... .......... .......... 63% 11.0M 4s
364700K .......... .......... .......... .......... .......... 63%  106M 4s
364750K .......... .......... .......... .......... .......... 63% 90.6M 4s
364800K .......... .......... .......... .......... .......... 63% 93.5M 4s
364850K .......... .......... .......... .......... .......... 63%  128M 4s
364900K .......... .......... .......... .......... .......... 63%  112M 4s
364950K .......... .......... .......... .......... .......... 63% 87.9M 4s
365000K .......... .......... .......... .......... .......... 63% 83.4M 4s
365050K .......... .......... .......... .......... .......... 63% 98.5M 4s
365100K .......... .......... .......... .......... .......... 63% 12.7M 4s
365150K .......... .......... .......... .......... .......... 63%  112M 4s
365200K .......... .......... .......... .......... .......... 63%  111M 4s
365250K .......... .......... .......... .......... .......... 63%  141M 4s
365300K .......... .......... .......... .......... .......... 63% 86.2M 4s
365350K .......... .......... .......... .......... .......... 63%  103M 4s
365400K .......... .......... .......... .......... .......... 63%  110M 4s
365450K .......... .......... .......... .......... .......... 63%  104M 4s
365500K .......... .......... .......... .......... .......... 63% 75.3M 4s
365550K .......... .......... .......... .......... .......... 63% 97.1M 4s
365600K .......... .......... .......... .......... .......... 63% 13.2M 4s
365650K .......... .......... .......... .......... .......... 63%  122M 4s
365700K .......... .......... .......... .......... .......... 63%  104M 4s
365750K .......... .......... .......... .......... .......... 63% 80.3M 4s
365800K .......... .......... .......... .......... .......... 63% 81.1M 4s
365850K .......... .......... .......... .......... .......... 63%  116M 4s
365900K .......... .......... .......... .......... .......... 63% 84.7M 4s
365950K .......... .......... .......... .......... .......... 63%  117M 4s
366000K .......... .......... .......... .......... .......... 63% 65.7M 4s
366050K .......... .......... .......... .......... .......... 63%  112M 4s
366100K .......... .......... .......... .......... .......... 63% 14.4M 4s
366150K .......... .......... .......... .......... .......... 63%  127M 4s
366200K .......... .......... .......... .......... .......... 63%  107M 4s
366250K .......... .......... .......... .......... .......... 63% 82.8M 4s
366300K .......... .......... .......... .......... .......... 63% 66.3M 4s
366350K .......... .......... .......... .......... .......... 63%  107M 4s
366400K .......... .......... .......... .......... .......... 63%  118M 4s
366450K .......... .......... .......... .......... .......... 63%  122M 4s
366500K .......... .......... .......... .......... .......... 63% 68.9M 4s
366550K .......... .......... .......... .......... .......... 63%  114M 4s
366600K .......... .......... .......... .......... .......... 63% 14.9M 4s
366650K .......... .......... .......... .......... .......... 63%  106M 4s
366700K .......... .......... .......... .......... .......... 63% 84.8M 4s
366750K .......... .......... .......... .......... .......... 63% 61.9M 4s
366800K .......... .......... .......... .......... .......... 63% 87.8M 4s
366850K .......... .......... .......... .......... .......... 63%  116M 4s
366900K .......... .......... .......... .......... .......... 63%  120M 4s
366950K .......... .......... .......... .......... .......... 64%  127M 4s
367000K .......... .......... .......... .......... .......... 64% 45.0M 4s
367050K .......... .......... .......... .......... .......... 64%  165M 4s
367100K .......... .......... .......... .......... .......... 64% 15.1M 4s
367150K .......... .......... .......... .......... .......... 64%  103M 4s
367200K .......... .......... .......... .......... .......... 64%  112M 4s
367250K .......... .......... .......... .......... .......... 64% 88.5M 4s
367300K .......... .......... .......... .......... .......... 64% 83.4M 4s
367350K .......... .......... .......... .......... .......... 64%  103M 4s
367400K .......... .......... .......... .......... .......... 64% 37.4M 4s
367450K .......... .......... .......... .......... .......... 64% 99.7M 4s
367500K .......... .......... .......... .......... .......... 64%  130M 4s
367550K .......... .......... .......... .......... .......... 64%  116M 4s
367600K .......... .......... .......... .......... .......... 64% 16.6M 4s
367650K .......... .......... .......... .......... .......... 64% 86.6M 4s
367700K .......... .......... .......... .......... .......... 64%  122M 4s
367750K .......... .......... .......... .......... .......... 64% 75.4M 4s
367800K .......... .......... .......... .......... .......... 64% 56.4M 4s
367850K .......... .......... .......... .......... .......... 64%  123M 4s
367900K .......... .......... .......... .......... .......... 64% 50.8M 4s
367950K .......... .......... .......... .......... .......... 64%  107M 4s
368000K .......... .......... .......... .......... .......... 64% 95.4M 4s
368050K .......... .......... .......... .......... .......... 64% 14.6M 4s
368100K .......... .......... .......... .......... .......... 64%  101M 4s
368150K .......... .......... .......... .......... .......... 64%  203M 4s
368200K .......... .......... .......... .......... .......... 64% 68.1M 4s
368250K .......... .......... .......... .......... .......... 64% 67.3M 4s
368300K .......... .......... .......... .......... .......... 64%  238M 4s
368350K .......... .......... .......... .......... .......... 64% 33.5M 4s
368400K .......... .......... .......... .......... .......... 64%  127M 4s
368450K .......... .......... .......... .......... .......... 64%  120M 4s
368500K .......... .......... .......... .......... .......... 64% 86.1M 4s
368550K .......... .......... .......... .......... .......... 64% 17.5M 4s
368600K .......... .......... .......... .......... .......... 64% 83.1M 4s
368650K .......... .......... .......... .......... .......... 64% 94.5M 4s
368700K .......... .......... .......... .......... .......... 64%  112M 4s
368750K .......... .......... .......... .......... .......... 64% 78.3M 4s
368800K .......... .......... .......... .......... .......... 64%  107M 4s
368850K .......... .......... .......... .......... .......... 64% 38.2M 4s
368900K .......... .......... .......... .......... .......... 64%  114M 4s
368950K .......... .......... .......... .......... .......... 64%  120M 4s
369000K .......... .......... .......... .......... .......... 64% 82.3M 4s
369050K .......... .......... .......... .......... .......... 64% 18.9M 4s
369100K .......... .......... .......... .......... .......... 64% 91.0M 4s
369150K .......... .......... .......... .......... .......... 64% 75.6M 4s
369200K .......... .......... .......... .......... .......... 64%  148M 4s
369250K .......... .......... .......... .......... .......... 64% 69.2M 4s
369300K .......... .......... .......... .......... .......... 64%  109M 4s
369350K .......... .......... .......... .......... .......... 64% 43.2M 4s
369400K .......... .......... .......... .......... .......... 64% 94.9M 4s
369450K .......... .......... .......... .......... .......... 64%  117M 4s
369500K .......... .......... .......... .......... .......... 64%  117M 4s
369550K .......... .......... .......... .......... .......... 64% 17.2M 4s
369600K .......... .......... .......... .......... .......... 64%  132M 4s
369650K .......... .......... .......... .......... .......... 64% 81.5M 4s
369700K .......... .......... .......... .......... .......... 64%  103M 4s
369750K .......... .......... .......... .......... .......... 64% 89.2M 4s
369800K .......... .......... .......... .......... .......... 64% 82.7M 4s
369850K .......... .......... .......... .......... .......... 64% 38.5M 4s
369900K .......... .......... .......... .......... .......... 64%  116M 4s
369950K .......... .......... .......... .......... .......... 64%  111M 4s
370000K .......... .......... .......... .......... .......... 64% 90.3M 4s
370050K .......... .......... .......... .......... .......... 64% 17.7M 4s
370100K .......... .......... .......... .......... .......... 64%  148M 4s
370150K .......... .......... .......... .......... .......... 64%  126M 4s
370200K .......... .......... .......... .......... .......... 64% 63.2M 4s
370250K .......... .......... .......... .......... .......... 64% 78.0M 4s
