--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/filewriter.o ../dlls/qcap/tests/filewriter.c -Idlls/qcap/tests -I../dlls/qcap/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/qcap.o ../dlls/qcap/tests/qcap.c -Idlls/qcap/tests -I../dlls/qcap/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/smartteefilter.o ../dlls/qcap/tests/smartteefilter.c -Idlls/qcap/tests -I../dlls/qcap/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/videocapture.o ../dlls/qcap/tests/videocapture.c -Idlls/qcap/tests -I../dlls/qcap/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/testlist.o dlls/qcap/tests/testlist.c -Idlls/qcap/tests -I../dlls/qcap/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qdvd/i386-windows/graph.o ../dlls/qdvd/graph.c -Idlls/qdvd -I../dlls/qdvd -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qdvd/i386-windows/navigator.o ../dlls/qdvd/navigator.c -Idlls/qdvd -I../dlls/qdvd -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qdvd/i386-windows/qdvd_main.o ../dlls/qdvd/qdvd_main.c -Idlls/qdvd -I../dlls/qdvd -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/qdvd/version.res --nostdinc -Idlls/qdvd -I../dlls/qdvd -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ ../dlls/qdvd/version.rc
../wine-64/tools/widl/widl -o dlls/qdvd/i386-windows/qdvd_classes_r.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qdvd \
  -I../dlls/qdvd -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ \
  ../dlls/qdvd/qdvd_classes.idl
i686-w64-mingw32-gcc -c -o dlls/qdvd/tests/i386-windows/graph.o ../dlls/qdvd/tests/graph.c -Idlls/qdvd/tests -I../dlls/qdvd/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qdvd/tests/i386-windows/navigator.o ../dlls/qdvd/tests/navigator.c -Idlls/qdvd/tests -I../dlls/qdvd/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qdvd/tests/i386-windows/testlist.o dlls/qdvd/tests/testlist.c -Idlls/qdvd/tests -I../dlls/qdvd/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/i386-windows/main.o ../dlls/qedit/main.c -Idlls/qedit -I../dlls/qedit -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/i386-windows/mediadet.o ../dlls/qedit/mediadet.c -Idlls/qedit -I../dlls/qedit -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/i386-windows/nullrenderer.o ../dlls/qedit/nullrenderer.c -Idlls/qedit -I../dlls/qedit -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/i386-windows/samplegrabber.o ../dlls/qedit/samplegrabber.c -Idlls/qedit -I../dlls/qedit -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/i386-windows/timeline.o ../dlls/qedit/timeline.c -Idlls/qedit -I../dlls/qedit -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/qedit/version.res --nostdinc -Idlls/qedit -I../dlls/qedit -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ ../dlls/qedit/version.rc
../wine-64/tools/widl/widl -o dlls/qedit/i386-windows/qedit_classes_r.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qedit \
  -I../dlls/qedit -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ \
  ../dlls/qedit/qedit_classes.idl
i686-w64-mingw32-gcc -c -o dlls/qedit/tests/i386-windows/mediadet.o ../dlls/qedit/tests/mediadet.c -Idlls/qedit/tests -I../dlls/qedit/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/tests/i386-windows/nullrenderer.o ../dlls/qedit/tests/nullrenderer.c -Idlls/qedit/tests -I../dlls/qedit/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/tests/i386-windows/samplegrabber.o ../dlls/qedit/tests/samplegrabber.c -Idlls/qedit/tests -I../dlls/qedit/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/tests/i386-windows/timeline.o ../dlls/qedit/tests/timeline.c -Idlls/qedit/tests -I../dlls/qedit/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qedit/tests/i386-windows/testlist.o dlls/qedit/tests/testlist.c -Idlls/qedit/tests -I../dlls/qedit/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/qedit/tests/qedit.res --nostdinc -Idlls/qedit/tests -I../dlls/qedit/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ ../dlls/qedit/tests/qedit.rc
../wine-64/tools/widl/widl -o include/bits.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/bits.idl
../wine-64/tools/widl/widl -o include/bits1_5.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/bits1_5.idl
../wine-64/tools/widl/widl -o include/bits2_0.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/bits2_0.idl
../wine-64/tools/widl/widl -o include/bits2_5.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/bits2_5.idl
../wine-64/tools/widl/widl -o include/bits3_0.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/bits3_0.idl
../wine-64/tools/widl/widl -o dlls/qmgr/i386-windows/qmgr_local_i.c -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qmgr \
  -I../dlls/qmgr -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/qmgr/qmgr_local.idl
../wine-64/tools/wrc/wrc -u -o dlls/qmgr/rsrc.res --nostdinc -Idlls/qmgr -I../dlls/qmgr -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/qmgr/rsrc.rc
../wine-64/tools/winebuild/winebuild -w --implib -o dlls/winhttp/i386-windows/libwinhttp.a --without-dlltool -b i686-w64-mingw32 \
  --export ../dlls/winhttp/winhttp.spec
i686-w64-mingw32-gcc -c -o dlls/qmgr/tests/i386-windows/enum_files.o ../dlls/qmgr/tests/enum_files.c -Idlls/qmgr/tests -I../dlls/qmgr/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qmgr/tests/i386-windows/enum_jobs.o ../dlls/qmgr/tests/enum_jobs.c -Idlls/qmgr/tests -I../dlls/qmgr/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qmgr/tests/i386-windows/file.o ../dlls/qmgr/tests/file.c -Idlls/qmgr/tests -I../dlls/qmgr/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o include/bits5_0.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/bits5_0.idl
i686-w64-mingw32-gcc -c -o dlls/qmgr/tests/i386-windows/qmgr.o ../dlls/qmgr/tests/qmgr.c -Idlls/qmgr/tests -I../dlls/qmgr/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qmgr/tests/i386-windows/testlist.o dlls/qmgr/tests/testlist.c -Idlls/qmgr/tests -I../dlls/qmgr/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o dlls/qmgrprxy/i386-windows/qmgrprxy_i.c -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qmgrprxy \
  -I../dlls/qmgrprxy -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/qmgrprxy/qmgrprxy.idl
../wine-64/tools/widl/widl -o dlls/qmgrprxy/i386-windows/qmgrprxy_p.c -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qmgrprxy \
  -I../dlls/qmgrprxy -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/qmgrprxy/qmgrprxy.idl
../wine-64/tools/widl/widl -o dlls/qmgrprxy/qmgrprxy.h -m32 --nostdinc -Ldlls/\* -Idlls/qmgrprxy -I../dlls/qmgrprxy \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/qmgrprxy/qmgrprxy.idl
../wine-64/tools/widl/widl --dlldata-only -o dlls/qmgrprxy/dlldata.c qmgrprxy.idl
../wine-64/tools/widl/widl -o dlls/qmgrprxy/i386-windows/qmgrprxy_r.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qmgrprxy \
  -I../dlls/qmgrprxy -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  ../dlls/qmgrprxy/qmgrprxy.idl
i686-w64-mingw32-gcc -c -o dlls/quartz/i386-windows/acmwrapper.o ../dlls/quartz/acmwrapper.c -Idlls/quartz -I../dlls/quartz -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
