--2025-07-03 07:20:34--  https://gitlab.com/graphviz/graphviz/-/archive/13.1.0/graphviz-13.1.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
  216 |         (vsd.x == avsd.x && !EQ_PT(vsd, p) && !EQ_PT(avsd, p)))
      |                              ^~~~~
legal.c:23:48: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                                                ^~
legal.c:216:30: note: in expansion of macro 'EQ_PT'
  216 |         (vsd.x == avsd.x && !EQ_PT(vsd, p) && !EQ_PT(avsd, p)))
      |                              ^~~~~
legal.c:23:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                            ^~
legal.c:216:48: note: in expansion of macro 'EQ_PT'
  216 |         (vsd.x == avsd.x && !EQ_PT(vsd, p) && !EQ_PT(avsd, p)))
      |                                                ^~~~~
legal.c:23:48: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                                                ^~
legal.c:216:48: note: in expansion of macro 'EQ_PT'
  216 |         (vsd.x == avsd.x && !EQ_PT(vsd, p) && !EQ_PT(avsd, p)))
      |                                                ^~~~~
poly.c: In function 'makePoly':
poly.c:280:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  280 |     if ((xmargin != 1.0) || (ymargin != 1.0))
      |                  ^~
poly.c:280:38: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  280 |     if ((xmargin != 1.0) || (ymargin != 1.0))
      |                                      ^~
In file included from ../../lib/util/unreachable.h:5,
                 from neatosplines.c:24:
neatosplines.c: In function 'ellipse_tangent_slope':
neatosplines.c:272:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  272 |   assert(p.x != a &&
      |              ^~
neatosplines.c:272:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  272 |   assert(p.x != a &&
      |              ^~
poly.c: In function 'edgesIntersect':
poly.c:336:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  336 |         if ((cross == 0) && !bHA && !aHB) {
      |                    ^~
legal.c: In function 'Plegal_arrangement':
legal.c:419:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  419 |     polygon *polygon_list = gv_calloc(n_polys, sizeof(polygon));
      |                                       ^~~~~~~
poly.c: In function 'inPoly':
poly.c:384:22: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  384 |         if (tp3[i].y == 0 && tp3[i1].y == 0) {
      |                      ^~
poly.c:384:40: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  384 |         if (tp3[i].y == 0 && tp3[i1].y == 0) {
      |                                        ^~
poly.c:400:19: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  400 |             if (x == 0)
      |                   ^~
poly.c:405:30: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  405 |                 if (tp3[i].y == 0 || tp3[i1].y == 0) {
      |                              ^~
poly.c:405:48: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  405 |                 if (tp3[i].y == 0 || tp3[i1].y == 0) {
      |                                                ^~
adjust.c: In function 'rmEquality':
adjust.c:235:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  235 |             (*jp)->coord.x != (*ip)->coord.x ||
      |                            ^~
adjust.c:236:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  236 |             (*jp)->coord.y != (*ip)->coord.y) {
      |                            ^~
adjust.c:245:31: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  245 |                (*kp)->coord.x == (*ip)->coord.x &&
      |                               ^~
adjust.c:246:31: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  246 |                (*kp)->coord.y == (*ip)->coord.y) {
      |                               ^~
adjust.c:253:48: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  253 |         if (kp < st->endSite && (*kp)->coord.y == (*ip)->coord.y) {
      |                                                ^~
neatosplines.c: In function 'spline_edges_':
neatosplines.c:608:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  608 |         obs = gv_calloc(agnnodes(g), sizeof(Ppoly_t*));
      |                         ^~~~~~~~~~~
adjust.c: In function 'getSizes':
adjust.c:530:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  530 |     double *sizes = gv_calloc(Ndim * agnnodes(g), sizeof(double));
      |                               ~~~~~^~~~~~~~~~~~~
adjust.c:542:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  542 |         int* elabs = gv_calloc(nedge_nodes, sizeof(int));
      |                                ^~~~~~~~~~~
adjust.c: In function 'makeMatrix':
adjust.c:569:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  569 |     int *I = gv_calloc(nedges, sizeof(int));
      |                        ^~~~~~
neatoinit.c: In function 'cluster_map':
neatoinit.c:205:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  205 |     bitarray_t assigned = bitarray_new(agnnodes(g));
      |                                        ^~~~~~~~~~~
adjust.c:570:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  570 |     int *J = gv_calloc(nedges, sizeof(int));
      |                        ^~~~~~
neatoinit.c:216:37: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  216 |     cs = cdata.clusters = gv_calloc(nclusters, sizeof(int*));
      |                                     ^~~~~~~~~
neatoinit.c:217:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  217 |     cn = cdata.clustersizes = gv_calloc(nclusters, sizeof(int));
      |                                         ^~~~~~~~~
adjust.c:571:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  571 |     double *val = gv_calloc(nedges, sizeof(double));
      |                             ^~~~~~
neatoinit.c:225:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  225 |             c = *cs++ = gv_calloc(*cn++, sizeof(int));
      |                                   ^~~~~
neatoinit.c:234:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  234 |                 bitarray_set(&assigned, ind, true);
      |                                         ^~~
neatoinit.c:239:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  239 |     cdata.bb = gv_calloc(cdata.nclusters, sizeof(boxf));
      |                          ~~~~~^~~~~~~~~~
neatoinit.c:240:37: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  240 |     cdata.toplevel = gv_calloc(cdata.ntoplevel, sizeof(int));
      |                                ~~~~~^~~~~~~~~~
adjust.c: In function 'vpscAdjust':
neatoinit.c:242:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  242 |         if(!bitarray_get(assigned, i)) {
      |                                    ^
adjust.c:658:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  658 |     pointf *nsize = gv_calloc(nnodes, sizeof(pointf));
      |                               ^~~~~~
adjust.c:660:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  660 |     float *f_storage = gv_calloc(dim * nnodes, sizeof(float));
      |                                  ~~~~^~~~~~~~
adjust.c:663:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  663 |         coords[i] = f_storage + i * nnodes;
      |                                   ^
neatoinit.c: In function 'user_spline':
neatoinit.c:313:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  313 |         pointf *ps = gv_calloc(n, sizeof(pointf));
      |                                ^
adjust.c: In function 'normalize':
adjust.c:752:9: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  752 |     if (p.x || p.y) ret = 1;
      |         ^
adjust.c:752:13: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  752 |     if (p.x || p.y) ret = 1;
      |             ^~
In file included from ../../lib/common/render.h:28,
                 from ../../lib/neatogen/neato.h:31,
                 from neatoinit.c:25:
neatoinit.c: In function 'add_cluster':
../../lib/common/types.h:389:52: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  389 | #define GD_n_cluster(g) (((Agraphinfo_t*)AGDATA(g))->n_cluster)
      |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
neatoinit.c:458:44: note: in expansion of macro 'GD_n_cluster'
  458 |     GD_clust(g) = gv_recalloc(GD_clust(g), GD_n_cluster(g), cno + 1,
      |                                            ^~~~~~~~~~~~
In file included from ../../lib/common/render.h:28,
                 from ../../lib/neatogen/neato.h:31,
                 from neatosplines.c:15:
neatosplines.c: In function '_neato_set_aspect':
neatoinit.c:458:65: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  458 |     GD_clust(g) = gv_recalloc(GD_clust(g), GD_n_cluster(g), cno + 1,
      |                                                             ~~~~^~~
  CC       kkutils.lo
../../lib/common/types.h:354:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  354 | #define GD_bb(g) (((Agraphinfo_t*)AGDATA(g))->bb)
      |                  ^
neatosplines.c:1036:13: note: in expansion of macro 'GD_bb'
 1036 |         if (GD_bb(g).LL.x || GD_bb(g).LL.y) {
      |             ^~~~~
adjust.c:766:9: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  766 |     if (phi) {
      |         ^~~
neatosplines.c:1036:27: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1036 |         if (GD_bb(g).LL.x || GD_bb(g).LL.y) {
      |                           ^~
neatoinit.c: In function 'init_nop':
neatoinit.c:598:60: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  598 |         if (translate && !haveBackground && (GD_bb(g).LL.x != 0||GD_bb(g).LL.y != 0))
      |                                                            ^~
neatoinit.c:598:80: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  598 |         if (translate && !haveBackground && (GD_bb(g).LL.x != 0||GD_bb(g).LL.y != 0))
      |                                                                                ^~
neatoinit.c: In function 'neato_init_graph':
neatoinit.c:621:26: warning: conversion from 'int' to 'short unsigned int' may change value [-Wconversion]
  621 |     GD_ndim(agroot(g)) = late_int(g, agfindgraphattr(g, "dim"), outdim, 2);
      |                          ^~~~~~~~
adjust.c: In function 'simpleScale':
adjust.c:897:22: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  897 |             if (sc.y == 1 && sc.x == 1) return 0;
      |                      ^~
In file included from ../../lib/common/geom.h:21,
                 from ../../lib/common/types.h:29:
../../lib/common/arith.h:28:25: warning: conversion from 'int' to 'short unsigned int' may change value [-Wconversion]
   28 | #define MIN(a,b)        ((a)<(b)?(a):(b))
      |                         ^
neatoinit.c:623:24: note: in expansion of macro 'MIN'
  623 |     GD_odim(g->root) = MIN(outdim, Ndim);
      |                        ^~~
adjust.c:897:35: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  897 |             if (sc.y == 1 && sc.x == 1) return 0;
      |                                   ^~
neatoinit.c: In function 'dfsCycle':
neatoinit.c:719:32: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  719 |         if (graph[i].edists[e] == 1.0) continue;  /* in edge */
      |                                ^~
neatoinit.c:723:34: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  723 |             graph[i].edists[e] = x;
      |                                  ^
neatoinit.c: In function 'makeGraphData':
neatoinit.c:797:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  797 |     vtx_data *graph = gv_calloc(nv, sizeof(vtx_data));
      |                                 ^~
neatoinit.c:798:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  798 |     node_t** nodes = gv_calloc(nv, sizeof(node_t*));
      |                                ^~
voronoi.c: In function 'voronoi':
voronoi.c:39:26: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   39 |        (newsite->coord.y ==newintstar.y && newsite->coord.x < newintstar.x))) {
      |                          ^~
../../lib/common/types.h:585:22: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  585 | #define ED_factor(e) (((Agedgeinfo_t*)AGDATA(e))->factor)
      |                      ^
neatoinit.c:841:47: note: in expansion of macro 'ED_factor'
  841 |                     graph[i].eweights[idx] += ED_factor(ep);
      |                                               ^~~~~~~~~
neatoinit.c:843:43: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  843 |                     graph[i].ewgts[idx] = fmax(graph[i].ewgts[idx], ED_dist(ep));
