--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-printf-parse.lo -MD -MP -MF .deps/libgnu_la-printf-parse.Tpo -c printf-parse.c  -fPIC -DPIC -o .libs/libgnu_la-printf-parse.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-wctype-h.lo -MD -MP -MF .deps/libgnu_la-wctype-h.Tpo -c wctype-h.c  -fPIC -DPIC -o .libs/libgnu_la-wctype-h.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-printf-args.lo -MD -MP -MF .deps/libgnu_la-printf-args.Tpo -c printf-args.c  -fPIC -DPIC -o .libs/libgnu_la-printf-args.o
mv -f .deps/libgnu_la-localcharset.Tpo .deps/libgnu_la-localcharset.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-vasnprintf.lo -MD -MP -MF .deps/libgnu_la-vasnprintf.Tpo -c -o libgnu_la-vasnprintf.lo `test -f 'vasnprintf.c' || echo './'`vasnprintf.c
mv -f .deps/libgnu_la-wctype-h.Tpo .deps/libgnu_la-wctype-h.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unicase/libgnu_la-tolower.lo -MD -MP -MF unicase/.deps/libgnu_la-tolower.Tpo -c -o unicase/libgnu_la-tolower.lo `test -f 'unicase/tolower.c' || echo './'`unicase/tolower.c
mv -f .deps/libgnu_la-setlocale_null-unlocked.Tpo .deps/libgnu_la-setlocale_null-unlocked.Plo
mv -f .deps/libgnu_la-mbchar.Tpo .deps/libgnu_la-mbchar.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_alnum.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_alnum.Tpo -c -o unictype/libgnu_la-ctype_alnum.lo `test -f 'unictype/ctype_alnum.c' || echo './'`unictype/ctype_alnum.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_alpha.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_alpha.Tpo -c -o unictype/libgnu_la-ctype_alpha.lo `test -f 'unictype/ctype_alpha.c' || echo './'`unictype/ctype_alpha.c
mv -f .deps/libgnu_la-stdlib.Tpo .deps/libgnu_la-stdlib.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_blank.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_blank.Tpo -c -o unictype/libgnu_la-ctype_blank.lo `test -f 'unictype/ctype_blank.c' || echo './'`unictype/ctype_blank.c
mv -f .deps/libgnu_la-unistd.Tpo .deps/libgnu_la-unistd.Plo
mv -f .deps/libgnu_la-xsize.Tpo .deps/libgnu_la-xsize.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_cntrl.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_cntrl.Tpo -c -o unictype/libgnu_la-ctype_cntrl.lo `test -f 'unictype/ctype_cntrl.c' || echo './'`unictype/ctype_cntrl.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_digit.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_digit.Tpo -c -o unictype/libgnu_la-ctype_digit.lo `test -f 'unictype/ctype_digit.c' || echo './'`unictype/ctype_digit.c
mv -f .deps/libgnu_la-mbszero.Tpo .deps/libgnu_la-mbszero.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_graph.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_graph.Tpo -c -o unictype/libgnu_la-ctype_graph.lo `test -f 'unictype/ctype_graph.c' || echo './'`unictype/ctype_graph.c
mv -f .deps/libgnu_la-mbiterf.Tpo .deps/libgnu_la-mbiterf.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_lower.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_lower.Tpo -c -o unictype/libgnu_la-ctype_lower.lo `test -f 'unictype/ctype_lower.c' || echo './'`unictype/ctype_lower.c
mv -f .deps/libgnu_la-asnprintf.Tpo .deps/libgnu_la-asnprintf.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_print.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_print.Tpo -c -o unictype/libgnu_la-ctype_print.lo `test -f 'unictype/ctype_print.c' || echo './'`unictype/ctype_print.c
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-vasnprintf.lo -MD -MP -MF .deps/libgnu_la-vasnprintf.Tpo -c vasnprintf.c  -fPIC -DPIC -o .libs/libgnu_la-vasnprintf.o
mv -f .deps/libgnu_la-mbrtowc.Tpo .deps/libgnu_la-mbrtowc.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_punct.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_punct.Tpo -c -o unictype/libgnu_la-ctype_punct.lo `test -f 'unictype/ctype_punct.c' || echo './'`unictype/ctype_punct.c
mv -f .deps/libgnu_la-setlocale_null.Tpo .deps/libgnu_la-setlocale_null.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_space.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_space.Tpo -c -o unictype/libgnu_la-ctype_space.lo `test -f 'unictype/ctype_space.c' || echo './'`unictype/ctype_space.c
mv -f .deps/libgnu_la-mbrtoc32.Tpo .deps/libgnu_la-mbrtoc32.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_upper.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_upper.Tpo -c -o unictype/libgnu_la-ctype_upper.lo `test -f 'unictype/ctype_upper.c' || echo './'`unictype/ctype_upper.c
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unicase/libgnu_la-tolower.lo -MD -MP -MF unicase/.deps/libgnu_la-tolower.Tpo -c unicase/tolower.c  -fPIC -DPIC -o unicase/.libs/libgnu_la-tolower.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_blank.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_blank.Tpo -c unictype/ctype_blank.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_blank.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_alnum.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_alnum.Tpo -c unictype/ctype_alnum.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_alnum.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_alpha.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_alpha.Tpo -c unictype/ctype_alpha.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_alpha.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_cntrl.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_cntrl.Tpo -c unictype/ctype_cntrl.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_cntrl.o
mv -f .deps/libgnu_la-mbsnlen.Tpo .deps/libgnu_la-mbsnlen.Plo
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_digit.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_digit.Tpo -c unictype/ctype_digit.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_digit.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_graph.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_graph.Tpo -c unictype/ctype_graph.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_graph.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgnu_la-ctype_xdigit.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_xdigit.Tpo -c -o unictype/libgnu_la-ctype_xdigit.lo `test -f 'unictype/ctype_xdigit.c' || echo './'`unictype/ctype_xdigit.c
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_print.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_print.Tpo -c unictype/ctype_print.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_print.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_lower.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_lower.Tpo -c unictype/ctype_lower.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_lower.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_punct.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_punct.Tpo -c unictype/ctype_punct.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_punct.o
mv -f .deps/libgnu_la-printf-args.Tpo .deps/libgnu_la-printf-args.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT uniwidth/libgnu_la-width.lo -MD -MP -MF uniwidth/.deps/libgnu_la-width.Tpo -c -o uniwidth/libgnu_la-width.lo `test -f 'uniwidth/width.c' || echo './'`uniwidth/width.c
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_space.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_space.Tpo -c unictype/ctype_space.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_space.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_upper.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_upper.Tpo -c unictype/ctype_upper.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_upper.o
mv -f unictype/.deps/libgnu_la-ctype_digit.Tpo unictype/.deps/libgnu_la-ctype_digit.Plo
mv -f unictype/.deps/libgnu_la-ctype_blank.Tpo unictype/.deps/libgnu_la-ctype_blank.Plo
mv -f unicase/.deps/libgnu_la-tolower.Tpo unicase/.deps/libgnu_la-tolower.Plo
mv -f unictype/.deps/libgnu_la-ctype_cntrl.Tpo unictype/.deps/libgnu_la-ctype_cntrl.Plo
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT unictype/libgnu_la-ctype_xdigit.lo -MD -MP -MF unictype/.deps/libgnu_la-ctype_xdigit.Tpo -c unictype/ctype_xdigit.c  -fPIC -DPIC -o unictype/.libs/libgnu_la-ctype_xdigit.o
mv -f unictype/.deps/libgnu_la-ctype_print.Tpo unictype/.deps/libgnu_la-ctype_print.Plo
mv -f unictype/.deps/libgnu_la-ctype_alnum.Tpo unictype/.deps/libgnu_la-ctype_alnum.Plo
mv -f unictype/.deps/libgnu_la-ctype_alpha.Tpo unictype/.deps/libgnu_la-ctype_alpha.Plo
mv -f unictype/.deps/libgnu_la-ctype_graph.Tpo unictype/.deps/libgnu_la-ctype_graph.Plo
mv -f unictype/.deps/libgnu_la-ctype_lower.Tpo unictype/.deps/libgnu_la-ctype_lower.Plo
mv -f unictype/.deps/libgnu_la-ctype_space.Tpo unictype/.deps/libgnu_la-ctype_space.Plo
mv -f unictype/.deps/libgnu_la-ctype_punct.Tpo unictype/.deps/libgnu_la-ctype_punct.Plo
mv -f unictype/.deps/libgnu_la-ctype_upper.Tpo unictype/.deps/libgnu_la-ctype_upper.Plo
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT uniwidth/libgnu_la-width.lo -MD -MP -MF uniwidth/.deps/libgnu_la-width.Tpo -c uniwidth/width.c  -fPIC -DPIC -o uniwidth/.libs/libgnu_la-width.o
mv -f unictype/.deps/libgnu_la-ctype_xdigit.Tpo unictype/.deps/libgnu_la-ctype_xdigit.Plo
mv -f uniwidth/.deps/libgnu_la-width.Tpo uniwidth/.deps/libgnu_la-width.Plo
mv -f .deps/libgnu_la-printf-parse.Tpo .deps/libgnu_la-printf-parse.Plo
mv -f .deps/libgnu_la-vasnprintf.Tpo .deps/libgnu_la-vasnprintf.Plo
/bin/sh ../libtool  --tag=CC   --mode=link gcc -m32  -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2   -no-undefined       -o libgnu.la  libgnu_la-c32isalnum.lo libgnu_la-c32isalpha.lo libgnu_la-c32isblank.lo libgnu_la-c32iscntrl.lo libgnu_la-c32isdigit.lo libgnu_la-c32isgraph.lo libgnu_la-c32islower.lo libgnu_la-c32isprint.lo libgnu_la-c32ispunct.lo libgnu_la-c32isspace.lo libgnu_la-c32isupper.lo libgnu_la-c32isxdigit.lo libgnu_la-c32tolower.lo libgnu_la-c32width.lo libgnu_la-float.lo   libgnu_la-hard-locale.lo     libgnu_la-localcharset.lo  libgnu_la-mbchar.lo libgnu_la-mbiterf.lo libgnu_la-mbrtoc32.lo libgnu_la-mbrtowc.lo  libgnu_la-mbsnlen.lo libgnu_la-mbszero.lo  libgnu_la-setlocale_null.lo  libgnu_la-setlocale_null-unlocked.lo   libgnu_la-stdlib.lo unicase/libgnu_la-tolower.lo unictype/libgnu_la-ctype_alnum.lo unictype/libgnu_la-ctype_alpha.lo unictype/libgnu_la-ctype_blank.lo unictype/libgnu_la-ctype_cntrl.lo unictype/libgnu_la-ctype_digit.lo unictype/libgnu_la-ctype_graph.lo unictype/libgnu_la-ctype_lower.lo unictype/libgnu_la-ctype_print.lo unictype/libgnu_la-ctype_punct.lo unictype/libgnu_la-ctype_space.lo unictype/libgnu_la-ctype_upper.lo unictype/libgnu_la-ctype_xdigit.lo libgnu_la-unistd.lo uniwidth/libgnu_la-width.lo libgnu_la-wctype-h.lo  libgnu_la-xsize.lo libgnu_la-asnprintf.lo libgnu_la-printf-args.lo libgnu_la-printf-parse.lo libgnu_la-vasnprintf.lo  
libtool: link: ar cr .libs/libgnu.a .libs/libgnu_la-c32isalnum.o .libs/libgnu_la-c32isalpha.o .libs/libgnu_la-c32isblank.o .libs/libgnu_la-c32iscntrl.o .libs/libgnu_la-c32isdigit.o .libs/libgnu_la-c32isgraph.o .libs/libgnu_la-c32islower.o .libs/libgnu_la-c32isprint.o .libs/libgnu_la-c32ispunct.o .libs/libgnu_la-c32isspace.o .libs/libgnu_la-c32isupper.o .libs/libgnu_la-c32isxdigit.o .libs/libgnu_la-c32tolower.o .libs/libgnu_la-c32width.o .libs/libgnu_la-float.o .libs/libgnu_la-hard-locale.o .libs/libgnu_la-localcharset.o .libs/libgnu_la-mbchar.o .libs/libgnu_la-mbiterf.o .libs/libgnu_la-mbrtoc32.o .libs/libgnu_la-mbrtowc.o .libs/libgnu_la-mbsnlen.o .libs/libgnu_la-mbszero.o .libs/libgnu_la-setlocale_null.o .libs/libgnu_la-setlocale_null-unlocked.o .libs/libgnu_la-stdlib.o unicase/.libs/libgnu_la-tolower.o unictype/.libs/libgnu_la-ctype_alnum.o unictype/.libs/libgnu_la-ctype_alpha.o unictype/.libs/libgnu_la-ctype_blank.o unictype/.libs/libgnu_la-ctype_cntrl.o unictype/.libs/libgnu_la-ctype_digit.o unictype/.libs/libgnu_la-ctype_graph.o unictype/.libs/libgnu_la-ctype_lower.o unictype/.libs/libgnu_la-ctype_print.o unictype/.libs/libgnu_la-ctype_punct.o unictype/.libs/libgnu_la-ctype_space.o unictype/.libs/libgnu_la-ctype_upper.o unictype/.libs/libgnu_la-ctype_xdigit.o .libs/libgnu_la-unistd.o uniwidth/.libs/libgnu_la-width.o .libs/libgnu_la-wctype-h.o .libs/libgnu_la-xsize.o .libs/libgnu_la-asnprintf.o .libs/libgnu_la-printf-args.o .libs/libgnu_la-printf-parse.o .libs/libgnu_la-vasnprintf.o 
