--2025-07-13 07:09:58--  https://download.gnome.org/sources/gdk-pixbuf/2.42/gdk-pixbuf-2.42.12.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6525072 (6.2M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.42.12.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 3.47M 2s
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth3.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/no-clear.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-reds.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/white-dot.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/images-overlap.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/unknown-application-extension.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation.2.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/no-global-color-table.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/icc-color-profile.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/invalid-code.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-size.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth3.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/invalid-ascii-comment.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-outside-bg.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth1.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-width.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-erase.1.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/unknown-extension.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-no-delays.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/transparent.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/invalid-ascii-comment.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-size.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/extra-pixels.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/xmp-data.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/nul-application-extension.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/checkerboard.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/unknown-application-extension.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/local-color-table.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-infinite.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-animexts.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/dispose-restore-background.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-greens.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-erase.3.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-inside-bg.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/plain-text.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth7.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation.0.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/disabled-transparent.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/overflow-codes.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/dispose-none.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/dispose-restore-previous.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-multi-image-explicit-zero-delay.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-fill.0.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-zero-delays.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-greens.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-fill.3.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/xmp-data-empty.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/gif87a-animation.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/interlace.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/zero-width.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth5.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-once.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth4.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/local-color-table.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation.1.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-fill.2.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-once.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/4095-codes.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/no-clear-and-eoi.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/extra-data.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/checkerboard.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/icc-color-profile-empty.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-infinite.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/zero-height.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/loop-max.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-speed.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/zero-width.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/white-dot.rgba to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/invalid-transparent.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/extra-pixels.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/overflow-codes-max.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-zero-height.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-zero-size.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/max-codes.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-outside-bg.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/double-clears.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/all-blues.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/image-outside-bg.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/high-color.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/nul-application-extension.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/zero-size.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/depth6.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/invalid-utf8-comment.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/dispose-none.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/large-codes.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/gif-test-suite/animation-zero-delays.conf to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
