--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
370500K .......... .......... .......... .......... .......... 67%  115M 3s
370550K .......... .......... .......... .......... .......... 67%  105M 3s
370600K .......... .......... .......... .......... .......... 67%  117M 3s
370650K .......... .......... .......... .......... .......... 67%  119M 3s
370700K .......... .......... .......... .......... .......... 67% 85.1M 3s
370750K .......... .......... .......... .......... .......... 67%  118M 3s
370800K .......... .......... .......... .......... .......... 67% 43.9M 3s
370850K .......... .......... .......... .......... .......... 67%  105M 3s
370900K .......... .......... .......... .......... .......... 67%  117M 3s
370950K .......... .......... .......... .......... .......... 67%  118M 3s
371000K .......... .......... .......... .......... .......... 67%  118M 3s
371050K .......... .......... .......... .......... .......... 67% 21.7M 3s
371100K .......... .......... .......... .......... .......... 67% 87.2M 3s
371150K .......... .......... .......... .......... .......... 67%  118M 3s
371200K .......... .......... .......... .......... .......... 67% 90.9M 3s
371250K .......... .......... .......... .......... .......... 67% 92.8M 3s
371300K .......... .......... .......... .......... .......... 67%  117M 3s
371350K .......... .......... .......... .......... .......... 67%  118M 3s
371400K .......... .......... .......... .......... .......... 67% 36.5M 3s
371450K .......... .......... .......... .......... .......... 67%  105M 3s
371500K .......... .......... .......... .......... .......... 67% 86.0M 3s
371550K .......... .......... .......... .......... .......... 67%  117M 3s
371600K .......... .......... .......... .......... .......... 67% 27.0M 3s
371650K .......... .......... .......... .......... .......... 67%  108M 3s
371700K .......... .......... .......... .......... .......... 67%  118M 3s
371750K .......... .......... .......... .......... .......... 67%  118M 3s
371800K .......... .......... .......... .......... .......... 67%  103M 3s
371850K .......... .......... .......... .......... .......... 67%  118M 3s
371900K .......... .......... .......... .......... .......... 67% 84.1M 3s
371950K .......... .......... .......... .......... .......... 67% 30.2M 3s
372000K .......... .......... .......... .......... .......... 67%  102M 3s
372050K .......... .......... .......... .......... .......... 67% 85.0M 3s
372100K .......... .......... .......... .......... .......... 67%  116M 3s
372150K .......... .......... .......... .......... .......... 67% 91.9M 3s
372200K .......... .......... .......... .......... .......... 67% 21.6M 3s
372250K .......... .......... .......... .......... .......... 67%  104M 3s
372300K .......... .......... .......... .......... .......... 67% 94.6M 3s
372350K .......... .......... .......... .......... .......... 67% 90.6M 3s
372400K .......... .......... .......... .......... .......... 67%  105M 3s
372450K .......... .......... .......... .......... .......... 67%  118M 3s
372500K .......... .......... .......... .......... .......... 67%  118M 3s
372550K .......... .......... .......... .......... .......... 67%  118M 3s
372600K .......... .......... .......... .......... .......... 67%  118M 3s
372650K .......... .......... .......... .......... .......... 67%  105M 3s
372700K .......... .......... .......... .......... .......... 67% 14.3M 3s
372750K .......... .......... .......... .......... .......... 67%  105M 3s
372800K .......... .......... .......... .......... .......... 67%  116M 3s
372850K .......... .......... .......... .......... .......... 67%  119M 3s
372900K .......... .......... .......... .......... .......... 67%  103M 3s
372950K .......... .......... .......... .......... .......... 67%  137M 3s
373000K .......... .......... .......... .......... .......... 67%  118M 3s
373050K .......... .......... .......... .......... .......... 67%  104M 3s
373100K .......... .......... .......... .......... .......... 67% 93.9M 3s
373150K .......... .......... .......... .......... .......... 67%  103M 3s
373200K .......... .......... .......... .......... .......... 67%  118M 3s
373250K .......... .......... .......... .......... .......... 67% 15.5M 3s
373300K .......... .......... .......... .......... .......... 67%  118M 3s
373350K .......... .......... .......... .......... .......... 67%  115M 3s
373400K .......... .......... .......... .......... .......... 67% 90.6M 3s
373450K .......... .......... .......... .......... .......... 67% 91.9M 3s
373500K .......... .......... .......... .......... .......... 67% 85.4M 3s
373550K .......... .......... .......... .......... .......... 67%  134M 3s
373600K .......... .......... .......... .......... .......... 67%  103M 3s
373650K .......... .......... .......... .......... .......... 67%  118M 3s
373700K .......... .......... .......... .......... .......... 67% 91.8M 3s
373750K .......... .......... .......... .......... .......... 67%  118M 3s
373800K .......... .......... .......... .......... .......... 67%  118M 3s
373850K .......... .......... .......... .......... .......... 67%  118M 3s
373900K .......... .......... .......... .......... .......... 67% 17.9M 3s
373950K .......... .......... .......... .......... .......... 67%  118M 3s
374000K .......... .......... .......... .......... .......... 67%  105M 3s
374050K .......... .......... .......... .......... .......... 67%  116M 3s
374100K .......... .......... .......... .......... .......... 67%  119M 3s
374150K .......... .......... .......... .......... .......... 67%  117M 3s
374200K .......... .......... .......... .......... .......... 67%  118M 3s
374250K .......... .......... .......... .......... .......... 67% 41.4M 3s
374300K .......... .......... .......... .......... .......... 67% 85.6M 3s
374350K .......... .......... .......... .......... .......... 67%  118M 3s
374400K .......... .......... .......... .......... .......... 67%  117M 3s
374450K .......... .......... .......... .......... .......... 67% 17.5M 3s
374500K .......... .......... .......... .......... .......... 67%  118M 3s
374550K .......... .......... .......... .......... .......... 67%  105M 3s
374600K .......... .......... .......... .......... .......... 67%  118M 3s
374650K .......... .......... .......... .......... .......... 67%  102M 3s
374700K .......... .......... .......... .......... .......... 67% 94.6M 3s
374750K .......... .......... .......... .......... .......... 67%  117M 3s
374800K .......... .......... .......... .......... .......... 67%  118M 3s
374850K .......... .......... .......... .......... .......... 67%  104M 3s
374900K .......... .......... .......... .......... .......... 67%  119M 3s
374950K .......... .......... .......... .......... .......... 67% 17.0M 3s
375000K .......... .......... .......... .......... .......... 67%  105M 3s
375050K .......... .......... .......... .......... .......... 67%  114M 3s
375100K .......... .......... .......... .......... .......... 67% 71.1M 3s
375150K .......... .......... .......... .......... .......... 67%  118M 3s
375200K .......... .......... .......... .......... .......... 67%  109M 3s
375250K .......... .......... .......... .......... .......... 67%  131M 3s
375300K .......... .......... .......... .......... .......... 67% 50.8M 3s
375350K .......... .......... .......... .......... .......... 67%  118M 3s
375400K .......... .......... .......... .......... .......... 68%  118M 3s
375450K .......... .......... .......... .......... .......... 68%  117M 3s
375500K .......... .......... .......... .......... .......... 68% 18.0M 3s
375550K .......... .......... .......... .......... .......... 68%  117M 3s
375600K .......... .......... .......... .......... .......... 68%  119M 3s
375650K .......... .......... .......... .......... .......... 68%  105M 3s
375700K .......... .......... .......... .......... .......... 68%  118M 3s
375750K .......... .......... .......... .......... .......... 68%  118M 3s
375800K .......... .......... .......... .......... .......... 68%  118M 3s
375850K .......... .......... .......... .......... .......... 68%  118M 3s
375900K .......... .......... .......... .......... .......... 68% 32.5M 3s
375950K .......... .......... .......... .......... .......... 68%  118M 3s
376000K .......... .......... .......... .......... .......... 68%  104M 3s
376050K .......... .......... .......... .......... .......... 68%  118M 3s
376100K .......... .......... .......... .......... .......... 68%  116M 3s
376150K .......... .......... .......... .......... .......... 68% 21.2M 3s
376200K .......... .......... .......... .......... .......... 68%  117M 3s
376250K .......... .......... .......... .......... .......... 68%  118M 3s
376300K .......... .......... .......... .......... .......... 68% 77.8M 3s
