--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-20793.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_gtid_auto_engine.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_aria.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gtid-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/enforce_storage_engine2.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sync_wait_upto.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_rsu_simple.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mdev_10518.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_partition_key.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ddl_fk_conflict.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-35748.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wsrep_new_cluster.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sync_wait_upto.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_encrypt_with_key.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mdev_21025.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_progress.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-26499.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_table_options.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-33523.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mysqldump.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_joined_skip.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_sst_auth.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_output_csv-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_encrypt_with_capath.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/ev51914.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_repl_key_format_flat16.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_mdev_15611.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_create_table_like.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_prepared_statement.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_defaults.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-26266.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_progress.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_rsu_add_pk.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_force_recovery-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_encrypt_with_key_server.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/wsrep_slave_threads_basic.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_forced_binlog_format.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_truncate_temporary.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/GAL-419.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-357.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_ps.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_strict_require_primary_key.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_applier_ftwrl_table.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_rsync.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-10715.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_query_cache.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/versioning_trx_id.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-26266.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_toi_ddl_sequential.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/unique_key.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_kill.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-86-wait8.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_binlog_event_max_size_max.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_sleep.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_qpress.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sp_bf_abort.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-33136.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_toi_drop_database.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_split_brain.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_many_indexes.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gtid_slave_sst_rsync.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wsrep_provider_options_syntax.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sequences.combinations
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_desync_overlapped.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin_sst.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/galera_4nodes.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/suite.pm
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/galera_2nodes_as_slave.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/disabled.def
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_st_disconnect_slave.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/have_stunnel.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_base_port.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_reset_cluster_address.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_start_replication.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_st_kill_slave.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_stop_replication.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_dump_sr_table.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/print_gtid.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_st_kill_slave_ddl.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/have_qpress.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/kill_galera.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_concurrent_test.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_sst_restore.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_st_shutdown_slave.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/reset_query_cache.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/start_mysqld.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/auto_increment_offset_save.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/auto_increment_offset_restore.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/wait_condition_with_debug_and_kill.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_wsrep_recover.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_sst_set_mysqldump.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/include/galera_st_clean_slave.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/my.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sequences.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MENT-1047.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ssl_upgrade.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/mysql-wsrep#201.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/mdev_9290.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/wsrep_mode_strict_replication.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_flush_local.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sst_rsync_logbasename.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_gcache_recover_manytrx.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-259.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/unique_key.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/mdev-30013.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-22021.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_as_master.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sst_rsync_data_dir,debug.rdiff
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_fk_lock_wait.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_bf_kill_debug.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_fkchecks.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_log_bin.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sst_rsync_gtid.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sbr_binlog.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_create_trigger.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/enforce_storage_engine2.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_partition.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_alter_engine_myisam.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-22051.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sequences_transaction.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-27862.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-329F.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sst_mysqldump.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_wsrep_on_off.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ist_rsync_verify_ca.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-35446.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_toi_ddl_error.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_temporary_sequences.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ist_mysqldump.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ssl_compression.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_binlog_event_max_size_min.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_serializable.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_toi_ddl_locking.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sbr.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sst_mariabackup_gtid,debug.rdiff
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_forced_binlog_format_ctas.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-329.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_pc_ignore_sb.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-24063.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_bf_abort_ftwrl.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_schema_dirty_reads.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-21479.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_bf_abort_ps_threadpool.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-86-wait8.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_replica_no_gtid.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-24143.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_performance_schema.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-22708.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_defaults.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_parallel_autoinc_manytrx.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-33523.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_threadpool.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_pc_recovery.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_kill_smallchanges.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_schema.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_as_slave.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-6860.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ftwrl_concurrent.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_create_view.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_set_position_after_cert_failure.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_insert_ignore.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_log_bin_opt.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_2primary_replica.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_cluster_conf_id.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_unicode_identifiers.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-27123.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/lp1438990.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_mdev_13787.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/mariadb_tzinfo_to_sql.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-36116.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_log_output_csv.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-30804.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ist_MDEV-28423.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_MDEV-29512.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_desync_on.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_log_bin.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_as_slave_gtid.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_gtid_slave.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_forced_binlog_format.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/GAL-419.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_gcache_recover_full_gcache.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/lp1376747.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-258.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_dirty_reads.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_insert_multi.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_var_retry_autocommit.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-388.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_gra_log.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MDEV-30955.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_many_rows.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_sst_rsync2,debug.rdiff
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_ist_mariabackup_innodb_flush_logs.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/MW-86-wait1.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_concurrent_ctas.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_restart_on_unknown_option.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_fk_conflict.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_mdev_15611.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_roles.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/GCF-360.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/mysql-wsrep#110.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera_fulltext.result
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/r/galera-features#117.result
