--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
'/pkgs/python/usr/lib/python3.13/test/crashers/trace_at_recursion_limit.py' -> '/usr/lib/python3.13/test/crashers/trace_at_recursion_limit.py'
'/pkgs/python/usr/lib/python3.13/test/crashers/underlying_dict.py' -> '/usr/lib/python3.13/test/crashers/underlying_dict.py'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/gc_inspection.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/gc_inspection.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/gc_inspection.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/gc_inspection.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/gc_inspection.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/gc_inspection.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/infinite_loop_re.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/infinite_loop_re.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/infinite_loop_re.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/infinite_loop_re.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/infinite_loop_re.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/infinite_loop_re.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/bogus_code_obj.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/bogus_code_obj.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/bogus_code_obj.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/bogus_code_obj.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/mutation_inside_cyclegc.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/mutation_inside_cyclegc.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/mutation_inside_cyclegc.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/mutation_inside_cyclegc.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/bogus_code_obj.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/bogus_code_obj.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/mutation_inside_cyclegc.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/mutation_inside_cyclegc.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/recursive_call.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/recursive_call.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/recursive_call.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/recursive_call.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/recursive_call.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/recursive_call.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/trace_at_recursion_limit.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/trace_at_recursion_limit.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/trace_at_recursion_limit.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/trace_at_recursion_limit.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/trace_at_recursion_limit.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/trace_at_recursion_limit.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/underlying_dict.cpython-313.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/underlying_dict.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/underlying_dict.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/underlying_dict.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/crashers/__pycache__/underlying_dict.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/crashers/__pycache__/underlying_dict.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/data/README' -> '/usr/lib/python3.13/test/data/README'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/abs.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/abs.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/add.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/add.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/and.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/and.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/base.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/base.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/clamp.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/clamp.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/class.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/class.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/compare.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/compare.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/comparetotal.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/comparetotal.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/comparetotmag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/comparetotmag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/copy.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/copy.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/copyabs.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/copyabs.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/copynegate.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/copynegate.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/copysign.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/copysign.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddAbs.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddAbs.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddAdd.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddAdd.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddAnd.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddAnd.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddBase.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddBase.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCanonical.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCanonical.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddClass.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddClass.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCompare.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCompare.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCompareSig.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCompareSig.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCompareTotal.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCompareTotal.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCompareTotalMag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCompareTotalMag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCopy.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCopy.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCopyAbs.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCopyAbs.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCopyNegate.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCopyNegate.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddCopySign.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddCopySign.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddDivide.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddDivide.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddDivideInt.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddDivideInt.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddEncode.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddEncode.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddFMA.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddFMA.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddInvert.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddInvert.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddLogB.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddLogB.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddMax.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddMax.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddMaxMag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddMaxMag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddMin.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddMin.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddMinMag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddMinMag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddMinus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddMinus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddMultiply.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddMultiply.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddNextMinus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddNextMinus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddNextPlus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddNextPlus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddNextToward.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddNextToward.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddOr.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddOr.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddPlus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddPlus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddQuantize.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddQuantize.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddReduce.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddReduce.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddRemainder.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddRemainder.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddRemainderNear.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddRemainderNear.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddRotate.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddRotate.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddSameQuantum.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddSameQuantum.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddScaleB.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddScaleB.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddShift.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddShift.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddSubtract.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddSubtract.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddToIntegral.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddToIntegral.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ddXor.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ddXor.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/decDouble.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/decDouble.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/decQuad.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/decQuad.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/decSingle.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/decSingle.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/divide.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/divide.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/divideint.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/divideint.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqAbs.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqAbs.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqAdd.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqAdd.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqAnd.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqAnd.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqBase.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqBase.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCanonical.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCanonical.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqClass.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqClass.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCompare.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCompare.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCompareSig.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCompareSig.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCompareTotal.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCompareTotal.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCompareTotalMag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCompareTotalMag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCopy.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCopy.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCopyAbs.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCopyAbs.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCopyNegate.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCopyNegate.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqCopySign.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqCopySign.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqDivide.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqDivide.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqDivideInt.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqDivideInt.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqEncode.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqEncode.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqFMA.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqFMA.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqInvert.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqInvert.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqLogB.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqLogB.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqMax.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqMax.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqMaxMag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqMaxMag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqMin.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqMin.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqMinMag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqMinMag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqMinus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqMinus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqMultiply.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqMultiply.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqNextMinus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqNextMinus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqNextPlus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqNextPlus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqNextToward.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqNextToward.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqOr.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqOr.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqPlus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqPlus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqQuantize.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqQuantize.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqReduce.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqReduce.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqRemainder.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqRemainder.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqRemainderNear.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqRemainderNear.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqRotate.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqRotate.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqSameQuantum.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqSameQuantum.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqScaleB.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqScaleB.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqShift.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqShift.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqSubtract.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqSubtract.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqToIntegral.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqToIntegral.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dqXor.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dqXor.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dsBase.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dsBase.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/dsEncode.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/dsEncode.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/exp.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/exp.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/extra.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/extra.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/fma.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/fma.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/inexact.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/inexact.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/invert.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/invert.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/ln.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/ln.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/log10.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/log10.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/logb.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/logb.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/max.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/max.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/maxmag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/maxmag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/min.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/min.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/minmag.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/minmag.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/minus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/minus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/multiply.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/multiply.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/nextminus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/nextminus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/nextplus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/nextplus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/nexttoward.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/nexttoward.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/or.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/or.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/plus.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/plus.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/power.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/power.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/powersqrt.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/powersqrt.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/quantize.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/quantize.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/randomBound32.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/randomBound32.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/randoms.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/randoms.decTest'
'/pkgs/python/usr/lib/python3.13/test/decimaltestdata/reduce.decTest' -> '/usr/lib/python3.13/test/decimaltestdata/reduce.decTest'
