--2025-12-04 10:47:31--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.5/graphviz-14.0.5.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
spring_electrical.c:978:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  978 |   int *mask = gv_calloc(A->m, sizeof(int));
      |                         ~^~~
post_process.c: In function 'SpringSmoother_new':
spring_electrical.c: In function 'shorting_edge_label_nodes':
post_process.c:804:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  804 |   int *mask = gv_calloc(m, sizeof(int));
      |                         ^
spring_electrical.c:1021:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1021 |   int *mask = gv_calloc(A->m, sizeof(int));
      |                         ~^~~
post_process.c:806:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  806 |   double *avg_dist = gv_calloc(m, sizeof(double));
      |                                ^
post_process.c: In function 'post_process_smoothing':
post_process.c:918:3: warning: switch missing default case [-Wswitch-default]
  918 |   switch (ctrl.smoothing){
      |   ^~~~~~
spring_electrical.c: In function 'multilevel_spring_electrical_embedding':
spring_electrical.c:1105:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1105 |     double *x2 = gv_calloc(A->m * dim, sizeof(double));
      |                            ~~~~~^~~~~
spring_electrical.c:1127:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1127 |     xc = gv_calloc(grid->n * dim, sizeof(double));
      |                    ~~~~~~~~^~~~~
spring_electrical.c:1131:15: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1131 |   if (ctrl->p == AUTOP){
      |               ^~
spring_electrical.c:1167:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1167 |       xf = gv_calloc(grid->n * dim, sizeof(double));
      |                      ~~~~~~~~^~~~~
spring_electrical.c:1192:22: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1192 |   if (ctrl->rotation != 0) rotate(n, dim, x, ctrl->rotation);
      |                      ^~
  CCLD     libsfdpgen_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sfdpgen'
Making all in osage
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/osage'
  CC       osageinit.lo
osageinit.c: In function 'layout':
osageinit.c:102:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  102 |             pinfo.vals = gv_calloc(total+1, sizeof(packval_t));
      |                                    ~~~~~^~
osageinit.c:108:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  108 |     boxf *gs = gv_calloc(total+1, sizeof(boxf));
      |                          ~~~~~^~
osageinit.c:109:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  109 |     void **children = gv_calloc(total+1, sizeof(void*));
      |                                 ~~~~~^~
  CCLD     libosage_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/osage'
Making all in gvpr
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/gvpr'
rm -f gvpr.3.pdf; pdffile=gvpr.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvpr.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       compile.lo
  CC       actions.lo
  CC       gvpr.lo
  CC       gprstate.lo
  CC       parse.lo
parse.c: In function 'readc':
parse.c:86:11: warning: switch missing default case [-Wswitch-default]
   86 |           switch (cc = getc(str)) {
      |           ^~~~~~
parse.c:79:9: warning: switch missing default case [-Wswitch-default]
   79 |         switch (c = getc(str)) {
      |         ^~~~~~
parse.c: In function 'parseBracket':
parse.c:270:28: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  270 |   c = endBracket(str, buf, bc, (char)ec);
      |                            ^~
gvpr.c: In function 'elapsed_sec':
gvpr.c:83:24: warning: conversion from 'clock_t' {aka 'long int'} to 'double' may change value [-Wconversion]
   83 |   return (end - start) / (double)CLOCKS_PER_SEC;
      |                        ^
actions.c: In function 'cloneGraph':
actions.c:280:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  280 |   edgepair_t *data = gv_calloc(agnedges(src), sizeof(edgepair_t));
      |                                ^~~~~~~~~~~~~
actions.c: In function 'openFile':
actions.c:613:21: warning: comparison of integer expressions of different signedness: 'int' and 'long unsigned int' [-Wsign-compare]
  613 |   for (idx = 3; idx < elementsof(ex->file); idx++)
      |                     ^
compile.c: In function 'getval':
compile.c:1392:19: warning: conversion to 'long long int' from 'size_t' {aka 'long unsigned int'} may change the sign of the result [-Wsign-conversion]
 1392 |       v.integer = strlen(args[0].string);
      |                   ^~~~~~
compile.c:1451:5: warning: switch missing default case [-Wswitch-default]
 1451 |     switch (sym->index) {
      |     ^~~~~~
compile.c: In function 'typeChk':
compile.c:1695:7: warning: switch missing default case [-Wswitch-default]
 1695 |       switch (sym->index) {
      |       ^~~~~~
compile.c: In function 'binary':
compile.c:1850:5: warning: switch missing default case [-Wswitch-default]
 1850 |     switch (ex->op) {
      |     ^~~~~~
compile.c:1899:3: warning: switch missing default case [-Wswitch-default]
 1899 |   switch (ex->op) {
      |   ^~~~~~
compile.c: In function 'convert':
compile.c:2087:7: warning: switch missing default case [-Wswitch-default]
 2087 |       switch (type) {
      |       ^~~~~~
In file included from compile.c:18:
compile.c: In function 'keyval':
../../lib/cgraph/cgraph.h:220:19: warning: conversion to 'long long int' from 'IDTYPE' {aka 'long unsigned int'} may change the sign of the result [-Wsign-conversion]
  220 | #define AGID(obj) (AGTAG(obj).id)
      |                   ^
compile.c:2144:17: note: in expansion of macro 'AGID'
 2144 |     v.integer = AGID(int2ptr(v.integer));
      |                 ^~~~
  CCLD     libgvpr.la
  CCLD     libgvpr_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/gvpr'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib'
Making all in plugin
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin'
Making all in core
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/core'
  CC       gvplugin_core.lo
  CC       gvrender_core_json.lo
  CC       gvrender_core_dot.lo
  CC       gvrender_core_fig.lo
  CC       gvrender_core_map.lo
  CC       gvrender_core_ps.lo
  CC       gvrender_core_pic.lo
  CC       gvrender_core_svg.lo
  CC       gvrender_core_pov.lo
  CC       gvrender_core_tk.lo
  CC       gvloadimage_core.lo
  CCLD     libgvplugin_core_C.la
  CCLD     libgvplugin_core.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/core'
Making all in devil
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/devil'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/devil'
Making all in gd
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/gd'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/gd'
Making all in gdk
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/gdk'
  CC       gvloadimage_gdk.lo
  CC       gvplugin_gdk.lo
  CC       gvdevice_gdk.lo
  CCLD     libgvplugin_gdk_C.la
  CCLD     libgvplugin_gdk.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/gdk'
Making all in gdiplus
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/gdiplus'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/gdiplus'
Making all in gs
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/gs'
  CC       gvplugin_gs.lo
  CC       gvloadimage_gs.lo
  CCLD     libgvplugin_gs_C.la
  CCLD     libgvplugin_gs.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/gs'
Making all in kitty
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/kitty'
  CC       gvplugin_kitty.lo
  CC       gvdevice_kitty.lo
  CCLD     libgvplugin_kitty_C.la
  CCLD     libgvplugin_kitty.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/kitty'
Making all in lasi
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/lasi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/lasi'
Making all in pango
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/pango'
  CC       gvplugin_pango.lo
  CC       gvrender_pango.lo
  CC       gvgetfontlist_pango.lo
  CC       gvtextlayout_pango.lo
  CC       gvloadimage_pango.lo
  CCLD     libgvplugin_pango_C.la
  CCLD     libgvplugin_pango.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/pango'
Making all in quartz
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/quartz'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/quartz'
Making all in rsvg
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/rsvg'
  CC       gvplugin_rsvg.lo
  CC       gvloadimage_rsvg.lo
  CCLD     libgvplugin_rsvg_C.la
  CCLD     libgvplugin_rsvg.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/rsvg'
Making all in xlib
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/xlib'
cp ../../plugin/xlib/vimdot.sh vimdot
rm -f vimdot.1.pdf; pdffile=vimdot.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man vimdot.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
chmod +x vimdot
  CC       gvplugin_xlib.lo
  CC       gvdevice_xlib.lo
  CCLD     libgvplugin_xlib_C.la
  CCLD     libgvplugin_xlib.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/xlib'
Making all in dot_layout
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/dot_layout'
  CC       gvplugin_dot_layout.lo
  CC       gvlayout_dot_layout.lo
  CCLD     libgvplugin_dot_layout_C.la
  CCLD     libgvplugin_dot_layout.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/dot_layout'
Making all in neato_layout
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/neato_layout'
  CC       gvplugin_neato_layout.lo
  CC       gvlayout_neato_layout.lo
  CCLD     libgvplugin_neato_layout_C.la
  CXXLD    libgvplugin_neato_layout.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/neato_layout'
Making all in webp
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/webp'
  CC       gvplugin_webp.lo
  CC       gvloadimage_webp.lo
  CC       gvdevice_webp.lo
  CCLD     libgvplugin_webp_C.la
  CCLD     libgvplugin_webp.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/webp'
Making all in poppler
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/poppler'
  CC       gvplugin_poppler.lo
  CC       gvloadimage_poppler.lo
  CCLD     libgvplugin_poppler_C.la
  CCLD     libgvplugin_poppler.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/poppler'
Making all in vt
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin/vt'
  CC       gvplugin_vt.lo
  CCLD     libgvplugin_vt_C.la
  CCLD     libgvplugin_vt.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin/vt'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/plugin'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/plugin'
Making all in cmd
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd'
Making all in dot
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/cmd/dot'
rm -f dot.1.pdf; pdffile=dot.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man dot.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
rm -f osage.1.pdf; pdffile=osage.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man osage.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       dot-dot.o
rm -f patchwork.1.pdf; pdffile=patchwork.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man patchwork.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       dot-no_builtins.o
  CC       dot_builtins-dot.o
  CXX      dot_builtins-dot_builtins.o
  CCLD     dot
  CXXLD    dot_builtins
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/cmd/dot'
Making all in tools
