--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
Python-3.13.5/Lib/test/test_interpreters/test_stress.py
Python-3.13.5/Lib/test/test_interpreters/utils.py
Python-3.13.5/Lib/test/test_io.py
Python-3.13.5/Lib/test/test_ioctl.py
Python-3.13.5/Lib/test/test_ipaddress.py
Python-3.13.5/Lib/test/test_isinstance.py
Python-3.13.5/Lib/test/test_iter.py
Python-3.13.5/Lib/test/test_iterlen.py
Python-3.13.5/Lib/test/test_itertools.py
Python-3.13.5/Lib/test/test_json/
Python-3.13.5/Lib/test/test_json/__init__.py
Python-3.13.5/Lib/test/test_json/__main__.py
Python-3.13.5/Lib/test/test_json/test_decode.py
Python-3.13.5/Lib/test/test_json/test_default.py
Python-3.13.5/Lib/test/test_json/test_dump.py
Python-3.13.5/Lib/test/test_json/test_encode_basestring_ascii.py
Python-3.13.5/Lib/test/test_json/test_enum.py
Python-3.13.5/Lib/test/test_json/test_fail.py
Python-3.13.5/Lib/test/test_json/test_float.py
Python-3.13.5/Lib/test/test_json/test_indent.py
Python-3.13.5/Lib/test/test_json/test_pass1.py
Python-3.13.5/Lib/test/test_json/test_pass2.py
Python-3.13.5/Lib/test/test_json/test_pass3.py
Python-3.13.5/Lib/test/test_json/test_recursion.py
Python-3.13.5/Lib/test/test_json/test_scanstring.py
Python-3.13.5/Lib/test/test_json/test_separators.py
Python-3.13.5/Lib/test/test_json/test_speedups.py
Python-3.13.5/Lib/test/test_json/test_tool.py
Python-3.13.5/Lib/test/test_json/test_unicode.py
Python-3.13.5/Lib/test/test_keyword.py
Python-3.13.5/Lib/test/test_keywordonlyarg.py
Python-3.13.5/Lib/test/test_kqueue.py
Python-3.13.5/Lib/test/test_largefile.py
Python-3.13.5/Lib/test/test_launcher.py
Python-3.13.5/Lib/test/test_linecache.py
Python-3.13.5/Lib/test/test_list.py
Python-3.13.5/Lib/test/test_listcomps.py
Python-3.13.5/Lib/test/test_lltrace.py
Python-3.13.5/Lib/test/test_locale.py
Python-3.13.5/Lib/test/test_logging.py
Python-3.13.5/Lib/test/test_long.py
Python-3.13.5/Lib/test/test_longexp.py
Python-3.13.5/Lib/test/test_lzma.py
Python-3.13.5/Lib/test/test_mailbox.py
Python-3.13.5/Lib/test/test_marshal.py
Python-3.13.5/Lib/test/test_math.py
Python-3.13.5/Lib/test/test_math_property.py
Python-3.13.5/Lib/test/test_memoryio.py
Python-3.13.5/Lib/test/test_memoryview.py
Python-3.13.5/Lib/test/test_metaclass.py
Python-3.13.5/Lib/test/test_mimetypes.py
Python-3.13.5/Lib/test/test_minidom.py
Python-3.13.5/Lib/test/test_mmap.py
Python-3.13.5/Lib/test/test_module/
Python-3.13.5/Lib/test/test_module/__init__.py
Python-3.13.5/Lib/test/test_module/bad_getattr.py
Python-3.13.5/Lib/test/test_module/bad_getattr2.py
Python-3.13.5/Lib/test/test_module/bad_getattr3.py
Python-3.13.5/Lib/test/test_module/final_a.py
Python-3.13.5/Lib/test/test_module/final_b.py
Python-3.13.5/Lib/test/test_module/good_getattr.py
Python-3.13.5/Lib/test/test_modulefinder.py
Python-3.13.5/Lib/test/test_monitoring.py
Python-3.13.5/Lib/test/test_msvcrt.py
Python-3.13.5/Lib/test/test_multibytecodec.py
Python-3.13.5/Lib/test/test_multiprocessing_fork/
Python-3.13.5/Lib/test/test_multiprocessing_fork/__init__.py
Python-3.13.5/Lib/test/test_multiprocessing_fork/test_manager.py
Python-3.13.5/Lib/test/test_multiprocessing_fork/test_misc.py
Python-3.13.5/Lib/test/test_multiprocessing_fork/test_processes.py
Python-3.13.5/Lib/test/test_multiprocessing_fork/test_threads.py
Python-3.13.5/Lib/test/test_multiprocessing_forkserver/
Python-3.13.5/Lib/test/test_multiprocessing_forkserver/__init__.py
Python-3.13.5/Lib/test/test_multiprocessing_forkserver/test_manager.py
Python-3.13.5/Lib/test/test_multiprocessing_forkserver/test_misc.py
Python-3.13.5/Lib/test/test_multiprocessing_forkserver/test_processes.py
Python-3.13.5/Lib/test/test_multiprocessing_forkserver/test_threads.py
Python-3.13.5/Lib/test/test_multiprocessing_main_handling.py
Python-3.13.5/Lib/test/test_multiprocessing_spawn/
Python-3.13.5/Lib/test/test_multiprocessing_spawn/__init__.py
Python-3.13.5/Lib/test/test_multiprocessing_spawn/test_manager.py
Python-3.13.5/Lib/test/test_multiprocessing_spawn/test_misc.py
Python-3.13.5/Lib/test/test_multiprocessing_spawn/test_processes.py
Python-3.13.5/Lib/test/test_multiprocessing_spawn/test_threads.py
Python-3.13.5/Lib/test/test_named_expressions.py
Python-3.13.5/Lib/test/test_netrc.py
Python-3.13.5/Lib/test/test_ntpath.py
Python-3.13.5/Lib/test/test_numeric_tower.py
Python-3.13.5/Lib/test/test_opcache.py
Python-3.13.5/Lib/test/test_opcodes.py
Python-3.13.5/Lib/test/test_openpty.py
Python-3.13.5/Lib/test/test_operator.py
Python-3.13.5/Lib/test/test_optimizer.py
Python-3.13.5/Lib/test/test_optparse.py
Python-3.13.5/Lib/test/test_ordered_dict.py
Python-3.13.5/Lib/test/test_os.py
Python-3.13.5/Lib/test/test_osx_env.py
Python-3.13.5/Lib/test/test_pathlib/
Python-3.13.5/Lib/test/test_pathlib/__init__.py
Python-3.13.5/Lib/test/test_pathlib/test_pathlib.py
Python-3.13.5/Lib/test/test_pathlib/test_pathlib_abc.py
Python-3.13.5/Lib/test/test_patma.py
Python-3.13.5/Lib/test/test_pdb.py
Python-3.13.5/Lib/test/test_peepholer.py
Python-3.13.5/Lib/test/test_peg_generator/
Python-3.13.5/Lib/test/test_peg_generator/__init__.py
Python-3.13.5/Lib/test/test_peg_generator/__main__.py
Python-3.13.5/Lib/test/test_peg_generator/test_c_parser.py
Python-3.13.5/Lib/test/test_peg_generator/test_first_sets.py
Python-3.13.5/Lib/test/test_peg_generator/test_grammar_validator.py
Python-3.13.5/Lib/test/test_peg_generator/test_pegen.py
Python-3.13.5/Lib/test/test_pep646_syntax.py
Python-3.13.5/Lib/test/test_perf_profiler.py
Python-3.13.5/Lib/test/test_perfmaps.py
Python-3.13.5/Lib/test/test_pickle.py
Python-3.13.5/Lib/test/test_picklebuffer.py
Python-3.13.5/Lib/test/test_pickletools.py
Python-3.13.5/Lib/test/test_pkg.py
Python-3.13.5/Lib/test/test_pkgutil.py
Python-3.13.5/Lib/test/test_platform.py
Python-3.13.5/Lib/test/test_plistlib.py
Python-3.13.5/Lib/test/test_poll.py
Python-3.13.5/Lib/test/test_popen.py
Python-3.13.5/Lib/test/test_poplib.py
Python-3.13.5/Lib/test/test_positional_only_arg.py
Python-3.13.5/Lib/test/test_posix.py
Python-3.13.5/Lib/test/test_posixpath.py
Python-3.13.5/Lib/test/test_pow.py
Python-3.13.5/Lib/test/test_pprint.py
Python-3.13.5/Lib/test/test_print.py
Python-3.13.5/Lib/test/test_profile.py
Python-3.13.5/Lib/test/test_property.py
Python-3.13.5/Lib/test/test_pstats.py
Python-3.13.5/Lib/test/test_pty.py
Python-3.13.5/Lib/test/test_pulldom.py
Python-3.13.5/Lib/test/test_pwd.py
Python-3.13.5/Lib/test/test_py_compile.py
Python-3.13.5/Lib/test/test_pyclbr.py
Python-3.13.5/Lib/test/test_pydoc/
Python-3.13.5/Lib/test/test_pydoc/__init__.py
Python-3.13.5/Lib/test/test_pydoc/module_none.py
Python-3.13.5/Lib/test/test_pydoc/pydoc_mod.py
Python-3.13.5/Lib/test/test_pydoc/pydocfodder.py
Python-3.13.5/Lib/test/test_pydoc/test_pydoc.py
Python-3.13.5/Lib/test/test_pyexpat.py
Python-3.13.5/Lib/test/test_pyrepl/
Python-3.13.5/Lib/test/test_pyrepl/__init__.py
Python-3.13.5/Lib/test/test_pyrepl/__main__.py
Python-3.13.5/Lib/test/test_pyrepl/support.py
Python-3.13.5/Lib/test/test_pyrepl/test_eventqueue.py
Python-3.13.5/Lib/test/test_pyrepl/test_input.py
Python-3.13.5/Lib/test/test_pyrepl/test_interact.py
Python-3.13.5/Lib/test/test_pyrepl/test_keymap.py
Python-3.13.5/Lib/test/test_pyrepl/test_pyrepl.py
Python-3.13.5/Lib/test/test_pyrepl/test_reader.py
Python-3.13.5/Lib/test/test_pyrepl/test_unix_console.py
Python-3.13.5/Lib/test/test_pyrepl/test_utils.py
Python-3.13.5/Lib/test/test_pyrepl/test_windows_console.py
Python-3.13.5/Lib/test/test_queue.py
Python-3.13.5/Lib/test/test_quopri.py
Python-3.13.5/Lib/test/test_raise.py
Python-3.13.5/Lib/test/test_random.py
Python-3.13.5/Lib/test/test_range.py
Python-3.13.5/Lib/test/test_re.py
Python-3.13.5/Lib/test/test_readline.py
Python-3.13.5/Lib/test/test_regrtest.py
Python-3.13.5/Lib/test/test_repl.py
Python-3.13.5/Lib/test/test_reprlib.py
Python-3.13.5/Lib/test/test_resource.py
Python-3.13.5/Lib/test/test_richcmp.py
Python-3.13.5/Lib/test/test_rlcompleter.py
Python-3.13.5/Lib/test/test_robotparser.py
Python-3.13.5/Lib/test/test_runpy.py
Python-3.13.5/Lib/test/test_sax.py
Python-3.13.5/Lib/test/test_sched.py
Python-3.13.5/Lib/test/test_scope.py
Python-3.13.5/Lib/test/test_script_helper.py
Python-3.13.5/Lib/test/test_secrets.py
Python-3.13.5/Lib/test/test_select.py
Python-3.13.5/Lib/test/test_selectors.py
Python-3.13.5/Lib/test/test_set.py
Python-3.13.5/Lib/test/test_setcomps.py
Python-3.13.5/Lib/test/test_shelve.py
Python-3.13.5/Lib/test/test_shlex.py
Python-3.13.5/Lib/test/test_shutil.py
Python-3.13.5/Lib/test/test_signal.py
Python-3.13.5/Lib/test/test_site.py
Python-3.13.5/Lib/test/test_slice.py
Python-3.13.5/Lib/test/test_smtplib.py
Python-3.13.5/Lib/test/test_smtpnet.py
Python-3.13.5/Lib/test/test_socket.py
Python-3.13.5/Lib/test/test_socketserver.py
Python-3.13.5/Lib/test/test_sort.py
Python-3.13.5/Lib/test/test_source_encoding.py
Python-3.13.5/Lib/test/test_sqlite3/
Python-3.13.5/Lib/test/test_sqlite3/__init__.py
Python-3.13.5/Lib/test/test_sqlite3/__main__.py
Python-3.13.5/Lib/test/test_sqlite3/test_backup.py
Python-3.13.5/Lib/test/test_sqlite3/test_cli.py
Python-3.13.5/Lib/test/test_sqlite3/test_dbapi.py
Python-3.13.5/Lib/test/test_sqlite3/test_dump.py
Python-3.13.5/Lib/test/test_sqlite3/test_factory.py
Python-3.13.5/Lib/test/test_sqlite3/test_hooks.py
Python-3.13.5/Lib/test/test_sqlite3/test_regression.py
Python-3.13.5/Lib/test/test_sqlite3/test_transactions.py
Python-3.13.5/Lib/test/test_sqlite3/test_types.py
Python-3.13.5/Lib/test/test_sqlite3/test_userfunctions.py
Python-3.13.5/Lib/test/test_sqlite3/util.py
Python-3.13.5/Lib/test/test_ssl.py
Python-3.13.5/Lib/test/test_stable_abi_ctypes.py
Python-3.13.5/Lib/test/test_startfile.py
Python-3.13.5/Lib/test/test_stat.py
Python-3.13.5/Lib/test/test_statistics.py
Python-3.13.5/Lib/test/test_str.py
Python-3.13.5/Lib/test/test_strftime.py
Python-3.13.5/Lib/test/test_string.py
Python-3.13.5/Lib/test/test_string_literals.py
Python-3.13.5/Lib/test/test_stringprep.py
Python-3.13.5/Lib/test/test_strptime.py
Python-3.13.5/Lib/test/test_strtod.py
Python-3.13.5/Lib/test/test_struct.py
Python-3.13.5/Lib/test/test_structseq.py
Python-3.13.5/Lib/test/test_subclassinit.py
Python-3.13.5/Lib/test/test_subprocess.py
Python-3.13.5/Lib/test/test_sundry.py
Python-3.13.5/Lib/test/test_super.py
Python-3.13.5/Lib/test/test_support.py
Python-3.13.5/Lib/test/test_symtable.py
Python-3.13.5/Lib/test/test_syntax.py
Python-3.13.5/Lib/test/test_sys.py
Python-3.13.5/Lib/test/test_sys_setprofile.py
Python-3.13.5/Lib/test/test_sys_settrace.py
Python-3.13.5/Lib/test/test_sysconfig.py
Python-3.13.5/Lib/test/test_syslog.py
Python-3.13.5/Lib/test/test_tabnanny.py
Python-3.13.5/Lib/test/test_tarfile.py
Python-3.13.5/Lib/test/test_tcl.py
Python-3.13.5/Lib/test/test_tempfile.py
Python-3.13.5/Lib/test/test_termios.py
Python-3.13.5/Lib/test/test_textwrap.py
Python-3.13.5/Lib/test/test_thread.py
Python-3.13.5/Lib/test/test_threadedtempfile.py
Python-3.13.5/Lib/test/test_threading.py
Python-3.13.5/Lib/test/test_threading_local.py
Python-3.13.5/Lib/test/test_threadsignals.py
Python-3.13.5/Lib/test/test_time.py
Python-3.13.5/Lib/test/test_timeit.py
Python-3.13.5/Lib/test/test_timeout.py
Python-3.13.5/Lib/test/test_tkinter/
Python-3.13.5/Lib/test/test_tkinter/README
Python-3.13.5/Lib/test/test_tkinter/__init__.py
Python-3.13.5/Lib/test/test_tkinter/__main__.py
Python-3.13.5/Lib/test/test_tkinter/support.py
Python-3.13.5/Lib/test/test_tkinter/test_colorchooser.py
Python-3.13.5/Lib/test/test_tkinter/test_font.py
Python-3.13.5/Lib/test/test_tkinter/test_geometry_managers.py
Python-3.13.5/Lib/test/test_tkinter/test_images.py
Python-3.13.5/Lib/test/test_tkinter/test_loadtk.py
Python-3.13.5/Lib/test/test_tkinter/test_messagebox.py
Python-3.13.5/Lib/test/test_tkinter/test_misc.py
Python-3.13.5/Lib/test/test_tkinter/test_simpledialog.py
Python-3.13.5/Lib/test/test_tkinter/test_text.py
Python-3.13.5/Lib/test/test_tkinter/test_variables.py
Python-3.13.5/Lib/test/test_tkinter/test_widgets.py
Python-3.13.5/Lib/test/test_tkinter/widget_tests.py
Python-3.13.5/Lib/test/test_tokenize.py
Python-3.13.5/Lib/test/test_tomllib/
Python-3.13.5/Lib/test/test_tomllib/__init__.py
Python-3.13.5/Lib/test/test_tomllib/__main__.py
Python-3.13.5/Lib/test/test_tomllib/burntsushi.py
Python-3.13.5/Lib/test/test_tomllib/data/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array/file-end-after-val.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array/unclosed-after-item.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array/unclosed-empty.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array-missing-comma.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array-of-tables/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array-of-tables/overwrite-array-in-parent.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/array-of-tables/overwrite-bool-with-aot.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/basic-str-ends-in-escape.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/boolean/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/boolean/invalid-false-casing.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/boolean/invalid-true-casing.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dates-and-times/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dates-and-times/invalid-day.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dotted-keys/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dotted-keys/access-non-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dotted-keys/extend-defined-aot.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dotted-keys/extend-defined-table-with-subtable.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/dotted-keys/extend-defined-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/define-twice-in-subtable.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/define-twice.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/file-end-after-key-val.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/mutate.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/override-val-in-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/override-val-with-array.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/override-val-with-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/overwrite-implicitly.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/overwrite-value-in-inner-array.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/overwrite-value-in-inner-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table/unclosed-empty.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/inline-table-missing-comma.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/invalid-comment-char.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/invalid-escaped-unicode.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/invalid-hex.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/keys-and-vals/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/keys-and-vals/ends-early-table-def.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/keys-and-vals/ends-early.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/keys-and-vals/no-value.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/keys-and-vals/only-ws-after-dot.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/keys-and-vals/overwrite-with-deep-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/literal-str/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/literal-str/unclosed.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/missing-closing-double-square-bracket.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/missing-closing-square-bracket.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-basic-str/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-basic-str/carriage-return.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-basic-str/escape-only.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-basic-str/file-ends-after-opening.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-basic-str/last-line-escape.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-basic-str/unclosed-ends-in-whitespace-escape.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-literal-str/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-literal-str/file-ends-after-opening.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/multiline-literal-str/unclosed.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/non-scalar-escaped.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/table/
Python-3.13.5/Lib/test/test_tomllib/data/invalid/table/eof-after-opening.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/table/redefine-1.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/table/redefine-2.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/unclosed-multiline-string.toml
Python-3.13.5/Lib/test/test_tomllib/data/invalid/unclosed-string.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/
Python-3.13.5/Lib/test/test_tomllib/data/valid/apostrophes-in-literal-string.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/apostrophes-in-literal-string.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/array/
Python-3.13.5/Lib/test/test_tomllib/data/valid/array/array-subtables.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/array/array-subtables.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/array/open-parent-table.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/array/open-parent-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/boolean.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/boolean.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/dates-and-times/
Python-3.13.5/Lib/test/test_tomllib/data/valid/dates-and-times/datetimes.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/dates-and-times/datetimes.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/dates-and-times/localtime.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/dates-and-times/localtime.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/empty-inline-table.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/empty-inline-table.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/five-quotes.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/five-quotes.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/hex-char.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/hex-char.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/multiline-basic-str/
Python-3.13.5/Lib/test/test_tomllib/data/valid/multiline-basic-str/ends-in-whitespace-escape.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/multiline-basic-str/ends-in-whitespace-escape.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/no-newlines.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/no-newlines.toml
Python-3.13.5/Lib/test/test_tomllib/data/valid/trailing-comma.json
Python-3.13.5/Lib/test/test_tomllib/data/valid/trailing-comma.toml
Python-3.13.5/Lib/test/test_tomllib/test_data.py
Python-3.13.5/Lib/test/test_tomllib/test_error.py
Python-3.13.5/Lib/test/test_tomllib/test_misc.py
Python-3.13.5/Lib/test/test_tools/
Python-3.13.5/Lib/test/test_tools/__init__.py
Python-3.13.5/Lib/test/test_tools/__main__.py
Python-3.13.5/Lib/test/test_tools/i18n_data/
Python-3.13.5/Lib/test/test_tools/i18n_data/ascii-escapes.pot
Python-3.13.5/Lib/test/test_tools/i18n_data/docstrings.pot
Python-3.13.5/Lib/test/test_tools/i18n_data/docstrings.py
Python-3.13.5/Lib/test/test_tools/i18n_data/escapes.pot
Python-3.13.5/Lib/test/test_tools/i18n_data/escapes.py
