--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
445600K .......... .......... .......... .......... .......... 74% 17.0M 2s
445650K .......... .......... .......... .......... .......... 74%  103M 2s
445700K .......... .......... .......... .......... .......... 74%  142M 2s
445750K .......... .......... .......... .......... .......... 74%  147M 2s
445800K .......... .......... .......... .......... .......... 74%  101M 2s
445850K .......... .......... .......... .......... .......... 74%  116M 2s
445900K .......... .......... .......... .......... .......... 74%  101M 2s
445950K .......... .......... .......... .......... .......... 74% 29.3M 2s
446000K .......... .......... .......... .......... .......... 74% 76.7M 2s
446050K .......... .......... .......... .......... .......... 74%  123M 2s
446100K .......... .......... .......... .......... .......... 74% 17.9M 2s
446150K .......... .......... .......... .......... .......... 74%  155M 2s
446200K .......... .......... .......... .......... .......... 74% 76.1M 2s
446250K .......... .......... .......... .......... .......... 74%  124M 2s
446300K .......... .......... .......... .......... .......... 74% 90.2M 2s
446350K .......... .......... .......... .......... .......... 74%  137M 2s
446400K .......... .......... .......... .......... .......... 74% 27.2M 2s
446450K .......... .......... .......... .......... .......... 74% 87.3M 2s
446500K .......... .......... .......... .......... .......... 74%  167M 2s
446550K .......... .......... .......... .......... .......... 74%  123M 2s
446600K .......... .......... .......... .......... .......... 74% 17.8M 2s
446650K .......... .......... .......... .......... .......... 74%  139M 2s
446700K .......... .......... .......... .......... .......... 74%  114M 2s
446750K .......... .......... .......... .......... .......... 74%  107M 2s
446800K .......... .......... .......... .......... .......... 74% 68.2M 2s
446850K .......... .......... .......... .......... .......... 74%  178M 2s
446900K .......... .......... .......... .......... .......... 74%  103M 2s
446950K .......... .......... .......... .......... .......... 74% 95.2M 2s
447000K .......... .......... .......... .......... .......... 74% 51.2M 2s
447050K .......... .......... .......... .......... .......... 74%  101M 2s
447100K .......... .......... .......... .......... .......... 74%  140M 2s
447150K .......... .......... .......... .......... .......... 74% 14.6M 2s
447200K .......... .......... .......... .......... .......... 74%  101M 2s
447250K .......... .......... .......... .......... .......... 74%  111M 2s
447300K .......... .......... .......... .......... .......... 74%  141M 2s
447350K .......... .......... .......... .......... .......... 74% 99.0M 2s
447400K .......... .......... .......... .......... .......... 74% 96.3M 2s
447450K .......... .......... .......... .......... .......... 75%  152M 2s
447500K .......... .......... .......... .......... .......... 75% 40.8M 2s
447550K .......... .......... .......... .......... .......... 75%  142M 2s
447600K .......... .......... .......... .......... .......... 75% 14.3M 2s
447650K .......... .......... .......... .......... .......... 75% 98.5M 2s
447700K .......... .......... .......... .......... .......... 75%  115M 2s
447750K .......... .......... .......... .......... .......... 75% 99.7M 2s
447800K .......... .......... .......... .......... .......... 75%  162M 2s
447850K .......... .......... .......... .......... .......... 75%  103M 2s
447900K .......... .......... .......... .......... .......... 75%  136M 2s
447950K .......... .......... .......... .......... .......... 75%  103M 2s
448000K .......... .......... .......... .......... .......... 75% 39.5M 2s
448050K .......... .......... .......... .......... .......... 75%  128M 2s
448100K .......... .......... .......... .......... .......... 75%  149M 2s
448150K .......... .......... .......... .......... .......... 75% 14.4M 2s
448200K .......... .......... .......... .......... .......... 75%  134M 2s
448250K .......... .......... .......... .......... .......... 75%  100M 2s
448300K .......... .......... .......... .......... .......... 75%  165M 2s
448350K .......... .......... .......... .......... .......... 75% 77.7M 2s
448400K .......... .......... .......... .......... .......... 75%  126M 2s
448450K .......... .......... .......... .......... .......... 75%  161M 2s
448500K .......... .......... .......... .......... .......... 75% 34.7M 2s
448550K .......... .......... .......... .......... .......... 75%  170M 2s
448600K .......... .......... .......... .......... .......... 75% 95.1M 2s
448650K .......... .......... .......... .......... .......... 75% 15.0M 2s
448700K .......... .......... .......... .......... .......... 75%  135M 2s
448750K .......... .......... .......... .......... .......... 75% 74.5M 2s
448800K .......... .......... .......... .......... .......... 75%  133M 2s
448850K .......... .......... .......... .......... .......... 75%  166M 2s
448900K .......... .......... .......... .......... .......... 75% 92.4M 2s
448950K .......... .......... .......... .......... .......... 75%  113M 2s
449000K .......... .......... .......... .......... .......... 75%  211M 2s
449050K .......... .......... .......... .......... .......... 75% 39.2M 2s
449100K .......... .......... .......... .......... .......... 75% 77.2M 2s
449150K .......... .......... .......... .......... .......... 75% 14.9M 2s
449200K .......... .......... .......... .......... .......... 75%  110M 2s
449250K .......... .......... .......... .......... .......... 75%  121M 2s
449300K .......... .......... .......... .......... .......... 75% 78.9M 2s
449350K .......... .......... .......... .......... .......... 75%  161M 2s
449400K .......... .......... .......... .......... .......... 75%  158M 2s
449450K .......... .......... .......... .......... .......... 75% 95.6M 2s
449500K .......... .......... .......... .......... .......... 75% 37.4M 2s
449550K .......... .......... .......... .......... .......... 75%  122M 2s
449600K .......... .......... .......... .......... .......... 75%  227M 2s
449650K .......... .......... .......... .......... .......... 75% 14.9M 2s
449700K .......... .......... .......... .......... .......... 75%  134M 2s
449750K .......... .......... .......... .......... .......... 75%  111M 2s
449800K .......... .......... .......... .......... .......... 75%  144M 2s
449850K .......... .......... .......... .......... .......... 75%  105M 2s
449900K .......... .......... .......... .......... .......... 75% 70.9M 2s
449950K .......... .......... .......... .......... .......... 75% 83.7M 2s
450000K .......... .......... .......... .......... .......... 75%  153M 2s
450050K .......... .......... .......... .......... .......... 75%  127M 2s
450100K .......... .......... .......... .......... .......... 75% 84.0M 2s
450150K .......... .......... .......... .......... .......... 75%  121M 2s
450200K .......... .......... .......... .......... .......... 75%  155M 2s
450250K .......... .......... .......... .......... .......... 75% 14.4M 2s
450300K .......... .......... .......... .......... .......... 75% 86.2M 2s
450350K .......... .......... .......... .......... .......... 75% 58.9M 2s
450400K .......... .......... .......... .......... .......... 75%  128M 2s
450450K .......... .......... .......... .......... .......... 75%  102M 2s
450500K .......... .......... .......... .......... .......... 75% 98.2M 2s
450550K .......... .......... .......... .......... .......... 75%  131M 2s
450600K .......... .......... .......... .......... .......... 75% 99.9M 2s
450650K .......... .......... .......... .......... .......... 75% 87.1M 2s
450700K .......... .......... .......... .......... .......... 75% 91.5M 2s
450750K .......... .......... .......... .......... .......... 75% 14.7M 2s
450800K .......... .......... .......... .......... .......... 75%  215M 2s
450850K .......... .......... .......... .......... .......... 75% 96.0M 2s
450900K .......... .......... .......... .......... .......... 75%  117M 2s
450950K .......... .......... .......... .......... .......... 75%  114M 2s
451000K .......... .......... .......... .......... .......... 75%  142M 2s
451050K .......... .......... .......... .......... .......... 75% 92.3M 2s
451100K .......... .......... .......... .......... .......... 75%  102M 2s
451150K .......... .......... .......... .......... .......... 75% 55.9M 2s
451200K .......... .......... .......... .......... .......... 75%  166M 2s
451250K .......... .......... .......... .......... .......... 75% 12.9M 2s
451300K .......... .......... .......... .......... .......... 75%  118M 2s
451350K .......... .......... .......... .......... .......... 75%  178M 2s
451400K .......... .......... .......... .......... .......... 75%  126M 2s
451450K .......... .......... .......... .......... .......... 75%  108M 2s
451500K .......... .......... .......... .......... .......... 75% 72.0M 2s
451550K .......... .......... .......... .......... .......... 75% 99.0M 2s
451600K .......... .......... .......... .......... .......... 75%  106M 2s
451650K .......... .......... .......... .......... .......... 75% 86.7M 2s
