--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_usertrack.c && touch mod_usertrack.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_unique_id.c && touch mod_unique_id.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_setenvif.c && touch mod_setenvif.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_version.c && touch mod_version.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_remoteip.c && touch mod_remoteip.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_env.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_env.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_version.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_version.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_unique_id.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_unique_id.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_expires.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_expires.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_usertrack.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_usertrack.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_setenvif.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_setenvif.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_headers.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_headers.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_remoteip.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_remoteip.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_mime_magic.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_mime_magic.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/metadata'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/metadata'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/proxy'
Building shared: mod_proxy.la mod_proxy_connect.la mod_proxy_ftp.la mod_proxy_http.la mod_proxy_fcgi.la mod_proxy_scgi.la mod_proxy_uwsgi.la mod_proxy_fdpass.la mod_proxy_wstunnel.la mod_proxy_ajp.la mod_proxy_balancer.la mod_proxy_express.la mod_proxy_hcheck.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/proxy'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy.c && touch mod_proxy.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c proxy_util.c && touch proxy_util.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_connect.c && touch mod_proxy_connect.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_ftp.c && touch mod_proxy_ftp.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_http.c && touch mod_proxy_http.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_fcgi.c && touch mod_proxy_fcgi.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_scgi.c && touch mod_proxy_scgi.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_uwsgi.c && touch mod_proxy_uwsgi.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_fdpass.c && touch mod_proxy_fdpass.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_wstunnel.c && touch mod_proxy_wstunnel.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_proxy_ajp.c && touch mod_proxy_ajp.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c ajp_header.c && touch ajp_header.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c ajp_link.c && touch ajp_link.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c ajp_msg.c && touch ajp_msg.slo
