--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
[3/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Connection.Active.c
[4/991] Generating GObject enum file src/libnm-client-public/nm-enum-types.h (wrapped by meson to capture output)
[5/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.AgentManager.c
[6/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.AccessPoint.c
[7/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.AccessPoint-docbook
[8/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.AgentManager-docbook
[9/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Checkpoint.c
[10/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager-docbook
[11/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.AgentManager.h
[12/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.AccessPoint.h
[13/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Checkpoint.h
[14/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.c
[15/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Connection.Active.h
[16/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.DHCP4Config.h
[17/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Connection.Active-docbook
[18/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.DHCP6Config.h
[19/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.DHCP4Config.c
[20/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.DHCP4Config-docbook
[21/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.DHCP6Config.c
[22/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.DHCP6Config-docbook
[23/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device-docbook
[24/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.c
[25/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Adsl.c
[26/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Adsl-docbook
[27/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Adsl.h
[28/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.h
[29/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Bond.c
[30/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Bluetooth.h
[31/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Bluetooth.c
[32/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Bluetooth-docbook
[33/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Dummy.h
[34/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Dummy-docbook
[35/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Bond.h
[36/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Bridge-docbook
[37/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Bridge.h
[38/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Bond-docbook
[39/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Bridge.c
[40/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Generic.c
[41/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Dummy.c
[42/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Generic.h
[43/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.IPTunnel.h
[44/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Infiniband.h
[45/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Hsr.c
[46/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Hsr-docbook
[47/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Generic-docbook
[48/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Hsr.h
[49/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.IPTunnel.c
[50/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.IPTunnel-docbook
[51/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Infiniband.c
[52/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Ipvlan.c
[53/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Ipvlan-docbook
[54/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Infiniband-docbook
[55/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Ipvlan.h
[56/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Loopback.c
[57/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Loopback-docbook
[58/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Loopback.h
[59/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Lowpan.h
[60/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Lowpan-docbook
[61/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Macsec.c
[62/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Lowpan.c
[63/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Macsec.h
[64/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Macsec-docbook
[65/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Macvlan.h
[66/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Modem.h
[67/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Macvlan-docbook
[68/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Modem-docbook
[69/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Modem.c
[70/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Macvlan.c
[71/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.OlpcMesh-docbook
[72/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.OlpcMesh.c
[73/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.OlpcMesh.h
[74/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.OvsInterface.h
[75/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.OvsBridge.c
[76/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.OvsBridge.h
[77/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.OvsPort-docbook
[78/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.OvsBridge-docbook
[79/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.OvsPort.c
[80/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.OvsInterface.c
[81/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.OvsInterface-docbook
[82/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.OvsPort.h
[83/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Statistics.c
[84/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Ppp.h
[85/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Ppp-docbook
[86/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Ppp.c
[87/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Team.h
[88/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Statistics.h
[89/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Tun.h
[90/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Statistics-docbook
[91/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Team.c
[92/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Team-docbook
[93/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Tun-docbook
[94/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Tun.c
[95/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Veth.c
[96/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Vlan.h
[97/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Veth.h
[98/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Vlan-docbook
[99/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Veth-docbook
[100/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Vxlan.c
[101/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Vrf.c
[102/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Vlan.c
[103/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Vrf.h
[104/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Vrf-docbook
[105/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Vxlan.h
[106/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Vxlan-docbook
[107/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.WiMax-docbook
[108/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.WiMax.c
[109/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.WireGuard.c
[110/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.WifiP2P.c
[111/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.WiMax.h
[112/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.WireGuard.h
[113/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.WifiP2P.h
[114/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Wired.h
[115/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.WireGuard-docbook
[116/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.WifiP2P-docbook
[117/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Wireless.c
[118/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Wired-docbook
[119/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Wired.c
[120/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.DnsManager.h
[121/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Wpan-docbook
[122/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Wireless.h
[123/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Device.Wpan.h
[124/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Device.Wpan.c
[125/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.IP4Config.c
[126/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.DnsManager.c
[127/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Device.Wireless-docbook
[128/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.DnsManager-docbook
[129/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.IP4Config.h
[130/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.IP6Config.h
[131/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.PPP.c
[132/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.IP4Config-docbook
[133/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.IP6Config.c
[134/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.PPP.h
[135/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.IP6Config-docbook
[136/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.SecretAgent.h
[137/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.PPP-docbook
[138/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.SecretAgent.c
[139/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Settings.h
[140/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Settings.Connection-docbook
[141/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.SecretAgent-docbook
[142/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Settings.c
[143/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.VPN.Connection.c
[144/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Settings-docbook
[145/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.VPN.Plugin.c
[146/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.Settings.Connection.h
[147/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.Settings.Connection.c
[148/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.VPN.Connection-docbook
[149/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.VPN.Connection.h
[150/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.WiMax.Nsp.h
[151/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.VPN.Plugin.h
[152/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.WiMax.Nsp.c
[153/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.VPN.Plugin-docbook
[154/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.WiMax.Nsp-docbook
[155/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.WifiP2PPeer.h
[156/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.WifiP2PPeer-docbook
[157/991] Generating gdbus source introspection/org.freedesktop.NetworkManager.WifiP2PPeer.c
[158/991] Compiling C object src/libnm-std-aux/libnm-std-aux.a.p/c-list-util.c.o
[159/991] Compiling C object src/libnm-std-aux/libnm-std-aux.a.p/nm-std-utils.c.o
[160/991] Compiling C object src/libc-siphash.a.p/c-siphash_src_c-siphash.c.o
[161/991] Generating GObject enum file src/libnm-client-public/nm-enum-types.c (wrapped by meson to capture output)
[162/991] Generating GObject enum file src/libnm-core-public/nm-core-enum-types.c (wrapped by meson because command contains newlines, to capture output)
[163/991] Compiling C object src/libnm-glib-aux/libnm-glib-aux.a.p/nm-errno.c.o
[164/991] Generating GObject enum file src/libnm-core-public/nm-core-enum-types.h (wrapped by meson because command contains newlines, to capture output)
[165/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Checkpoint.c.o
[166/991] Compiling C object src/libnm-glib-aux/libnm-glib-aux.a.p/nm-hash-utils.c.o
[167/991] Compiling C object src/libnm-glib-aux/libnm-glib-aux.a.p/nm-enum-utils.c.o
[168/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.AgentManager.c.o
[169/991] Compiling C object src/libnm-glib-aux/libnm-glib-aux.a.p/nm-dbus-aux.c.o
[170/991] Compiling C object src/libnm-glib-aux/libnm-glib-aux.a.p/nm-inet-utils.c.o
[171/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.AccessPoint.c.o
[172/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.DHCP6Config.c.o
[173/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Adsl.c.o
[174/991] Compiling C object src/libnm-glib-aux/libnm-glib-aux.a.p/nm-dedup-multi.c.o
[175/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Connection.Active.c.o
[176/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Bridge.c.o
[177/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.DHCP4Config.c.o
[178/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Bluetooth.c.o
[179/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Bond.c.o
[180/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.IPTunnel.c.o
[181/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Dummy.c.o
[182/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Generic.c.o
[183/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Hsr.c.o
[184/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Infiniband.c.o
[185/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Loopback.c.o
[186/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.c.o
[187/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Macvlan.c.o
[188/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.c.o
[189/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Ipvlan.c.o
[190/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.OlpcMesh.c.o
[191/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Lowpan.c.o
[192/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.OvsInterface.c.o
[193/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.OvsBridge.c.o
[194/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Ppp.c.o
[195/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Modem.c.o
[196/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.OvsPort.c.o
[197/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Team.c.o
[198/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Veth.c.o
[199/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Macsec.c.o
[200/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Statistics.c.o
[201/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Vrf.c.o
[202/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Tun.c.o
[203/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Vlan.c.o
[204/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Vxlan.c.o
[205/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.Wireless.c.o
[206/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.WiMax.c.o
[207/991] Compiling C object introspection/libnmdbus.a.p/meson-generated_.._org.freedesktop.NetworkManager.Device.WireGuard.c.o
